[Event "Rated UltraBullet game"]
[Site "https://lichess.org/oD4ImzUt"]
[Date "2018.11.28"]
[White "davids9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.28"]
[UTCTime "16:49:34"]
[WhiteElo "1242"]
[BlackElo "1269"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. e5 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:15] } 5. Be2 { [%clk 0:00:13] } 5... Re8 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:13] } 6... Ne4 { [%clk 0:00:14] } 7. h3 { [%clk 0:00:13] } 7... Nxf2 { [%clk 0:00:13] } 8. Rxf2 { [%clk 0:00:12] } 8... d6 { [%clk 0:00:13] } 9. Bg5 { [%clk 0:00:11] } 9... dxe5 { [%clk 0:00:13] } 10. Qd2 { [%clk 0:00:11] } 10... Qxd4 { [%clk 0:00:11] } 11. Bh6 { [%clk 0:00:10] } 11... Qxd2 { [%clk 0:00:10] } 12. Nfxd2 { [%clk 0:00:09] } 12... Bxh6 { [%clk 0:00:10] } 13. Nf3 { [%clk 0:00:09] } 13... Be3 { [%clk 0:00:09] } 14. Nxe5 { [%clk 0:00:08] } 14... Bxf2+ { [%clk 0:00:09] } 15. Kxf2 { [%clk 0:00:08] } 15... Be6 { [%clk 0:00:08] } 16. Ng4 { [%clk 0:00:06] } 16... Nc6 { [%clk 0:00:07] } 17. Ne3 { [%clk 0:00:05] } 17... Bf5 { [%clk 0:00:06] } 18. Nc3 { [%clk 0:00:05] } 18... Nd4 { [%clk 0:00:05] } 19. Bd3 { [%clk 0:00:04] } 19... Nxc2 { [%clk 0:00:04] } 20. Bxc2 { [%clk 0:00:03] } 20... Rad8 { [%clk 0:00:04] } 21. Bxf5 { [%clk 0:00:02] } 21... Rd2+ { [%clk 0:00:03] } 22. Kg1 { [%clk 0:00:02] } 22... gxf5 { [%clk 0:00:02] } 23. Re1 { [%clk 0:00:02] } 23... Rxb2 { [%clk 0:00:01] } 24. Nf1 { [%clk 0:00:01] } 24... Rc2 { [%clk 0:00:01] } 25. Ne2 { [%clk 0:00:00] } 25... Rc3 { [%clk 0:00:01] } 26. Neg3 { [%clk 0:00:00] } 26... Rd8 { [%clk 0:00:00] } 0-1
