[Event "Rated Blitz game"]
[Site "https://lichess.org/RLO6lbrQ"]
[Date "2021.07.03"]
[White "jishanshaikh4"]
[Black "Blueking2"]
[Result "1-0"]
[UTCDate "2021.07.03"]
[UTCTime "12:37:03"]
[WhiteElo "2048"]
[BlackElo "2122"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. f3 { [%clk 0:02:59] } 4... cxd4 { [%clk 0:02:58] } 5. cxd4 { [%clk 0:02:59] } 5... g6 { [%clk 0:02:56] } 6. d5 { [%clk 0:02:58] } 6... Ne5 { [%clk 0:02:55] } 7. b3 { [%clk 0:02:57] } 7... Bg7 { [%clk 0:02:54] } 8. Bb2 { [%clk 0:02:57] } 8... Nf6 { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:51] } 10. f4 { [%clk 0:02:53] } 10... Ned7 { [%clk 0:02:48] } 11. Nf3 { [%clk 0:02:53] } 11... a5 { [%clk 0:02:47] } 12. Bd3 { [%clk 0:02:52] } 12... Nc5 { [%clk 0:02:46] } 13. O-O { [%clk 0:02:50] } 13... h5 { [%clk 0:02:43] } 14. e5 { [%clk 0:02:49] } 14... Ng4 { [%clk 0:02:31] } 15. h3 { [%clk 0:02:44] } 15... Ne3 { [%clk 0:02:29] } 16. Qe2 { [%clk 0:02:41] } 16... Nxf1 { [%clk 0:02:28] } 17. Rxf1 { [%clk 0:02:41] } 17... b6 { [%clk 0:02:26] } 18. exd6 { [%clk 0:02:39] } 18... exd6 { [%clk 0:02:24] } 19. Ne4 { [%clk 0:02:37] } 19... Nxd3 { [%clk 0:02:22] } 20. Bxg7 { [%clk 0:02:35] } 20... Kxg7 { [%clk 0:02:16] } 21. Qxd3 { [%clk 0:02:34] } 21... f6 { [%clk 0:02:08] } 22. Qd4 { [%clk 0:02:31] } 22... Qe7 { [%clk 0:02:03] } 23. Nh4 { [%clk 0:02:30] } 23... Ba6 { [%clk 0:01:56] } 24. Re1 { [%clk 0:02:27] } 24... Rae8 { [%clk 0:01:55] } 25. f5 { [%clk 0:02:21] } 25... g5 { [%clk 0:01:48] } 26. Nf3 { [%clk 0:02:19] } 26... g4 { [%clk 0:01:40] } 27. hxg4 { [%clk 0:02:19] } 27... hxg4 { [%clk 0:01:39] } 28. Nh4 { [%clk 0:02:18] } 28... Qe5 { [%clk 0:01:38] } 29. Qxe5 { [%clk 0:02:16] } 29... Rxe5 { [%clk 0:01:36] } 30. Ng6 { [%clk 0:02:13] } 30... Rfe8 { [%clk 0:01:34] } 31. Nxe5 { [%clk 0:02:12] } 31... Rxe5 { [%clk 0:01:33] } 32. Kf2 { [%clk 0:02:11] } 32... Bd3 { [%clk 0:01:32] } 33. Nxd6 { [%clk 0:02:06] } 33... Rxe1 { [%clk 0:01:28] } 34. Kxe1 { [%clk 0:02:06] } 34... Kh6 { [%clk 0:01:24] } 35. Kf2 { [%clk 0:02:03] } 35... Kg5 { [%clk 0:01:23] } 36. Nc4 { [%clk 0:01:59] } 36... Kxf5 { [%clk 0:01:17] } 37. Nxb6 { [%clk 0:01:57] } 37... Ke5 { [%clk 0:01:16] } 38. Kg3 { [%clk 0:01:55] } 38... f5 { [%clk 0:01:15] } 39. Kf2 { [%clk 0:01:50] } 39... f4 { [%clk 0:01:13] } 40. a3 { [%clk 0:01:47] } 40... g3+ { [%clk 0:01:12] } 41. Kf3 { [%clk 0:01:44] } 41... Be4+ { [%clk 0:01:09] } 42. Kg4 { [%clk 0:01:43] } 42... Bxg2 { [%clk 0:01:07] } 43. Nc4+ { [%clk 0:01:40] } 43... Ke4 { [%clk 0:00:58] } 44. d6 { [%clk 0:01:38] } 44... f3 { [%clk 0:00:51] } 45. Kxg3 { [%clk 0:01:37] } 45... Bf1 { [%clk 0:00:39] } 46. d7 { [%clk 0:01:35] } 46... Bxc4 { [%clk 0:00:37] } 47. bxc4 { [%clk 0:01:33] } 1-0
