[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vEWTAQzm"]
[Date "2020.09.22"]
[White "Reid_Spellwords"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.22"]
[UTCTime "05:09:09"]
[WhiteElo "1893"]
[BlackElo "1868"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Be2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. O-O { [%clk 0:01:00] } 5... d5 { [%clk 0:01:00] } 6. h3 { [%clk 0:01:00] } 6... dxe4 { [%clk 0:01:00] } 7. dxe4 { [%clk 0:00:59] } 7... Be7 { [%clk 0:01:00] } 8. Bd3 { [%clk 0:00:58] } 8... O-O { [%clk 0:01:00] } 9. Nh2 { [%clk 0:00:58] } 9... h6 { [%clk 0:00:59] } 10. Qe2 { [%clk 0:00:57] } 10... b6 { [%clk 0:00:58] } 11. Be3 { [%clk 0:00:57] } 11... Bb7 { [%clk 0:00:57] } 12. Nd2 { [%clk 0:00:56] } 12... Na5 { [%clk 0:00:56] } 13. f3 { [%clk 0:00:56] } 13... Qc7 { [%clk 0:00:55] } 14. c3 { [%clk 0:00:55] } 14... Rad8 { [%clk 0:00:55] } 15. Rfd1 { [%clk 0:00:54] } 15... Rd7 { [%clk 0:00:54] } 16. Ndf1 { [%clk 0:00:54] } 16... Rfd8 { [%clk 0:00:54] } 17. Bc2 { [%clk 0:00:54] } 17... Rxd1 { [%clk 0:00:52] } 18. Rxd1 { [%clk 0:00:54] } 18... Rxd1 { [%clk 0:00:51] } 19. Qxd1 { [%clk 0:00:54] } 19... Qd7 { [%clk 0:00:51] } 20. Qxd7 { [%clk 0:00:51] } 20... Nxd7 { [%clk 0:00:51] } 21. Ng4 { [%clk 0:00:50] } 21... f5 { [%clk 0:00:50] } 22. exf5 { [%clk 0:00:48] } 22... exf5 { [%clk 0:00:49] } 23. Bxf5 { [%clk 0:00:48] } 23... Nf8 { [%clk 0:00:46] } 24. Ne5 { [%clk 0:00:46] } 24... Bf6 { [%clk 0:00:42] } 25. Nd7 { [%clk 0:00:44] } 25... Nxd7 { [%clk 0:00:41] } 26. Bxd7 { [%clk 0:00:44] } 26... Nc4 { [%clk 0:00:39] } 27. Be6+ { [%clk 0:00:44] } 27... Kf8 { [%clk 0:00:37] } 28. Bxc4 { [%clk 0:00:44] } 28... a6 { [%clk 0:00:37] } 29. Ng3 { [%clk 0:00:43] } 29... b5 { [%clk 0:00:36] } 30. Be2 { [%clk 0:00:43] } 30... c4 { [%clk 0:00:36] } 31. Bd4 { [%clk 0:00:42] } 31... Bg5 { [%clk 0:00:34] } 32. Ne4 { [%clk 0:00:41] } 32... Bc1 { [%clk 0:00:32] } 33. b3 { [%clk 0:00:39] } 33... cxb3 { [%clk 0:00:32] } 34. axb3 { [%clk 0:00:38] } 34... Bb2 { [%clk 0:00:29] } 35. b4 { [%clk 0:00:38] } 35... Ke7 { [%clk 0:00:26] } 36. Bc5+ { [%clk 0:00:37] } 36... Kf7 { [%clk 0:00:24] } 37. Nd6+ { [%clk 0:00:35] } 37... Ke6 { [%clk 0:00:22] } 38. Nxb7 { [%clk 0:00:35] } 38... Bxc3 { [%clk 0:00:21] } 39. Kf2 { [%clk 0:00:35] } 39... Kd5 { [%clk 0:00:17] } 40. Ke3 { [%clk 0:00:33] } 40... Kc6 { [%clk 0:00:16] } 41. Nd8+ { [%clk 0:00:32] } 41... Kd5 { [%clk 0:00:14] } 42. Nf7 { [%clk 0:00:30] } 42... Bf6 { [%clk 0:00:13] } 43. Bd3 { [%clk 0:00:29] } 43... Ke6 { [%clk 0:00:11] } 44. Bg6 { [%clk 0:00:29] } 44... Kd5 { [%clk 0:00:10] } 45. g4 { [%clk 0:00:27] } 45... Kc4 { [%clk 0:00:09] } 46. f4 { [%clk 0:00:27] } 46... Kd5 { [%clk 0:00:08] } 47. g5 { [%clk 0:00:26] } 47... hxg5 { [%clk 0:00:07] } 48. fxg5 { [%clk 0:00:26] } 48... Bd8 { [%clk 0:00:07] } 49. Kf4 { [%clk 0:00:25] } 49... Bc7+ { [%clk 0:00:04] } 50. Kf5 { [%clk 0:00:23] } 50... Bg3 { [%clk 0:00:03] } 51. h4 { [%clk 0:00:23] } 51... Bxh4 { [%clk 0:00:02] } 52. Nh8 { [%clk 0:00:20] } 52... Be1 { [%clk 0:00:01] } 53. Bf7+ { [%clk 0:00:20] } 1-0
