[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UWr2Tqff"]
[Date "2021.02.18"]
[White "Mazzokz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "11:13:23"]
[WhiteElo "1960"]
[BlackElo "1906"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. Nbd2 { [%clk 0:00:29] } 5... Bf6 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:29] } 6... Ne7 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... Bd7 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:28] } 9... Na6 { [%clk 0:00:28] } 10. e5 { [%clk 0:00:27] } 10... Bg5 { [%clk 0:00:27] } 11. Nxg5 { [%clk 0:00:26] } 11... Nf5 { [%clk 0:00:26] } 12. Bxf5 { [%clk 0:00:25] } 12... exf5 { [%clk 0:00:26] } 13. Ngf3 { [%clk 0:00:24] } 13... Be6 { [%clk 0:00:25] } 14. a3 { [%clk 0:00:24] } 14... c5 { [%clk 0:00:24] } 15. c3 { [%clk 0:00:22] } 15... cxd4 { [%clk 0:00:24] } 16. cxd4 { [%clk 0:00:22] } 16... Nc7 { [%clk 0:00:23] } 17. Rc1 { [%clk 0:00:21] } 17... Bd7 { [%clk 0:00:23] } 18. a4 { [%clk 0:00:21] } 18... Ne6 { [%clk 0:00:23] } 19. Nb1 { [%clk 0:00:19] } 19... Rc8 { [%clk 0:00:23] } 20. Nc3 { [%clk 0:00:18] } 20... Bc6 { [%clk 0:00:22] } 21. Nb5 { [%clk 0:00:17] } 21... Qd7 { [%clk 0:00:22] } 22. Nc3 { [%clk 0:00:17] } 22... a6 { [%clk 0:00:21] } 23. Ne2 { [%clk 0:00:16] } 23... Qe7 { [%clk 0:00:20] } 24. Qd2 { [%clk 0:00:16] } 24... Bd7 { [%clk 0:00:19] } 25. Nf4 { [%clk 0:00:15] } 25... Rxc1 { [%clk 0:00:17] } 26. Rxc1 { [%clk 0:00:14] } 26... Rc8 { [%clk 0:00:17] } 27. Nxd5 { [%clk 0:00:13] } 27... Rxc1+ { [%clk 0:00:15] } 28. Bxc1 { [%clk 0:00:13] } 28... Qd8 { [%clk 0:00:12] } 29. Nf4 { [%clk 0:00:11] } 29... h6 { [%clk 0:00:09] } 30. Nxe6 { [%clk 0:00:11] } 30... fxe6 { [%clk 0:00:09] } 31. g3 { [%clk 0:00:11] } 31... Bc6 { [%clk 0:00:07] } 32. Qe2 { [%clk 0:00:08] } 32... Qd5 { [%clk 0:00:07] } 33. Kg2 { [%clk 0:00:06] } 33... Qxb3 { [%clk 0:00:06] } 34. Be3 { [%clk 0:00:05] } 34... Qd5 { [%clk 0:00:06] } 35. h3 { [%clk 0:00:02] } 35... b5 { [%clk 0:00:06] } 36. h4 { [%clk 0:00:02] } 36... bxa4 { [%clk 0:00:06] } 37. Bc1 { [%clk 0:00:01] } 37... a3 { [%clk 0:00:06] } 38. Bxa3 { [%clk 0:00:01] } 38... Bb5 { [%clk 0:00:05] } 39. Bc5 { [%clk 0:00:01] } 39... Bc4 { [%clk 0:00:05] } 40. Qe3 { [%clk 0:00:00] } 40... a5 { [%clk 0:00:04] } 41. Qf4 { [%clk 0:00:00] } 41... a4 { [%clk 0:00:04] } 0-1
