[Event "Rated Blitz game"]
[Site "https://lichess.org/CcmKigML"]
[Date "2019.01.13"]
[White "jishanshaikh4"]
[Black "akif73825"]
[Result "1-0"]
[UTCDate "2019.01.13"]
[UTCTime "15:53:16"]
[WhiteElo "1243"]
[BlackElo "1126"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:59] } 4... Bd6 { [%clk 0:02:54] } 5. Re1 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:57] } 6... Ng4 { [%clk 0:02:50] } 7. e4 { [%clk 0:02:55] } 7... Qf6 { [%clk 0:02:48] } 8. h3 { [%clk 0:02:52] } 8... Nxf2 { [%clk 0:02:36] } 9. Kxf2 { [%clk 0:02:47] } 9... Bc5+ { [%clk 0:02:35] } 10. Kf1 { [%clk 0:02:40] } 10... Nd4 { [%clk 0:02:27] } 11. d3 { [%clk 0:02:32] } 11... Nxf3 { [%clk 0:02:25] } 12. Qxf3 { [%clk 0:02:28] } 12... Qxf3+ { [%clk 0:02:24] } 13. Bxf3 { [%clk 0:02:28] } 13... d6 { [%clk 0:02:19] } 14. Be3 { [%clk 0:02:27] } 14... Bxh3+ { [%clk 0:02:18] } 15. Kf2 { [%clk 0:02:25] } 15... Rae8 { [%clk 0:02:16] } 16. Bxc5 { [%clk 0:02:24] } 16... dxc5 { [%clk 0:02:15] } 17. Nd5 { [%clk 0:02:23] } 17... c6 { [%clk 0:02:11] } 18. Rh1 { [%clk 0:02:17] } 18... cxd5 { [%clk 0:02:09] } 19. Rxh3 { [%clk 0:02:15] } 19... dxe4 { [%clk 0:02:08] } 20. Bxe4 { [%clk 0:02:14] } 20... f6 { [%clk 0:02:03] } 21. Bxh7+ { [%clk 0:02:11] } 21... Kf7 { [%clk 0:02:00] } 22. Be4 { [%clk 0:02:10] } 22... g6 { [%clk 0:01:57] } 23. Rah1 { [%clk 0:02:09] } 23... Rh8 { [%clk 0:01:54] } 24. Rxh8 { [%clk 0:02:08] } 24... Rxh8 { [%clk 0:01:53] } 25. Rxh8 { [%clk 0:02:06] } 25... Kg7 { [%clk 0:01:52] } 26. Ra8 { [%clk 0:01:59] } 26... a5 { [%clk 0:01:51] } 27. Bxb7 { [%clk 0:01:58] } 1-0
