[Event "Rated Blitz game"]
[Site "https://lichess.org/LOWtmU7A"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "Reza_1371"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "03:32:04"]
[WhiteElo "2084"]
[BlackElo "2110"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:57] } 6... Bf5 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:57] } 8. Bxf5 { [%clk 0:02:53] } 8... exf5 { [%clk 0:02:57] } 9. O-O { [%clk 0:02:53] } 9... Be7 { [%clk 0:02:57] } 10. Bf4 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:56] } 11. Qd2 { [%clk 0:02:48] } 11... Nbd7 { [%clk 0:02:51] } 12. Rfe1 { [%clk 0:02:46] } 12... Re8 { [%clk 0:02:49] } 13. Re2 { [%clk 0:02:45] } 13... g6 { [%clk 0:02:46] } 14. Bh6 { [%clk 0:02:42] } 14... Bf8 { [%clk 0:02:44] } 15. Rae1 { [%clk 0:02:40] } 15... Bxh6 { [%clk 0:02:40] } 16. Qxh6 { [%clk 0:02:40] } 16... Rxe2 { [%clk 0:02:36] } 17. Rxe2 { [%clk 0:02:40] } 17... Qf8 { [%clk 0:02:34] } 18. Qg5 { [%clk 0:02:35] } 18... Re8 { [%clk 0:02:32] } 19. Ne5 { [%clk 0:02:32] } 19... Nxe5 { [%clk 0:02:25] } 20. dxe5 { [%clk 0:02:24] } 20... Ng4 { [%clk 0:02:24] } 21. h3 { [%clk 0:02:20] } 21... Nxe5 { [%clk 0:02:23] } 22. Nd1 { [%clk 0:02:09] } 22... Nf3+ { [%clk 0:02:21] } 23. gxf3 { [%clk 0:02:05] } 23... Rxe2 { [%clk 0:02:20] } 24. Ne3 { [%clk 0:01:54] } 24... Rxb2 { [%clk 0:02:16] } 25. Nxf5 { [%clk 0:01:54] } 25... Rxa2 { [%clk 0:02:11] } 26. Ne7+ { [%clk 0:01:52] } 26... Kh8 { [%clk 0:02:08] } 27. Qf6+ { [%clk 0:01:49] } 27... Qg7 { [%clk 0:02:05] } 28. Qd6 { [%clk 0:01:47] } 28... h5 { [%clk 0:01:58] } 29. f4 { [%clk 0:01:36] } 29... Rb2 { [%clk 0:01:49] } 30. f5 { [%clk 0:01:35] } 30... gxf5+ { [%clk 0:01:47] } 31. Kf1 { [%clk 0:01:34] } 31... Rc2 { [%clk 0:01:40] } 32. Nxf5 { [%clk 0:01:30] } 32... Qg6 { [%clk 0:01:19] } 33. Qf8+ { [%clk 0:01:17] } 33... Kh7 { [%clk 0:01:16] } 34. Ne7 { [%clk 0:01:10] } 34... Qd3+ { [%clk 0:01:08] } 35. Kg2 { [%clk 0:01:09] } 35... Qe4+ { [%clk 0:01:02] } 36. Kf1 { [%clk 0:01:07] } 36... Rc1# { [%clk 0:01:00] } 0-1
