[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/n7BpdnYg"]
[Date "2020.10.22"]
[White "Run_King_Run"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.22"]
[UTCTime "05:21:20"]
[WhiteElo "1948"]
[BlackElo "1866"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:15] } 3... Bf5 { [%clk 0:00:29] } 4. Bg5 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:28] } 5. Bxd8 { [%clk 0:00:15] } 5... Kxd8 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:14] } 6... Bxd3 { [%clk 0:00:27] } 7. cxd3 { [%clk 0:00:14] } 7... Ne7 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:14] } 8... Nf5 { [%clk 0:00:27] } 9. f4 { [%clk 0:00:14] } 9... Nxd4 { [%clk 0:00:26] } 10. Nf3 { [%clk 0:00:13] } 10... Nf5 { [%clk 0:00:25] } 11. d4 { [%clk 0:00:13] } 11... Bb4 { [%clk 0:00:25] } 12. O-O { [%clk 0:00:11] } 12... Ke7 { [%clk 0:00:24] } 13. Qb3 { [%clk 0:00:10] } 13... Bxc3 { [%clk 0:00:23] } 14. bxc3 { [%clk 0:00:10] } 14... b6 { [%clk 0:00:22] } 15. Ng5 { [%clk 0:00:08] } 15... Nd7 { [%clk 0:00:21] } 16. Qd1 { [%clk 0:00:08] } 16... h6 { [%clk 0:00:20] } 17. Nf3 { [%clk 0:00:08] } 17... Rhe8 { [%clk 0:00:19] } 18. Qd3 { [%clk 0:00:07] } 18... Kf8 { [%clk 0:00:19] } 19. c4 { [%clk 0:00:07] } 19... Rac8 { [%clk 0:00:18] } 20. cxd5 { [%clk 0:00:06] } 20... cxd5 { [%clk 0:00:18] } 21. g4 { [%clk 0:00:06] } 21... Ne7 { [%clk 0:00:16] } 22. f5 { [%clk 0:00:06] } 22... exf5 { [%clk 0:00:16] } 23. gxf5 { [%clk 0:00:06] } 23... Kg8 { [%clk 0:00:15] } 24. f6 { [%clk 0:00:05] } 24... g6 { [%clk 0:00:13] } 25. fxe7 { [%clk 0:00:04] } 25... Rxe7 { [%clk 0:00:13] } 26. e6 { [%clk 0:00:04] } 26... Rxe6 { [%clk 0:00:12] } 27. Ne5 { [%clk 0:00:04] } 27... Nxe5 { [%clk 0:00:11] } 28. dxe5 { [%clk 0:00:04] } 28... Rxe5 { [%clk 0:00:10] } 29. Rad1 { [%clk 0:00:03] } 29... Rce8 { [%clk 0:00:10] } 30. Qb5 { [%clk 0:00:02] } 30... Rg5+ { [%clk 0:00:09] } 31. Kh1 { [%clk 0:00:00] } 31... d4 { [%clk 0:00:09] } 0-1
