[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/alBAtoAk"]
[Date "2019.11.25"]
[White "tigercap"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.11.25"]
[UTCTime "17:12:07"]
[WhiteElo "1873"]
[BlackElo "1794"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

