[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/ycWKpUmf"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "GARROTEITOR"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "17:44:10"]
[WhiteElo "2041"]
[BlackElo "1924"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:58] } 5... Bxf3 { [%clk 0:01:00] } 6. Bxf3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:57] } 7... Qc7 { [%clk 0:01:00] } 8. O-O { [%clk 0:00:56] } 8... Nd7 { [%clk 0:01:00] } 9. g3 { [%clk 0:00:55] } 9... h5 { [%clk 0:01:00] } 10. Bf4 { [%clk 0:00:54] } 10... O-O-O { [%clk 0:01:00] } 11. c5 { [%clk 0:00:52] } 11... a6 { [%clk 0:01:00] } 12. cxd6 { [%clk 0:00:51] } 12... exd6 { [%clk 0:00:59] } 13. Qb3 { [%clk 0:00:50] } 13... Qa5 { [%clk 0:00:59] } 14. d5 { [%clk 0:00:47] } 14... Be5 { [%clk 0:00:58] } 15. dxc6 { [%clk 0:00:45] } 15... bxc6 { [%clk 0:00:55] } 16. Bxe5 { [%clk 0:00:42] } 16... Nxe5 { [%clk 0:00:53] } 17. Rac1 { [%clk 0:00:42] } 17... Nxf3+ { [%clk 0:00:52] } 18. Kg2 { [%clk 0:00:41] } 18... Nd2 { [%clk 0:00:51] } 19. Qxf7 { [%clk 0:00:37] } 19... Nxf1 { [%clk 0:00:50] } 20. Nd5 { [%clk 0:00:34] } 20... Nf6 { [%clk 0:00:36] } 21. Rxc6+ { [%clk 0:00:32] } 21... Kb8 { [%clk 0:00:33] } 22. Rb6+ { [%clk 0:00:29] } 22... Qxb6 { [%clk 0:00:31] } 23. Nxb6 { [%clk 0:00:29] } 23... Nxe4 { [%clk 0:00:27] } 24. Nd7+ { [%clk 0:00:26] } 24... Kc7 { [%clk 0:00:25] } 25. Nf6+ { [%clk 0:00:23] } 25... Kc6 { [%clk 0:00:25] } 26. Nxe4 { [%clk 0:00:22] } 26... h4 { [%clk 0:00:23] } 27. Qc4+ { [%clk 0:00:22] } 27... Kd7 { [%clk 0:00:22] } 28. Kxf1 { [%clk 0:00:21] } 28... h3 { [%clk 0:00:22] } 29. Nf6+ { [%clk 0:00:20] } 29... Ke7 { [%clk 0:00:20] } 30. Nd5+ { [%clk 0:00:19] } 30... Kd7 { [%clk 0:00:19] } 31. Nb6+ { [%clk 0:00:18] } 31... Ke7 { [%clk 0:00:18] } 32. Qd5 { [%clk 0:00:18] } 32... Rb8 { [%clk 0:00:17] } 33. Qc6 { [%clk 0:00:16] } 33... Rxb6 { [%clk 0:00:15] } 34. Qxb6 { [%clk 0:00:16] } 34... Rc8 { [%clk 0:00:13] } 35. Qb7+ { [%clk 0:00:15] } 35... Kd8 { [%clk 0:00:13] } 36. Ke2 { [%clk 0:00:13] } 36... Rc1 { [%clk 0:00:13] } 37. Qb8+ { [%clk 0:00:12] } 37... Kd7 { [%clk 0:00:11] } 38. Qb7+ { [%clk 0:00:12] } 38... Ke6 { [%clk 0:00:11] } 39. Qxa6 { [%clk 0:00:11] } 39... Rh1 { [%clk 0:00:10] } 40. Qd3 { [%clk 0:00:11] } 40... Rxh2 { [%clk 0:00:09] } 41. Qe3+ { [%clk 0:00:11] } 41... Kd7 { [%clk 0:00:07] } 42. Qf3 { [%clk 0:00:11] } 42... Rh1 { [%clk 0:00:06] } 43. Qf7+ { [%clk 0:00:11] } 43... Kc6 { [%clk 0:00:05] } 44. Qxg6 { [%clk 0:00:11] } 44... Kc5 { [%clk 0:00:05] } 45. Qc2+ { [%clk 0:00:10] } 45... Kd5 { [%clk 0:00:04] } 46. Kf3 { [%clk 0:00:10] } 46... Ke5 { [%clk 0:00:04] } 47. Qe4+ { [%clk 0:00:09] } 47... Kf6 { [%clk 0:00:02] } 48. Qg4 { [%clk 0:00:09] } 48... Ke7 { [%clk 0:00:02] } 49. Qxh3 { [%clk 0:00:09] } 49... Rxh3 { [%clk 0:00:01] } 50. Kf4 { [%clk 0:00:08] } 50... Rh8 { [%clk 0:00:01] } 51. f3 { [%clk 0:00:07] } 51... Rb8 { [%clk 0:00:01] } 52. Ke4 { [%clk 0:00:07] } 52... Rxb2 { [%clk 0:00:00] } 53. f4 { [%clk 0:00:07] } 53... Rxa2 { [%clk 0:00:00] } 54. Kf5 { [%clk 0:00:07] } 54... Ra3 { [%clk 0:00:00] } 55. g4 { [%clk 0:00:07] } 1-0
