[Event "Rated Blitz game"]
[Site "https://lichess.org/YWtScTeG"]
[Date "2022.04.13"]
[White "tolocho07"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.13"]
[UTCTime "21:13:25"]
[WhiteElo "2185"]
[BlackElo "2156"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:58] } 4. Nxc3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:57] } 5. e4 { [%clk 0:02:58] } 5... h5 { [%clk 0:02:57] } 6. h4 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:55] } 7. Bc4 { [%clk 0:02:53] } 7... e5 { [%clk 0:02:53] } 8. Bg5 { [%clk 0:02:51] } 8... Bb4 { [%clk 0:02:51] } 9. Qb3 { [%clk 0:02:46] } 9... Bxc3+ { [%clk 0:02:49] } 10. bxc3 { [%clk 0:02:43] } 10... O-O { [%clk 0:02:48] } 11. Qc2 { [%clk 0:02:37] } 11... b6 { [%clk 0:02:42] } 12. Nf3 { [%clk 0:02:35] } 12... Bb7 { [%clk 0:02:39] } 13. O-O { [%clk 0:02:34] } 13... Na5 { [%clk 0:02:38] } 14. Bd3 { [%clk 0:02:28] } 14... Qc7 { [%clk 0:02:36] } 15. Bxf6 { [%clk 0:02:26] } 15... gxf6 { [%clk 0:02:36] } 16. Qd2 { [%clk 0:02:25] } 16... Kh7 { [%clk 0:02:34] } 17. Qe2 { [%clk 0:02:18] } 17... Rg8 { [%clk 0:02:26] } 18. Nd2 { [%clk 0:02:06] } 18... Rg4 { [%clk 0:02:24] } 19. Qf3 { [%clk 0:01:56] } 19... Rag8 { [%clk 0:02:19] } 20. g3 { [%clk 0:01:52] } 20... Qxc3 { [%clk 0:02:12] } 21. Rfd1 { [%clk 0:01:37] } 21... Nc6 { [%clk 0:02:06] } 22. Rac1 { [%clk 0:01:33] } 22... Qa3 { [%clk 0:02:01] } 23. Nc4 { [%clk 0:01:30] } 23... Qe7 { [%clk 0:01:55] } 24. Qf5+ { [%clk 0:01:25] } 24... R8g6 { [%clk 0:01:52] } 25. Bb1 { [%clk 0:01:20] } 25... Nd4 { [%clk 0:01:50] } 26. Rxd4 { [%clk 0:01:20] } 26... exd4 { [%clk 0:01:48] } 27. e5 { [%clk 0:01:16] } 27... fxe5 { [%clk 0:01:39] } 28. Qxh5+ { [%clk 0:01:11] } 28... Kg7 { [%clk 0:01:35] } 29. Nxe5 { [%clk 0:01:01] } 29... Qa3 { [%clk 0:01:32] } 30. Re1 { [%clk 0:00:47] } 30... Qe7 { [%clk 0:01:18] } 31. Bxg6 { [%clk 0:00:41] } 31... Rxg6 { [%clk 0:01:13] } 32. Qh8+ { [%clk 0:00:36] } 32... Kxh8 { [%clk 0:01:07] } 33. Nxg6+ { [%clk 0:00:35] } 33... Kg7 { [%clk 0:01:06] } 34. Rxe7 { [%clk 0:00:34] } 34... Kxg6 { [%clk 0:01:04] } 35. Rxd7 { [%clk 0:00:33] } 35... Ba6 { [%clk 0:00:56] } 36. Rxd4 { [%clk 0:00:31] } 36... f5 { [%clk 0:00:50] } 37. Rd7 { [%clk 0:00:26] } 37... Bc4 { [%clk 0:00:46] } 38. Rxa7 { [%clk 0:00:25] } 38... b5 { [%clk 0:00:45] } 39. a3 { [%clk 0:00:24] } 39... Kh5 { [%clk 0:00:41] } 40. Rh7+ { [%clk 0:00:22] } 40... Kg4 { [%clk 0:00:40] } 41. Rc7 { [%clk 0:00:21] } 41... Bd3 { [%clk 0:00:37] } 42. Kg2 { [%clk 0:00:20] } 42... Be4+ { [%clk 0:00:36] } 43. Kf1 { [%clk 0:00:20] } 43... Kf3 { [%clk 0:00:34] } 44. h5 { [%clk 0:00:19] } 44... Bd3+ { [%clk 0:00:32] } 45. Kg1 { [%clk 0:00:18] } 45... Bc2 { [%clk 0:00:24] } 46. h6 { [%clk 0:00:17] } 46... f4 { [%clk 0:00:22] } 47. Rxc2 { [%clk 0:00:16] } 47... fxg3 { [%clk 0:00:21] } 48. fxg3 { [%clk 0:00:15] } 48... Kxg3 { [%clk 0:00:19] } 49. h7 { [%clk 0:00:15] } 49... b4 { [%clk 0:00:19] } 50. axb4 { [%clk 0:00:15] } 50... Kf3 { [%clk 0:00:17] } 51. Kf1 { [%clk 0:00:13] } 51... Ke3 { [%clk 0:00:17] } 52. Ke1 { [%clk 0:00:12] } 52... Kd3 { [%clk 0:00:17] } 53. Kd1 { [%clk 0:00:11] } 53... Kd4 { [%clk 0:00:16] } 54. h8=Q+ { [%clk 0:00:10] } 54... Ke4 { [%clk 0:00:16] } 55. Qh4+ { [%clk 0:00:08] } 55... Ke3 { [%clk 0:00:16] } 56. Rc3# { [%clk 0:00:07] } 1-0
