[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/eBN7VZcj"]
[Date "2019.12.01"]
[White "Makar026"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.01"]
[UTCTime "17:33:33"]
[WhiteElo "1932"]
[BlackElo "1769"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit"]
[Termination "Time forfeit"]

