[Event "Rated Blitz game"]
[Site "https://lichess.org/YYmkz3Gt"]
[Date "2021.11.17"]
[White "jishanshaikh4"]
[Black "yorkennyc"]
[Result "1-0"]
[UTCDate "2021.11.17"]
[UTCTime "14:35:47"]
[WhiteElo "2060"]
[BlackElo "2061"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: La Bourdonnais Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. Be2 { [%clk 0:02:55] } 5... Bc5 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:54] } 6... Bd6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:51] } 7... O-O { [%clk 0:02:55] } 8. c4 { [%clk 0:02:51] } 8... c6 { [%clk 0:02:54] } 9. Nc3 { [%clk 0:02:49] } 9... dxc4 { [%clk 0:02:51] } 10. Bxc4 { [%clk 0:02:49] } 10... b5 { [%clk 0:02:46] } 11. Bb3 { [%clk 0:02:48] } 11... a5 { [%clk 0:02:45] } 12. a4 { [%clk 0:02:47] } 12... b4 { [%clk 0:02:43] } 13. Ne2 { [%clk 0:02:45] } 13... Re8 { [%clk 0:02:41] } 14. Ne5 { [%clk 0:02:44] } 14... Be6 { [%clk 0:02:38] } 15. Bc2 { [%clk 0:02:38] } 15... Qe7 { [%clk 0:02:26] } 16. f5 { [%clk 0:02:28] } 16... Bc4 { [%clk 0:02:23] } 17. Nxc4 { [%clk 0:02:24] } 17... Qxe2 { [%clk 0:02:21] } 18. Nxd6 { [%clk 0:02:16] } 18... Re7 { [%clk 0:02:14] } 19. Bg5 { [%clk 0:02:11] } 19... Qa6 { [%clk 0:02:01] } 20. Bxf6 { [%clk 0:02:09] } 20... gxf6 { [%clk 0:01:59] } 21. Qg4+ { [%clk 0:02:05] } 21... Kh8 { [%clk 0:01:58] } 22. Bb3 { [%clk 0:01:55] } 22... Nd7 { [%clk 0:01:56] } 23. Nxf7+ { [%clk 0:01:54] } 23... Rxf7 { [%clk 0:01:54] } 24. Bxf7 { [%clk 0:01:54] } 1-0
