[Event "Rated UltraBullet game"]
[Site "https://lichess.org/weUlIVKb"]
[Date "2018.11.29"]
[White "jishanshaikh4"]
[Black "Gandalf_The_High"]
[Result "0-1"]
[UTCDate "2018.11.29"]
[UTCTime "03:20:58"]
[WhiteElo "1263"]
[BlackElo "1639"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Nc6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... b6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:13] } 5... Bb7 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:13] } 6... Qc7 { [%clk 0:00:15] } 7. d3 { [%clk 0:00:12] } 7... Nf6 { [%clk 0:00:15] } 8. Bg5 { [%clk 0:00:12] } 8... d5 { [%clk 0:00:15] } 9. Bxf6 { [%clk 0:00:11] } 9... dxe4 { [%clk 0:00:14] } 10. Nc3 { [%clk 0:00:11] } 10... gxf6 { [%clk 0:00:14] } 11. dxe4 { [%clk 0:00:09] } 11... Bg7 { [%clk 0:00:14] } 12. Qd7+ { [%clk 0:00:07] } 12... Qxd7 { [%clk 0:00:13] } 13. Rad1 { [%clk 0:00:07] } 13... Qc7 { [%clk 0:00:12] } 14. Rd2 { [%clk 0:00:05] } 14... O-O { [%clk 0:00:12] } 15. Red1 { [%clk 0:00:05] } 15... Rad8 { [%clk 0:00:11] } 16. Kf1 { [%clk 0:00:04] } 16... Rxd2 { [%clk 0:00:10] } 17. Rxd2 { [%clk 0:00:04] } 17... Rd8 { [%clk 0:00:10] } 18. Rxd8+ { [%clk 0:00:02] } 18... Qxd8 { [%clk 0:00:10] } 19. Ng5 { [%clk 0:00:01] } 19... Qd7 { [%clk 0:00:09] } 0-1
