[Event "Rated Blitz game"]
[Site "https://lichess.org/F8EaP6l9"]
[Date "2022.05.03"]
[White "jishanshaikh4"]
[Black "longninhthuan2021"]
[Result "1-0"]
[UTCDate "2022.05.03"]
[UTCTime "04:16:39"]
[WhiteElo "2151"]
[BlackElo "2129"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:57] } 3... c6 { [%clk 0:02:59] } 4. dxc6 { [%clk 0:02:56] } 4... Nxc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:56] } 5... e5 { [%clk 0:02:58] } 6. d3 { [%clk 0:02:55] } 6... Bc5 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:56] } 8. Nc3 { [%clk 0:02:53] } 8... Bf5 { [%clk 0:02:56] } 9. Bg5 { [%clk 0:02:51] } 9... h6 { [%clk 0:02:54] } 10. Bh4 { [%clk 0:02:50] } 10... Qb6 { [%clk 0:02:43] } 11. O-O { [%clk 0:02:46] } 11... g5 { [%clk 0:02:37] } 12. Bg3 { [%clk 0:02:44] } 12... Bd4 { [%clk 0:02:29] } 13. Nxd4 { [%clk 0:02:31] } 13... exd4 { [%clk 0:02:24] } 14. Nd5 { [%clk 0:02:30] } 14... Nxd5 { [%clk 0:02:23] } 15. cxd5 { [%clk 0:02:30] } 15... Nb4 { [%clk 0:02:20] } 16. Bg4 { [%clk 0:02:25] } 16... Bxd3 { [%clk 0:02:16] } 17. Re1 { [%clk 0:02:16] } 17... Bg6 { [%clk 0:02:09] } 18. Rc1 { [%clk 0:01:59] } 18... Nd3 { [%clk 0:02:03] } 19. h4 { [%clk 0:01:51] } 19... Nxe1 { [%clk 0:01:52] } 20. Qxe1 { [%clk 0:01:47] } 20... Rfe8 { [%clk 0:01:51] } 21. Qd2 { [%clk 0:01:44] } 21... Qf6 { [%clk 0:01:36] } 22. hxg5 { [%clk 0:01:33] } 22... hxg5 { [%clk 0:01:34] } 23. Qb4 { [%clk 0:01:27] } 23... Rad8 { [%clk 0:01:30] } 24. d6 { [%clk 0:01:14] } 24... d3 { [%clk 0:01:22] } 25. d7 { [%clk 0:01:01] } 25... Re7 { [%clk 0:01:14] } 26. Rc8 { [%clk 0:00:58] } 26... Re4 { [%clk 0:00:54] } 27. Rxd8+ { [%clk 0:00:52] } 27... Qxd8 { [%clk 0:00:52] } 28. Qc3 { [%clk 0:00:40] } 28... Rxg4 { [%clk 0:00:37] } 29. Qc8 { [%clk 0:00:39] } 29... d2 { [%clk 0:00:30] } 30. Qxd8+ { [%clk 0:00:37] } 30... Kg7 { [%clk 0:00:29] } 31. Be5+ { [%clk 0:00:34] } 31... f6 { [%clk 0:00:24] } 32. Qe7+ { [%clk 0:00:32] } 32... Bf7 { [%clk 0:00:23] } 33. Qxf6+ { [%clk 0:00:31] } 33... Kf8 { [%clk 0:00:21] } 34. d8=Q# { [%clk 0:00:27] } 1-0
