[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Brh0WvSl"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "joko003"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "08:25:02"]
[WhiteElo "1877"]
[BlackElo "1956"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Bc5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... exd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:29] } 4... Bxd4 { [%clk 0:00:29] } 5. Qxd4 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:29] } 6. Qd1 { [%clk 0:00:26] } 6... Nf6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:25] } 7... Qe7+ { [%clk 0:00:29] } 8. Qe2 { [%clk 0:00:23] } 8... O-O { [%clk 0:00:29] } 9. Qxe7 { [%clk 0:00:22] } 9... Nxe7 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:22] } 10... d5 { [%clk 0:00:29] } 11. Bf4 { [%clk 0:00:21] } 11... Ng6 { [%clk 0:00:29] } 12. Bg3 { [%clk 0:00:20] } 12... Bg4 { [%clk 0:00:28] } 13. Nc3 { [%clk 0:00:19] } 13... Rfc8 { [%clk 0:00:27] } 14. h3 { [%clk 0:00:17] } 14... Bxf3 { [%clk 0:00:24] } 15. gxf3 { [%clk 0:00:17] } 15... d4 { [%clk 0:00:24] } 16. Ne4 { [%clk 0:00:16] } 16... Nh5 { [%clk 0:00:23] } 17. Kg2 { [%clk 0:00:15] } 17... f5 { [%clk 0:00:22] } 18. Ng5 { [%clk 0:00:14] } 18... Rf8 { [%clk 0:00:20] } 19. Ne6 { [%clk 0:00:13] } 19... Rf6 { [%clk 0:00:19] } 20. Nxd4 { [%clk 0:00:13] } 20... f4 { [%clk 0:00:18] } 21. Bh2 { [%clk 0:00:11] } 21... Ne5 { [%clk 0:00:17] } 22. Rfe1 { [%clk 0:00:11] } 22... Nxd3 { [%clk 0:00:16] } 23. cxd3 { [%clk 0:00:11] } 23... Rg6+ { [%clk 0:00:16] } 24. Kh1 { [%clk 0:00:10] } 24... Rf8 { [%clk 0:00:15] } 25. Re4 { [%clk 0:00:09] } 25... Rg5 { [%clk 0:00:12] } 26. Rae1 { [%clk 0:00:09] } 26... Rf6 { [%clk 0:00:12] } 27. Re8+ { [%clk 0:00:09] } 27... Kf7 { [%clk 0:00:11] } 28. R1e7+ { [%clk 0:00:08] } 28... Kg6 { [%clk 0:00:10] } 29. Bxf4 { [%clk 0:00:06] } 29... Nxf4 { [%clk 0:00:08] } 30. Kh2 { [%clk 0:00:04] } 30... Rh5 { [%clk 0:00:07] } 31. Nf5 { [%clk 0:00:03] } 31... Rxh3+ { [%clk 0:00:07] } 32. Kg1 { [%clk 0:00:02] } 32... Rxf5 { [%clk 0:00:07] } 33. Kf1 { [%clk 0:00:02] } 33... Rg5 { [%clk 0:00:07] } 34. Re6+ { [%clk 0:00:01] } 34... Kh5 { [%clk 0:00:06] } 35. Ke1 { [%clk 0:00:01] } 35... Nxe6 { [%clk 0:00:04] } 36. Kd2 { [%clk 0:00:01] } 36... Rh1 { [%clk 0:00:03] } 37. Rc8 { [%clk 0:00:01] } 37... Rd1+ { [%clk 0:00:03] } 38. Kc2 { [%clk 0:00:00] } 38... Rf5 { [%clk 0:00:03] } 0-1
