[Event "Rated Bullet game"]
[Site "https://lichess.org/2zGAF8nN"]
[Date "2022.01.18"]
[White "jishanshaikh4"]
[Black "uberbeginner"]
[Result "0-1"]
[UTCDate "2022.01.18"]
[UTCTime "17:53:33"]
[WhiteElo "2097"]
[BlackElo "2179"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:30] } 4... exd4 { [%clk 0:00:29] } 5. Nbd2 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:29] } 7... Re8 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... c6 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:28] } 9... d5 { [%clk 0:00:29] } 10. Bf1 { [%clk 0:00:27] } 10... Bg4 { [%clk 0:00:29] } 11. Rxe8+ { [%clk 0:00:25] } 11... Qxe8 { [%clk 0:00:28] } 12. h3 { [%clk 0:00:25] } 12... Bxf3 { [%clk 0:00:27] } 13. Nxf3 { [%clk 0:00:25] } 13... Nbd7 { [%clk 0:00:27] } 14. Be3 { [%clk 0:00:24] } 14... Ne4 { [%clk 0:00:27] } 15. Qd2 { [%clk 0:00:24] } 15... f5 { [%clk 0:00:27] } 16. Qc1 { [%clk 0:00:23] } 16... Ndf6 { [%clk 0:00:27] } 17. Bh6 { [%clk 0:00:22] } 17... Qf7 { [%clk 0:00:27] } 18. Bxg7 { [%clk 0:00:21] } 18... Kxg7 { [%clk 0:00:27] } 19. Ne5 { [%clk 0:00:21] } 19... Re8 { [%clk 0:00:27] } 20. Nxf7 { [%clk 0:00:20] } 20... Kxf7 { [%clk 0:00:27] } 21. f3 { [%clk 0:00:20] } 21... Nd6 { [%clk 0:00:26] } 22. Qd2 { [%clk 0:00:19] } 22... Rd8 { [%clk 0:00:26] } 23. Re1 { [%clk 0:00:18] } 23... Rd7 { [%clk 0:00:26] } 24. Re5 { [%clk 0:00:18] } 24... a6 { [%clk 0:00:26] } 25. Qe2 { [%clk 0:00:18] } 25... Rc7 { [%clk 0:00:24] } 26. Re6 { [%clk 0:00:17] } 26... Rd7 { [%clk 0:00:23] } 27. g4 { [%clk 0:00:16] } 27... fxg4 { [%clk 0:00:21] } 28. fxg4 { [%clk 0:00:16] } 28... h6 { [%clk 0:00:21] } 29. h4 { [%clk 0:00:15] } 29... Kg7 { [%clk 0:00:20] } 30. g5 { [%clk 0:00:15] } 30... Rf7 { [%clk 0:00:20] } 31. gxf6+ { [%clk 0:00:14] } 31... Rxf6 { [%clk 0:00:20] } 32. Re7+ { [%clk 0:00:13] } 32... Nf7 { [%clk 0:00:19] } 33. Bg2 { [%clk 0:00:11] } 33... g5 { [%clk 0:00:19] } 34. Re6 { [%clk 0:00:09] } 34... Rg6 { [%clk 0:00:17] } 35. Rxg6+ { [%clk 0:00:08] } 35... Kxg6 { [%clk 0:00:17] } 36. Qd3+ { [%clk 0:00:08] } 36... Kh5 { [%clk 0:00:16] } 37. hxg5 { [%clk 0:00:08] } 37... hxg5 { [%clk 0:00:16] } 38. Qg3 { [%clk 0:00:07] } 38... Nh6 { [%clk 0:00:16] } 39. Bf3+ { [%clk 0:00:07] } 39... Kg6 { [%clk 0:00:16] } 40. Qh3 { [%clk 0:00:06] } 40... Nf5 { [%clk 0:00:16] } 41. Bg4 { [%clk 0:00:05] } 41... Nh4 { [%clk 0:00:15] } 42. Qe3 { [%clk 0:00:03] } 42... Kf6 { [%clk 0:00:15] } 43. Qe5+ { [%clk 0:00:03] } 43... Kg6 { [%clk 0:00:14] } 44. Qe6+ { [%clk 0:00:03] } 44... Kg7 { [%clk 0:00:13] } 45. Bh3 { [%clk 0:00:02] } 45... Nf3+ { [%clk 0:00:12] } 46. Kf2 { [%clk 0:00:01] } 46... Nh4 { [%clk 0:00:12] } 47. Qd6 { [%clk 0:00:00] } 47... c5 { [%clk 0:00:11] } 48. Qc7+ { [%clk 0:00:00] } 48... Kg6 { [%clk 0:00:11] } 49. Qxb7 { [%clk 0:00:00] } 49... cxd4 { [%clk 0:00:10] } 50. Qc6+ { [%clk 0:00:00] } 50... Kh5 { [%clk 0:00:10] } 51. Qxd5 { [%clk 0:00:00] } 51... Ng6 { [%clk 0:00:08] } 0-1
