[Event "Rated Blitz game"]
[Site "https://lichess.org/uIv0H1I0"]
[Date "2021.04.14"]
[White "jeromeofboardwalk"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.14"]
[UTCTime "13:11:55"]
[WhiteElo "1959"]
[BlackElo "1949"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... c5 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:58] } 5. Bg2 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:57] } 7. d3 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:57] } 8. Nbd2 { [%clk 0:02:57] } 8... Bg4 { [%clk 0:02:56] } 9. Ng5 { [%clk 0:02:57] } 9... h6 { [%clk 0:02:53] } 10. Nh3 { [%clk 0:02:55] } 10... Qd7 { [%clk 0:02:51] } 11. Nf2 { [%clk 0:02:54] } 11... Rac8 { [%clk 0:02:48] } 12. Nxg4 { [%clk 0:02:51] } 12... Nxg4 { [%clk 0:02:45] } 13. e4 { [%clk 0:02:51] } 13... dxe4 { [%clk 0:02:44] } 14. Nxe4 { [%clk 0:02:47] } 14... Rfd8 { [%clk 0:02:40] } 15. Nxc5 { [%clk 0:02:46] } 15... Qc7 { [%clk 0:02:39] } 16. Qxg4 { [%clk 0:02:43] } 16... b6 { [%clk 0:02:35] } 17. Ne4 { [%clk 0:02:41] } 17... Rxd3 { [%clk 0:02:30] } 18. Nf2 { [%clk 0:02:36] } 18... Rd6 { [%clk 0:02:25] } 19. f5 { [%clk 0:02:35] } 19... Rcd8 { [%clk 0:02:22] } 20. Ne4 { [%clk 0:02:32] } 20... gxf5 { [%clk 0:02:16] } 21. Qxf5 { [%clk 0:02:26] } 21... e6 { [%clk 0:02:06] } 22. Qg4 { [%clk 0:02:18] } 22... e5 { [%clk 0:01:18] } 23. Bxh6 { [%clk 0:02:13] } 23... Rxh6 { [%clk 0:01:15] } 24. Ng5 { [%clk 0:02:06] } 24... Rg6 { [%clk 0:01:10] } 25. h4 { [%clk 0:01:58] } 25... f6 { [%clk 0:01:06] } 26. Qc4+ { [%clk 0:01:55] } 26... Kf8 { [%clk 0:00:59] } 27. Ne6+ { [%clk 0:01:55] } 27... Ke7 { [%clk 0:00:55] } 28. Nxc7 { [%clk 0:01:52] } 1-0
