[Event "Rated Blitz game"]
[Site "https://lichess.org/uoMvv1At"]
[Date "2019.04.01"]
[White "MiguelanRui"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.01"]
[UTCTime "18:16:59"]
[WhiteElo "1487"]
[BlackElo "1410"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line, Mieses Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qa5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:57] } 5. Bd2 { [%clk 0:02:52] } 5... e5 { [%clk 0:02:55] } 6. Qe2 { [%clk 0:02:47] } 6... Bd6 { [%clk 0:02:48] } 7. Nf3 { [%clk 0:02:41] } 7... Bg4 { [%clk 0:02:44] } 8. h3 { [%clk 0:02:39] } 8... Bxf3 { [%clk 0:02:42] } 9. Qxf3 { [%clk 0:02:36] } 9... exd4 { [%clk 0:02:33] } 10. Ne4 { [%clk 0:02:28] } 10... Bb4 { [%clk 0:02:22] } 11. Nxf6+ { [%clk 0:02:23] } 11... gxf6 { [%clk 0:02:20] } 12. Bxb4 { [%clk 0:02:10] } 12... Qxb4+ { [%clk 0:02:19] } 13. Kd1 { [%clk 0:02:02] } 13... Nc6 { [%clk 0:02:15] } 14. Qxf6 { [%clk 0:01:57] } 14... Rg8 { [%clk 0:01:57] } 15. Rb1 { [%clk 0:01:52] } 15... Kd7 { [%clk 0:01:50] } 16. Qxf7+ { [%clk 0:01:49] } 16... Kd6 { [%clk 0:01:48] } 17. Qf6+ { [%clk 0:01:41] } 17... Kc5 { [%clk 0:01:46] } 18. a3 { [%clk 0:01:37] } 18... Qa5 { [%clk 0:01:39] } 19. b4+ { [%clk 0:01:35] } 19... Nxb4 { [%clk 0:01:37] } 20. axb4+ { [%clk 0:01:33] } 20... Qxb4 { [%clk 0:01:34] } 21. Rxb4 { [%clk 0:01:31] } 21... Kxb4 { [%clk 0:01:34] } 22. Qxd4+ { [%clk 0:01:30] } 22... Ka3 { [%clk 0:01:33] } 23. Qc5+ { [%clk 0:01:24] } 23... Kb2 { [%clk 0:01:31] } 24. Qb4+ { [%clk 0:01:19] } 24... Ka2 { [%clk 0:01:29] } 25. Bc4+ { [%clk 0:01:15] } 25... Ka1 { [%clk 0:01:27] } 26. Kd2# { [%clk 0:01:13] } 1-0
