[Event "Rated Bullet game"]
[Site "https://lichess.org/JnToHcfX"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "horschtde22"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "09:32:57"]
[WhiteElo "2098"]
[BlackElo "2082"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. Bxc6 { [%clk 0:00:58] } 4... bxc6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:58] } 5... d6 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:57] } 7... Bf6 { [%clk 0:00:56] } 8. Bh4 { [%clk 0:00:57] } 8... Bxh4 { [%clk 0:00:55] } 9. Nxh4 { [%clk 0:00:57] } 9... g5 { [%clk 0:00:54] } 10. Nf3 { [%clk 0:00:55] } 10... h6 { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:55] } 11... Nf6 { [%clk 0:00:52] } 12. d4 { [%clk 0:00:53] } 12... cxd4 { [%clk 0:00:51] } 13. Nxd4 { [%clk 0:00:53] } 13... c5 { [%clk 0:00:50] } 14. Nb3 { [%clk 0:00:51] } 14... Bg4 { [%clk 0:00:49] } 15. Qe1 { [%clk 0:00:49] } 15... Bh5 { [%clk 0:00:49] } 16. e5 { [%clk 0:00:47] } 16... Ng4 { [%clk 0:00:48] } 17. exd6 { [%clk 0:00:46] } 17... e6 { [%clk 0:00:47] } 18. h3 { [%clk 0:00:44] } 18... Nf6 { [%clk 0:00:46] } 19. g4 { [%clk 0:00:41] } 19... Bg6 { [%clk 0:00:44] } 20. Rd1 { [%clk 0:00:39] } 20... O-O { [%clk 0:00:42] } 21. Nxc5 { [%clk 0:00:37] } 21... Qb6 { [%clk 0:00:39] } 22. N5e4 { [%clk 0:00:33] } 22... Nxe4 { [%clk 0:00:36] } 23. Nxe4 { [%clk 0:00:33] } 23... Rad8 { [%clk 0:00:33] } 24. d7 { [%clk 0:00:29] } 24... Qxb2 { [%clk 0:00:28] } 25. Nf6+ { [%clk 0:00:26] } 25... Qxf6 { [%clk 0:00:27] } 26. Qa5 { [%clk 0:00:22] } 26... Bxc2 { [%clk 0:00:20] } 27. Rd2 { [%clk 0:00:20] } 27... Be4 { [%clk 0:00:18] } 28. Qxa7 { [%clk 0:00:17] } 28... Qf3 { [%clk 0:00:17] } 29. Rfd1 { [%clk 0:00:08] } 29... Qg2# { [%clk 0:00:17] } 0-1
