[Event "Rated Blitz game"]
[Site "https://lichess.org/iFhLnSm1"]
[Date "2019.09.21"]
[White "jishanshaikh4"]
[Black "wajamalika"]
[Result "0-1"]
[UTCDate "2019.09.21"]
[UTCTime "06:31:07"]
[WhiteElo "1616"]
[BlackElo "1678"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:57] } 3... h5 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:55] } 4... Bg4 { [%clk 0:02:53] } 5. c4 { [%clk 0:02:53] } 5... f6 { [%clk 0:02:51] } 6. h3 { [%clk 0:02:50] } 6... Bd7 { [%clk 0:02:43] } 7. Nc3 { [%clk 0:02:47] } 7... g5 { [%clk 0:02:39] } 8. Bh2 { [%clk 0:02:33] } 8... e6 { [%clk 0:02:39] } 9. Be2 { [%clk 0:02:23] } 9... g4 { [%clk 0:02:37] } 10. hxg4 { [%clk 0:02:21] } 10... hxg4 { [%clk 0:02:36] } 11. Nd2 { [%clk 0:02:20] } 11... Bg7 { [%clk 0:02:27] } 12. Qc2 { [%clk 0:02:16] } 12... e5 { [%clk 0:02:23] } 13. dxe5 { [%clk 0:02:14] } 13... fxe5 { [%clk 0:02:21] } 14. cxd5 { [%clk 0:01:54] } 14... Ne7 { [%clk 0:02:13] } 15. O-O-O { [%clk 0:01:51] } 15... Nxd5 { [%clk 0:02:04] } 16. Nxd5 { [%clk 0:01:36] } 16... cxd5 { [%clk 0:02:02] } 17. Qg6+ { [%clk 0:01:24] } 17... Kf8 { [%clk 0:01:58] } 18. Bxg4 { [%clk 0:01:20] } 18... Bxg4 { [%clk 0:01:51] } 19. Qxg4 { [%clk 0:01:20] } 19... Nd7 { [%clk 0:01:46] } 20. Nf3 { [%clk 0:01:13] } 20... Rc8+ { [%clk 0:01:39] } 21. Kb1 { [%clk 0:01:12] } 21... e4 { [%clk 0:01:29] } 22. Nd4 { [%clk 0:01:01] } 22... Nf6 { [%clk 0:01:13] } 23. Qf5 { [%clk 0:00:51] } 23... Qe8 { [%clk 0:00:53] } 24. Ne6+ { [%clk 0:00:45] } 24... Ke7 { [%clk 0:00:52] } 25. Nxg7 { [%clk 0:00:44] } 25... Qc6 { [%clk 0:00:49] } 26. Qe5+ { [%clk 0:00:36] } 26... Kf7 { [%clk 0:00:47] } 27. Nf5 { [%clk 0:00:31] } 27... Qc2+ { [%clk 0:00:45] } 28. Ka1 { [%clk 0:00:29] } 28... Rhe8 { [%clk 0:00:40] } 29. Nh6+ { [%clk 0:00:17] } 29... Kg6 { [%clk 0:00:32] } 30. Qf4 { [%clk 0:00:16] } 30... Rc6 { [%clk 0:00:24] } 31. Rb1 { [%clk 0:00:15] } 31... Rec8 { [%clk 0:00:22] } 32. Qg3+ { [%clk 0:00:14] } 32... Kxh6 { [%clk 0:00:20] } 33. Qf4+ { [%clk 0:00:13] } 33... Kg6 { [%clk 0:00:19] } 34. Bg3 { [%clk 0:00:12] } 34... Kf7 { [%clk 0:00:18] } 35. Qe5 { [%clk 0:00:10] } 35... Rg8 { [%clk 0:00:15] } 36. Qf5 { [%clk 0:00:08] } 36... Qxb1+ { [%clk 0:00:14] } 37. Rxb1 { [%clk 0:00:07] } 37... Rg6 { [%clk 0:00:12] } 38. Qf4 { [%clk 0:00:06] } 38... Re6 { [%clk 0:00:10] } 39. Bh4 { [%clk 0:00:06] } 39... Kg7 { [%clk 0:00:08] } 40. g4 { [%clk 0:00:05] } 40... Nh5 { [%clk 0:00:07] } 41. Bg5 { [%clk 0:00:05] } 41... Nxf4 { [%clk 0:00:05] } 42. Bxf4 { [%clk 0:00:04] } 42... Ref6 { [%clk 0:00:04] } 43. Bg3 { [%clk 0:00:04] } 43... Rf3 { [%clk 0:00:04] } 44. Rg1 { [%clk 0:00:04] } 44... Rxg3 { [%clk 0:00:03] } 45. fxg3 { [%clk 0:00:04] } 45... Rf6 { [%clk 0:00:02] } 46. Rg2 { [%clk 0:00:04] } 46... Rf1# { [%clk 0:00:02] } 0-1
