[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/q1u3SY71"]
[Date "2021.07.15"]
[White "LukaszS"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:11:59"]
[WhiteElo "2459"]
[BlackElo "2004"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... Nd5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:29] } 4... Nb6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:28] } 6. Bg5 { [%clk 0:00:28] } 6... d6 { [%clk 0:00:27] } 7. exd6 { [%clk 0:00:27] } 7... Qxd6 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:26] } 8... Bg7 { [%clk 0:00:26] } 9. c5 { [%clk 0:00:26] } 9... Qc7 { [%clk 0:00:25] } 10. cxb6 { [%clk 0:00:25] } 10... axb6 { [%clk 0:00:25] } 11. Bd3 { [%clk 0:00:25] } 11... O-O { [%clk 0:00:25] } 12. O-O { [%clk 0:00:24] } 12... f6 { [%clk 0:00:24] } 13. Bh4 { [%clk 0:00:23] } 13... Nd7 { [%clk 0:00:23] } 14. Bg3 { [%clk 0:00:22] } 14... f5 { [%clk 0:00:23] } 15. Bxc7 { [%clk 0:00:21] } 1-0
