[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dYg22vWK"]
[Date "2020.09.11"]
[White "jishanshaikh4"]
[Black "dubstaro2"]
[Result "0-1"]
[UTCDate "2020.09.11"]
[UTCTime "02:53:58"]
[WhiteElo "1877"]
[BlackElo "2032"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:58] } 4... Qxd5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Qa5 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:56] } 7... Bg4 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:55] } 9. Bd2 { [%clk 0:00:55] } 9... e6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:52] } 10... Bb4 { [%clk 0:00:52] } 11. Ne4 { [%clk 0:00:49] } 11... Nxe4 { [%clk 0:00:49] } 12. Bxb4 { [%clk 0:00:47] } 12... Qxb4 { [%clk 0:00:49] } 13. h3 { [%clk 0:00:45] } 13... Bh5 { [%clk 0:00:48] } 14. b3 { [%clk 0:00:42] } 14... Nc3 { [%clk 0:00:46] } 15. Qd3 { [%clk 0:00:39] } 15... Nxe2+ { [%clk 0:00:45] } 16. Qxe2 { [%clk 0:00:39] } 16... O-O { [%clk 0:00:43] } 17. g4 { [%clk 0:00:38] } 17... Bg6 { [%clk 0:00:42] } 18. Ne5 { [%clk 0:00:38] } 18... Nxd4 { [%clk 0:00:40] } 19. Qc4 { [%clk 0:00:32] } 19... Qxc4 { [%clk 0:00:39] } 20. Nxc4 { [%clk 0:00:32] } 20... b5 { [%clk 0:00:36] } 21. Nd6 { [%clk 0:00:30] } 21... Rfd8 { [%clk 0:00:35] } 22. Nb7 { [%clk 0:00:29] } 22... Rd7 { [%clk 0:00:33] } 23. Nc5 { [%clk 0:00:29] } 23... Rd5 { [%clk 0:00:32] } 24. Nb7 { [%clk 0:00:27] } 24... Rb8 { [%clk 0:00:31] } 25. Na5 { [%clk 0:00:25] } 25... Nf3+ { [%clk 0:00:29] } 26. Kg2 { [%clk 0:00:24] } 26... Be4 { [%clk 0:00:28] } 27. Kg3 { [%clk 0:00:23] } 27... h5 { [%clk 0:00:27] } 28. Rac1 { [%clk 0:00:22] } 28... hxg4 { [%clk 0:00:25] } 29. hxg4 { [%clk 0:00:22] } 29... Rg5 { [%clk 0:00:24] } 30. Rh1 { [%clk 0:00:21] } 30... f5 { [%clk 0:00:22] } 31. Kf4 { [%clk 0:00:21] } 31... Rxg4+ { [%clk 0:00:21] } 32. Ke3 { [%clk 0:00:20] } 32... Rd8 { [%clk 0:00:20] } 33. Nc6 { [%clk 0:00:19] } 33... Rd3+ { [%clk 0:00:19] } 34. Ke2 { [%clk 0:00:17] } 34... Nd4+ { [%clk 0:00:17] } 35. Nxd4 { [%clk 0:00:17] } 35... Rxd4 { [%clk 0:00:17] } 36. Rc8+ { [%clk 0:00:15] } 36... Kf7 { [%clk 0:00:16] } 37. Rc7+ { [%clk 0:00:15] } 37... Kf6 { [%clk 0:00:16] } 38. Rh7 { [%clk 0:00:13] } 38... Bd3+ { [%clk 0:00:15] } 39. Ke3 { [%clk 0:00:11] } 39... Bf1 { [%clk 0:00:12] } 40. Rh1 { [%clk 0:00:08] } 40... Rge4+ { [%clk 0:00:11] } 41. Kf3 { [%clk 0:00:07] } 41... Be2+ { [%clk 0:00:10] } 42. Kg2 { [%clk 0:00:06] } 42... Rg4+ { [%clk 0:00:10] } 43. Kh2 { [%clk 0:00:05] } 43... Rh4+ { [%clk 0:00:08] } 44. Kg2 { [%clk 0:00:04] } 44... Rdg4# { [%clk 0:00:08] } 0-1
