[Event "Rated Bullet game"]
[Site "https://lichess.org/X7d8qbw9"]
[Date "2021.01.27"]
[White "RiccardoVadaz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.27"]
[UTCTime "14:11:53"]
[WhiteElo "2038"]
[BlackElo "2023"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... e6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:01:00] } 7. f3 { [%clk 0:00:58] } 7... Bxc3+ { [%clk 0:00:59] } 8. bxc3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:59] } 9. Qc2 { [%clk 0:00:56] } 9... a6 { [%clk 0:00:59] } 10. Bd3 { [%clk 0:00:56] } 10... h6 { [%clk 0:00:58] } 11. Ne2 { [%clk 0:00:55] } 11... Re8 { [%clk 0:00:57] } 12. Rf1 { [%clk 0:00:54] } 12... d5 { [%clk 0:00:57] } 13. c5 { [%clk 0:00:53] } 13... b6 { [%clk 0:00:55] } 14. cxb6 { [%clk 0:00:51] } 14... Qxb6 { [%clk 0:00:55] } 15. Rb1 { [%clk 0:00:51] } 15... Qa5 { [%clk 0:00:52] } 16. Bd2 { [%clk 0:00:49] } 16... Ne5 { [%clk 0:00:49] } 17. Kf2 { [%clk 0:00:47] } 17... Nxd3+ { [%clk 0:00:48] } 18. Qxd3 { [%clk 0:00:47] } 18... Bd7 { [%clk 0:00:43] } 19. Rb2 { [%clk 0:00:45] } 19... Rab8 { [%clk 0:00:40] } 20. Rfb1 { [%clk 0:00:45] } 20... Rxb2 { [%clk 0:00:39] } 21. Rxb2 { [%clk 0:00:45] } 21... Qc7 { [%clk 0:00:38] } 22. Nd4 { [%clk 0:00:43] } 22... e5 { [%clk 0:00:37] } 23. Ne2 { [%clk 0:00:42] } 23... a5 { [%clk 0:00:36] } 24. h3 { [%clk 0:00:40] } 24... e4 { [%clk 0:00:35] } 25. Qd4 { [%clk 0:00:39] } 25... exf3 { [%clk 0:00:33] } 26. gxf3 { [%clk 0:00:37] } 26... Qh2+ { [%clk 0:00:32] } 27. Kf1 { [%clk 0:00:34] } 27... Bxh3+ { [%clk 0:00:30] } 28. Ke1 { [%clk 0:00:33] } 28... Qh1+ { [%clk 0:00:28] } 29. Kf2 { [%clk 0:00:33] } 29... Qg2+ { [%clk 0:00:27] } 30. Ke1 { [%clk 0:00:32] } 30... Qf1# { [%clk 0:00:25] } 0-1
