[Event "Rated Bullet game"]
[Site "https://lichess.org/fsW415Hm"]
[Date "2022.02.15"]
[White "DonQuijote23"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "10:24:17"]
[WhiteElo "2183"]
[BlackElo "2075"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... g6 { [%clk 0:01:00] } 6. c3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:57] } 7... O-O { [%clk 0:01:00] } 8. O-O { [%clk 0:00:57] } 8... Nc6 { [%clk 0:01:00] } 9. Nbd2 { [%clk 0:00:56] } 9... Re8 { [%clk 0:01:00] } 10. a3 { [%clk 0:00:55] } 10... Bg4 { [%clk 0:00:59] } 11. Qe1 { [%clk 0:00:54] } 11... Bd7 { [%clk 0:00:58] } 12. Ne5 { [%clk 0:00:54] } 12... Nxe5 { [%clk 0:00:58] } 13. fxe5 { [%clk 0:00:53] } 13... Nh5 { [%clk 0:00:56] } 14. Qh4 { [%clk 0:00:52] } 14... e6 { [%clk 0:00:54] } 15. Qh3 { [%clk 0:00:50] } 15... Bh8 { [%clk 0:00:52] } 16. Nf3 { [%clk 0:00:49] } 16... Ng7 { [%clk 0:00:51] } 17. Ng5 { [%clk 0:00:48] } 17... h5 { [%clk 0:00:50] } 18. Nxf7 { [%clk 0:00:47] } 18... Qb6 { [%clk 0:00:46] } 19. Bxg6 { [%clk 0:00:45] } 19... Re7 { [%clk 0:00:43] } 20. Nxh8 { [%clk 0:00:43] } 20... Kxh8 { [%clk 0:00:43] } 21. Bxh5 { [%clk 0:00:42] } 21... Nxh5 { [%clk 0:00:43] } 22. Qxh5+ { [%clk 0:00:41] } 22... Rh7 { [%clk 0:00:43] } 23. Qf3 { [%clk 0:00:37] } 23... Rg7 { [%clk 0:00:41] } 24. Qf6 { [%clk 0:00:32] } 24... Bb5 { [%clk 0:00:39] } 25. Bh6 { [%clk 0:00:31] } 25... Qc7 { [%clk 0:00:35] } 26. Bxg7+ { [%clk 0:00:28] } 26... Qxg7 { [%clk 0:00:35] } 27. Qxg7+ { [%clk 0:00:27] } 27... Kxg7 { [%clk 0:00:35] } 28. Rf6 { [%clk 0:00:26] } 28... Bc4 { [%clk 0:00:34] } 29. Re1 { [%clk 0:00:25] } 29... a5 { [%clk 0:00:33] } 30. Re3 { [%clk 0:00:24] } 30... Rf8 { [%clk 0:00:32] } 31. Rg3+ { [%clk 0:00:23] } 31... Kh8 { [%clk 0:00:30] } 32. Rxf8+ { [%clk 0:00:22] } 32... Kh7 { [%clk 0:00:30] } 33. Rf6 { [%clk 0:00:21] } 33... Bd3 { [%clk 0:00:26] } 34. Rxe6 { [%clk 0:00:20] } 34... Be4 { [%clk 0:00:26] } 35. Re7+ { [%clk 0:00:18] } 35... Kh6 { [%clk 0:00:26] } 36. Rxb7 { [%clk 0:00:18] } 36... a4 { [%clk 0:00:25] } 37. Rf7 { [%clk 0:00:16] } 37... Bc2 { [%clk 0:00:25] } 38. Rf6+ { [%clk 0:00:16] } 38... Kh5 { [%clk 0:00:24] } 39. e6 { [%clk 0:00:16] } 39... Bd1 { [%clk 0:00:19] } 40. e7 { [%clk 0:00:16] } 40... Be2 { [%clk 0:00:19] } 41. e8=Q+ { [%clk 0:00:14] } 41... Kh4 { [%clk 0:00:18] } 42. Qh8+ { [%clk 0:00:13] } 42... Bh5 { [%clk 0:00:17] } 43. Rf4# { [%clk 0:00:12] } 1-0
