[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hCKEbsGi"]
[Date "2020.06.04"]
[White "Nachikarnik"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.04"]
[UTCTime "08:33:33"]
[WhiteElo "1490"]
[BlackElo "1862"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:57] } 4... c5 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:56] } 5... Be7 { [%clk 0:01:00] } 6. d4 { [%clk 0:00:55] } 6... O-O { [%clk 0:01:00] } 7. dxc5 { [%clk 0:00:54] } 7... Bxc5 { [%clk 0:01:00] } 8. Bd2 { [%clk 0:00:53] } 8... h6 { [%clk 0:00:59] } 9. Bc3 { [%clk 0:00:52] } 9... Qb6 { [%clk 0:00:58] } 10. Bxf6 { [%clk 0:00:50] } 10... gxf6 { [%clk 0:00:58] } 11. b3 { [%clk 0:00:47] } 11... Nc6 { [%clk 0:00:58] } 12. Nc3 { [%clk 0:00:46] } 12... Ne5 { [%clk 0:00:56] } 13. Nxe5 { [%clk 0:00:45] } 13... fxe5 { [%clk 0:00:56] } 14. Na4 { [%clk 0:00:44] } 14... Qc7 { [%clk 0:00:54] } 15. Nxc5 { [%clk 0:00:42] } 15... Qxc5 { [%clk 0:00:54] } 16. Qg4+ { [%clk 0:00:40] } 16... Kh7 { [%clk 0:00:52] } 17. e4 { [%clk 0:00:37] } 17... d4 { [%clk 0:00:50] } 18. Rfe1 { [%clk 0:00:31] } 18... Rg8 { [%clk 0:00:49] } 19. Qh3 { [%clk 0:00:30] } 19... b6 { [%clk 0:00:49] } 20. a3 { [%clk 0:00:26] } 20... Ba6 { [%clk 0:00:48] } 21. b4 { [%clk 0:00:24] } 21... Qxc2 { [%clk 0:00:47] } 22. Red1 { [%clk 0:00:20] } 22... Bd3 { [%clk 0:00:43] } 23. Rdc1 { [%clk 0:00:17] } 23... Qe2 { [%clk 0:00:40] } 24. Rc7 { [%clk 0:00:14] } 24... Rg7 { [%clk 0:00:37] } 25. Qh5 { [%clk 0:00:11] } 25... Bxe4 { [%clk 0:00:36] } 26. Qxe2 { [%clk 0:00:10] } 26... Bxg2 { [%clk 0:00:35] } 27. Kxg2 { [%clk 0:00:09] } 27... Rag8 { [%clk 0:00:34] } 28. Qxe5 { [%clk 0:00:08] } 28... h5 { [%clk 0:00:34] } 29. Rxa7 { [%clk 0:00:07] } 29... Rg5 { [%clk 0:00:33] } 30. Qe4+ { [%clk 0:00:07] } 30... R5g6 { [%clk 0:00:32] } 31. Qh4 { [%clk 0:00:06] } 31... Kh6 { [%clk 0:00:32] } 32. Qf4+ { [%clk 0:00:04] } 32... Rg5 { [%clk 0:00:31] } 33. Qxf7 { [%clk 0:00:02] } 33... R5g7 { [%clk 0:00:30] } 34. Qf4+ { [%clk 0:00:01] } 34... Kh7 { [%clk 0:00:26] } 0-1
