[Event "Rated Blitz game"]
[Site "https://lichess.org/p6Gd6CUt"]
[Date "2021.06.23"]
[White "bostajunior"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.23"]
[UTCTime "12:19:08"]
[WhiteElo "2021"]
[BlackElo "2031"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:59] } 4. dxe5 { [%clk 0:02:54] } 4... Nc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:52] } 5... Nxe5 { [%clk 0:02:51] } 6. Nxe5 { [%clk 0:02:45] } 6... Qa5+ { [%clk 0:02:51] } 7. Nc3 { [%clk 0:02:43] } 7... Qxe5 { [%clk 0:02:49] } 8. e3 { [%clk 0:02:42] } 8... f5 { [%clk 0:02:48] } 9. Be2 { [%clk 0:02:41] } 9... Nf6 { [%clk 0:02:46] } 10. O-O { [%clk 0:02:39] } 10... b6 { [%clk 0:02:44] } 11. Bf3 { [%clk 0:02:38] } 11... Rb8 { [%clk 0:02:43] } 12. Nd5 { [%clk 0:02:28] } 12... Bd6 { [%clk 0:02:31] } 13. g3 { [%clk 0:02:22] } 13... h5 { [%clk 0:02:27] } 14. Nxf6+ { [%clk 0:02:20] } 14... gxf6 { [%clk 0:02:27] } 15. Qd5 { [%clk 0:02:17] } 15... Qxd5 { [%clk 0:02:07] } 16. Bxd5 { [%clk 0:02:15] } 16... h4 { [%clk 0:02:06] } 17. b3 { [%clk 0:02:12] } 17... hxg3 { [%clk 0:02:05] } 18. hxg3 { [%clk 0:02:11] } 18... Bb7 { [%clk 0:02:04] } 19. Bxb7 { [%clk 0:02:08] } 19... Rxb7 { [%clk 0:02:04] } 20. Bb2 { [%clk 0:02:06] } 20... Kf7 { [%clk 0:02:03] } 21. Rad1 { [%clk 0:02:03] } 21... Be5 { [%clk 0:01:55] } 22. Bd4 { [%clk 0:01:58] } 22... Rbb8 { [%clk 0:01:50] } 23. Kg2 { [%clk 0:01:57] } 23... Ke6 { [%clk 0:01:49] } 24. Rh1 { [%clk 0:01:51] } 24... Rhg8 { [%clk 0:01:48] } 25. Rh7 { [%clk 0:01:49] } 25... f4 { [%clk 0:01:41] } 26. Bxe5 { [%clk 0:01:45] } 26... fxe5 { [%clk 0:01:41] } 27. exf4 { [%clk 0:01:44] } 27... exf4 { [%clk 0:01:40] } 28. Rhxd7 { [%clk 0:01:36] } 28... fxg3 { [%clk 0:01:37] } 29. fxg3 { [%clk 0:01:35] } 29... Ke5 { [%clk 0:01:29] } 30. Re7+ { [%clk 0:01:33] } 30... Kf6 { [%clk 0:01:27] } 31. Rde1 { [%clk 0:01:30] } 31... a5 { [%clk 0:01:22] } 32. R7e4 { [%clk 0:01:26] } 32... Kg5 { [%clk 0:01:14] } 33. Re5+ { [%clk 0:01:17] } 33... Kf6 { [%clk 0:01:12] } 34. Re6+ { [%clk 0:01:16] } 34... Kf5 { [%clk 0:01:11] } 35. R1e5+ { [%clk 0:01:13] } 35... Kg4 { [%clk 0:01:10] } 36. Rd6 { [%clk 0:01:06] } 36... Rbd8 { [%clk 0:01:02] } 37. Re4+ { [%clk 0:00:58] } 37... Kf5 { [%clk 0:01:00] } 38. Rxd8 { [%clk 0:00:57] } 38... Rxd8 { [%clk 0:00:59] } 39. Re2 { [%clk 0:00:56] } 39... Kg4 { [%clk 0:00:52] } 40. Rf2 { [%clk 0:00:53] } 40... Rd4 { [%clk 0:00:49] } 41. Rc2 { [%clk 0:00:49] } 41... a4 { [%clk 0:00:46] } 42. Rc4 { [%clk 0:00:45] } 42... Rxc4 { [%clk 0:00:38] } 43. bxc4 { [%clk 0:00:44] } 43... Kf5 { [%clk 0:00:37] } 44. Kf3 { [%clk 0:00:42] } 44... Ke5 { [%clk 0:00:36] } 45. Ke3 { [%clk 0:00:41] } 45... Kf5 { [%clk 0:00:34] } 46. Kd4 { [%clk 0:00:34] } 46... Kg4 { [%clk 0:00:33] } 47. Kd5 { [%clk 0:00:33] } 47... Kxg3 { [%clk 0:00:33] } 48. Kc6 { [%clk 0:00:32] } 48... Kf4 { [%clk 0:00:33] } 49. Kxb6 { [%clk 0:00:30] } 49... Ke5 { [%clk 0:00:33] } 50. c5 { [%clk 0:00:29] } 50... Kd4 { [%clk 0:00:31] } 51. c6 { [%clk 0:00:28] } 51... Kc3 { [%clk 0:00:31] } 52. c7 { [%clk 0:00:25] } 52... Kb2 { [%clk 0:00:31] } 53. Kb5 { [%clk 0:00:24] } 53... Kxa2 { [%clk 0:00:31] } 54. Kxa4 { [%clk 0:00:22] } 54... Kb2 { [%clk 0:00:29] } 55. c8=Q { [%clk 0:00:20] } 55... Ka2 { [%clk 0:00:27] } 56. Qb8 { [%clk 0:00:17] } 56... Ka1 { [%clk 0:00:26] } 57. Qb5 { [%clk 0:00:13] } 57... Ka2 { [%clk 0:00:26] } 58. Qe2+ { [%clk 0:00:10] } 58... Ka1 { [%clk 0:00:26] } 59. Kb3 { [%clk 0:00:08] } 59... Kb1 { [%clk 0:00:26] } 60. Qb2# { [%clk 0:00:05] } 1-0
