[Event "Rated Bullet game"]
[Site "https://lichess.org/IFyFdTMk"]
[Date "2021.09.15"]
[White "jishanshaikh4"]
[Black "Wander3r"]
[Result "1-0"]
[UTCDate "2021.09.15"]
[UTCTime "18:41:18"]
[WhiteElo "2103"]
[BlackElo "2007"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... exd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... Bg4 { [%clk 0:00:54] } 10. Rc1 { [%clk 0:00:53] } 10... Bxf3 { [%clk 0:00:43] } 11. Qxf3 { [%clk 0:00:51] } 11... Nxd4 { [%clk 0:00:42] } 12. Qxb7 { [%clk 0:00:45] } 12... Bxc3 { [%clk 0:00:38] } 13. bxc3 { [%clk 0:00:40] } 13... Ne2+ { [%clk 0:00:37] } 14. Bxe2 { [%clk 0:00:39] } 14... Re8 { [%clk 0:00:34] } 15. Bf3 { [%clk 0:00:37] } 15... Rb8 { [%clk 0:00:32] } 16. Qxa7 { [%clk 0:00:36] } 16... Rb2 { [%clk 0:00:31] } 17. Qa6 { [%clk 0:00:31] } 17... Re6 { [%clk 0:00:29] } 18. Bxf6 { [%clk 0:00:24] } 18... gxf6 { [%clk 0:00:24] } 19. Qa3 { [%clk 0:00:23] } 19... Rbb6 { [%clk 0:00:21] } 20. c4 { [%clk 0:00:22] } 20... Ra6 { [%clk 0:00:20] } 21. Qc3 { [%clk 0:00:20] } 21... Qd6 { [%clk 0:00:18] } 22. Bd5 { [%clk 0:00:19] } 22... Re5 { [%clk 0:00:16] } 23. Qg3+ { [%clk 0:00:18] } 23... Kf8 { [%clk 0:00:14] } 24. Rfe1 { [%clk 0:00:17] } 24... Rxa2 { [%clk 0:00:11] } 25. Rxe5 { [%clk 0:00:15] } 25... fxe5 { [%clk 0:00:09] } 26. Re1 { [%clk 0:00:14] } 26... c6 { [%clk 0:00:08] } 27. Be4 { [%clk 0:00:11] } 27... f5 { [%clk 0:00:07] } 28. Bf3 { [%clk 0:00:10] } 28... e4 { [%clk 0:00:06] } 29. Be2 { [%clk 0:00:09] } 29... Qd2 { [%clk 0:00:05] } 30. Qe3 { [%clk 0:00:08] } 30... Qxe1+ { [%clk 0:00:03] } 31. Bf1 { [%clk 0:00:07] } 31... Qxe3 { [%clk 0:00:02] } 32. fxe3 { [%clk 0:00:06] } 32... Rc2 { [%clk 0:00:02] } 33. g3 { [%clk 0:00:04] } 33... c5 { [%clk 0:00:02] } 34. h3 { [%clk 0:00:03] } 34... Ke7 { [%clk 0:00:02] } 35. Be2 { [%clk 0:00:02] } 35... Kf6 { [%clk 0:00:02] } 36. Kf2 { [%clk 0:00:02] } 36... Ke5 { [%clk 0:00:01] } 37. Ke1 { [%clk 0:00:02] } 37... h5 { [%clk 0:00:01] } 38. Kf2 { [%clk 0:00:02] } 38... h4 { [%clk 0:00:01] } 39. Ke1 { [%clk 0:00:02] } 39... hxg3 { [%clk 0:00:01] } 40. Bf1 { [%clk 0:00:01] } 40... g2 { [%clk 0:00:01] } 41. Bxg2 { [%clk 0:00:01] } 41... Rc1+ { [%clk 0:00:00] } 42. Kf2 { [%clk 0:00:00] } 42... Rxc4 { [%clk 0:00:00] } 43. Kg3 { [%clk 0:00:00] } 43... Rc2 { [%clk 0:00:00] } 44. Kh4 { [%clk 0:00:00] } 44... Rxg2 { [%clk 0:00:00] } 45. Kh5 { [%clk 0:00:00] } 1-0
