[Event "Rated Bullet game"]
[Site "https://lichess.org/P7kiEnsV"]
[Date "2019.06.11"]
[White "jishanshaikh4"]
[Black "buhua"]
[Result "1-0"]
[UTCDate "2019.06.11"]
[UTCTime "08:15:53"]
[WhiteElo "1603"]
[BlackElo "1588"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... f5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bb4 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... Bxc3+ { [%clk 0:00:57] } 6. bxc3 { [%clk 0:00:59] } 6... e4 { [%clk 0:00:57] } 7. Nd2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. f3 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:52] } 9. fxe4 { [%clk 0:00:57] } 9... Nxe4 { [%clk 0:00:51] } 10. Nxe4 { [%clk 0:00:55] } 10... fxe4 { [%clk 0:00:50] } 11. Be2 { [%clk 0:00:55] } 11... Qh4+ { [%clk 0:00:49] } 12. g3 { [%clk 0:00:53] } 12... Qh3 { [%clk 0:00:47] } 13. Rf1 { [%clk 0:00:52] } 13... Qxh2 { [%clk 0:00:42] } 14. Rxf8+ { [%clk 0:00:50] } 14... Kxf8 { [%clk 0:00:41] } 15. Bg4 { [%clk 0:00:49] } 15... Qxg3+ { [%clk 0:00:38] } 16. Kd2 { [%clk 0:00:47] } 16... d5 { [%clk 0:00:36] } 17. Bxc8 { [%clk 0:00:45] } 17... Rxc8 { [%clk 0:00:34] } 18. Kc2 { [%clk 0:00:45] } 18... dxc4 { [%clk 0:00:31] } 19. Bd2 { [%clk 0:00:43] } 19... b5 { [%clk 0:00:29] } 20. Qf1+ { [%clk 0:00:43] } 20... Kg8 { [%clk 0:00:28] } 21. Qf4 { [%clk 0:00:41] } 21... Qxf4 { [%clk 0:00:26] } 22. exf4 { [%clk 0:00:41] } 22... a5 { [%clk 0:00:24] } 23. Re1 { [%clk 0:00:41] } 23... Re8 { [%clk 0:00:22] } 24. Be3 { [%clk 0:00:38] } 24... b4 { [%clk 0:00:21] } 25. d5 { [%clk 0:00:37] } 25... Ne7 { [%clk 0:00:19] } 26. cxb4 { [%clk 0:00:36] } 26... Nxd5 { [%clk 0:00:18] } 27. Bc1 { [%clk 0:00:33] } 27... axb4 { [%clk 0:00:16] } 28. Rd1 { [%clk 0:00:28] } 28... c6 { [%clk 0:00:14] } 29. f5 { [%clk 0:00:26] } 29... Kf7 { [%clk 0:00:12] } 30. Bb2 { [%clk 0:00:25] } 30... h5 { [%clk 0:00:10] } 31. Rg1 { [%clk 0:00:24] } 31... c3 { [%clk 0:00:07] } 32. Bc1 { [%clk 0:00:22] } 32... e3 { [%clk 0:00:05] } 33. Re1 { [%clk 0:00:20] } 33... h4 { [%clk 0:00:02] } 34. Kd3 { [%clk 0:00:19] } 1-0
