[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/Sl23jQGx"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Advitam"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "19:20:46"]
[WhiteElo "1982"]
[BlackElo "1954"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:58] } 4... dxe5 { [%clk 0:00:58] } 5. dxe5 { [%clk 0:00:57] } 5... Qxd1+ { [%clk 0:00:57] } 6. Kxd1 { [%clk 0:00:57] } 6... Ng4 { [%clk 0:00:57] } 7. Nh3 { [%clk 0:00:56] } 7... Nxe5 { [%clk 0:00:55] } 8. Be3 { [%clk 0:00:54] } 8... b6 { [%clk 0:00:54] } 9. Bb5+ { [%clk 0:00:53] } 9... Nbd7 { [%clk 0:00:53] } 10. Kc2 { [%clk 0:00:52] } 10... Bb7 { [%clk 0:00:52] } 11. Nd2 { [%clk 0:00:50] } 11... a6 { [%clk 0:00:50] } 12. Bxd7+ { [%clk 0:00:48] } 12... Nxd7 { [%clk 0:00:49] } 13. Rhg1 { [%clk 0:00:46] } 13... e6 { [%clk 0:00:48] } 14. Nf4 { [%clk 0:00:45] } 14... Bd6 { [%clk 0:00:47] } 15. Nb3 { [%clk 0:00:44] } 15... Ne5 { [%clk 0:00:44] } 16. g3 { [%clk 0:00:43] } 16... Nf3 { [%clk 0:00:42] } 17. Rgd1 { [%clk 0:00:40] } 17... Ke7 { [%clk 0:00:42] } 18. Ne2 { [%clk 0:00:37] } 18... h6 { [%clk 0:00:41] } 19. Bf4 { [%clk 0:00:34] } 19... e5 { [%clk 0:00:39] } 20. Be3 { [%clk 0:00:33] } 20... Rhd8 { [%clk 0:00:37] } 21. Ng1 { [%clk 0:00:33] } 21... Nxh2 { [%clk 0:00:34] } 22. f4 { [%clk 0:00:31] } 22... exf4 { [%clk 0:00:32] } 23. gxf4 { [%clk 0:00:31] } 23... Ng4 { [%clk 0:00:31] } 24. Bd2 { [%clk 0:00:28] } 24... Nf2 { [%clk 0:00:28] } 25. Rf1 { [%clk 0:00:26] } 25... Ne4 { [%clk 0:00:25] } 26. Nf3 { [%clk 0:00:25] } 26... Nxd2 { [%clk 0:00:23] } 27. Nbxd2 { [%clk 0:00:25] } 27... Bxf4 { [%clk 0:00:21] } 28. Nb3 { [%clk 0:00:23] } 28... Be4# { [%clk 0:00:19] } 0-1
