[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/nNeJYYQh"]
[Date "2021.04.26"]
[White "Baritonov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "19:37:08"]
[WhiteElo "2089"]
[BlackElo "2026"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. c3 { [%clk 0:01:00] } 3... dxc3 { [%clk 0:00:58] } 4. Nxc3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. h3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:55] } 8. Bg5 { [%clk 0:00:55] } 8... h6 { [%clk 0:00:53] } 9. Bh4 { [%clk 0:00:54] } 9... d6 { [%clk 0:00:52] } 10. O-O { [%clk 0:00:53] } 10... Ba5 { [%clk 0:00:50] } 11. Nd5 { [%clk 0:00:52] } 11... g5 { [%clk 0:00:48] } 12. Nxg5 { [%clk 0:00:48] } 12... hxg5 { [%clk 0:00:48] } 13. Bxg5 { [%clk 0:00:47] } 13... Be6 { [%clk 0:00:43] } 14. Nxf6+ { [%clk 0:00:46] } 14... Kg7 { [%clk 0:00:42] } 15. Nh5+ { [%clk 0:00:45] } 15... Kg6 { [%clk 0:00:38] } 16. Bxd8 { [%clk 0:00:45] } 16... Raxd8 { [%clk 0:00:38] } 17. e5+ { [%clk 0:00:39] } 17... Kh6 { [%clk 0:00:35] } 18. Qd2+ { [%clk 0:00:38] } 18... Kxh5 { [%clk 0:00:32] } 19. g4+ { [%clk 0:00:37] } 19... Kh4 { [%clk 0:00:30] } 20. Qh6# { [%clk 0:00:36] } 1-0
