[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/588YySlb"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "adolfomiller"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "20:26:09"]
[WhiteElo "2000"]
[BlackElo "1889"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:29] } 5... e4 { [%clk 0:00:27] } 6. Nd2 { [%clk 0:00:28] } 6... cxd4 { [%clk 0:00:27] } 7. exd4 { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:26] } 8. cxd5 { [%clk 0:00:26] } 8... Nxd4 { [%clk 0:00:25] } 9. Ndxe4 { [%clk 0:00:26] } 9... Nxe4 { [%clk 0:00:24] } 10. Nxe4 { [%clk 0:00:26] } 10... Nf5 { [%clk 0:00:23] } 11. Bb5+ { [%clk 0:00:25] } 11... Bd7 { [%clk 0:00:22] } 12. Bxd7+ { [%clk 0:00:24] } 12... Qxd7 { [%clk 0:00:21] } 13. O-O { [%clk 0:00:24] } 13... Nd6 { [%clk 0:00:20] } 14. Re1 { [%clk 0:00:24] } 14... Nxe4 { [%clk 0:00:19] } 15. Rxe4+ { [%clk 0:00:24] } 15... Be7 { [%clk 0:00:19] } 16. Bg5 { [%clk 0:00:23] } 16... f6 { [%clk 0:00:18] } 17. Bxf6 { [%clk 0:00:23] } 17... gxf6 { [%clk 0:00:17] } 18. Qh5+ { [%clk 0:00:22] } 18... Kd8 { [%clk 0:00:16] } 19. Rae1 { [%clk 0:00:21] } 19... Re8 { [%clk 0:00:14] } 20. Qxh7 { [%clk 0:00:20] } 20... Kc7 { [%clk 0:00:13] } 21. Rxe7 { [%clk 0:00:18] } 21... Rxe7 { [%clk 0:00:13] } 22. Rxe7 { [%clk 0:00:18] } 22... Rd8 { [%clk 0:00:11] } 23. Rxd7+ { [%clk 0:00:17] } 23... Rxd7 { [%clk 0:00:11] } 24. Qd3 { [%clk 0:00:16] } 24... Re7 { [%clk 0:00:10] } 25. Qc4+ { [%clk 0:00:16] } 25... Kd6 { [%clk 0:00:09] } 26. g3 { [%clk 0:00:16] } 26... Re1+ { [%clk 0:00:08] } 27. Kg2 { [%clk 0:00:15] } 27... Re5 { [%clk 0:00:08] } 28. Qf4 { [%clk 0:00:14] } 28... b6 { [%clk 0:00:07] } 29. h4 { [%clk 0:00:14] } 29... Kxd5 { [%clk 0:00:07] } 30. Qxe5+ { [%clk 0:00:13] } 30... Kxe5 { [%clk 0:00:07] } 31. h5 { [%clk 0:00:13] } 31... Kf5 { [%clk 0:00:07] } 32. Kf3 { [%clk 0:00:13] } 32... Kg5 { [%clk 0:00:06] } 33. g4 { [%clk 0:00:13] } 33... f5 { [%clk 0:00:06] } 34. Kg3 { [%clk 0:00:13] } 34... fxg4 { [%clk 0:00:05] } 35. f3 { [%clk 0:00:12] } 35... Kxh5 { [%clk 0:00:04] } 36. fxg4+ { [%clk 0:00:11] } 36... Kg5 { [%clk 0:00:04] } 37. Kf3 { [%clk 0:00:11] } 37... Kf6 { [%clk 0:00:03] } 38. Ke3 { [%clk 0:00:11] } 38... Kg5 { [%clk 0:00:03] } 39. Kd4 { [%clk 0:00:11] } 39... b5 { [%clk 0:00:03] } 40. Kd5 { [%clk 0:00:11] } 40... a5 { [%clk 0:00:03] } 41. Kc5 { [%clk 0:00:11] } 41... Kxg4 { [%clk 0:00:03] } 42. Kxb5 { [%clk 0:00:11] } 42... Kf4 { [%clk 0:00:03] } 43. Kxa5 { [%clk 0:00:10] } 43... Ke3 { [%clk 0:00:03] } 44. b4 { [%clk 0:00:10] } 44... Kd4 { [%clk 0:00:03] } 45. Ka6 { [%clk 0:00:10] } 45... Kc4 { [%clk 0:00:02] } 46. b5 { [%clk 0:00:10] } 46... Kb4 { [%clk 0:00:02] } 47. a4 { [%clk 0:00:10] } 47... Kxa4 { [%clk 0:00:01] } 48. b6 { [%clk 0:00:10] } 1-0
