[Event "Rated Blitz game"]
[Site "https://lichess.org/YxIRkGrW"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "sanjai321"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "02:41:03"]
[WhiteElo "1893"]
[BlackElo "1894"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-22"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. d3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. g3 { [%clk 0:03:00] } 3... e5 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:03:00] } 4... f5 { [%clk 0:02:57] } 5. O-O { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:56] } 6. c4 { [%clk 0:02:58] } 6... g6 { [%clk 0:02:54] } 7. cxd5 { [%clk 0:02:57] } 7... Nxd5 { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:57] } 8... Bg7 { [%clk 0:02:48] } 9. Qb3 { [%clk 0:02:56] } 9... Be6 { [%clk 0:02:46] } 10. Bg5 { [%clk 0:02:55] } 10... Bf6 { [%clk 0:02:36] } 11. Bxf6 { [%clk 0:02:52] } 11... Qxf6 { [%clk 0:02:30] } 12. Qb5 { [%clk 0:02:50] } 12... Nxc3 { [%clk 0:02:17] } 13. bxc3 { [%clk 0:02:50] } 13... Bd7 { [%clk 0:02:06] } 14. Qxb7 { [%clk 0:02:44] } 14... Rb8 { [%clk 0:02:05] } 15. Qxc7 { [%clk 0:02:41] } 15... O-O { [%clk 0:01:59] } 16. Rab1 { [%clk 0:02:32] } 16... Qe6 { [%clk 0:01:48] } 17. a4 { [%clk 0:02:29] } 17... Kf7 { [%clk 0:01:44] } 18. d4 { [%clk 0:02:24] } 18... Rfc8 { [%clk 0:01:42] } 19. Nxe5+ { [%clk 0:02:17] } 19... Nxe5 { [%clk 0:01:40] } 20. Qxe5 { [%clk 0:02:17] } 1-0
