[Event "Rated Blitz game"]
[Site "https://lichess.org/OcIxU8p3"]
[Date "2022.05.02"]
[White "B60860063MIJAILYA"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.02"]
[UTCTime "00:30:39"]
[WhiteElo "2257"]
[BlackElo "2154"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:53] } 4... dxe3 { [%clk 0:02:56] } 5. Bxe3 { [%clk 0:02:52] } 5... e4 { [%clk 0:02:55] } 6. Nd4 { [%clk 0:02:48] } 6... Nf6 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:47] } 7... Bb4 { [%clk 0:02:51] } 8. Qb3 { [%clk 0:02:46] } 8... Bxc3+ { [%clk 0:02:50] } 9. Qxc3 { [%clk 0:02:45] } 9... O-O { [%clk 0:02:50] } 10. Be2 { [%clk 0:02:44] } 10... d5 { [%clk 0:02:49] } 11. O-O { [%clk 0:02:43] } 11... dxc4 { [%clk 0:02:48] } 12. Rfd1 { [%clk 0:02:42] } 12... Qc7 { [%clk 0:02:40] } 13. Bxc4 { [%clk 0:02:34] } 13... Nc6 { [%clk 0:02:36] } 14. Rac1 { [%clk 0:02:29] } 14... Nxd4 { [%clk 0:02:34] } 15. Bxd4 { [%clk 0:02:27] } 15... Qe7 { [%clk 0:02:31] } 16. Bc5 { [%clk 0:02:16] } 16... Qc7 { [%clk 0:02:10] } 17. Bd6 { [%clk 0:02:12] } 17... Qb6 { [%clk 0:02:03] } 18. Bxf8 { [%clk 0:01:47] } 18... Kxf8 { [%clk 0:02:03] } 19. Qa3+ { [%clk 0:01:46] } 19... Ke8 { [%clk 0:01:51] } 20. Rd6 { [%clk 0:01:37] } 20... Qc7 { [%clk 0:01:33] } 21. Bb5+ { [%clk 0:01:32] } 21... Qc6 { [%clk 0:01:19] } 1-0
