[Event "Rated Blitz game"]
[Site "https://lichess.org/g62I1Bts"]
[Date "2020.05.01"]
[White "Hassler"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.01"]
[UTCTime "12:34:57"]
[WhiteElo "1744"]
[BlackElo "1753"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D25"]
[Opening "Queen's Gambit Accepted: Normal Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... dxc4 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:56] } 4... c6 { [%clk 0:02:59] } 5. Bxc4 { [%clk 0:02:55] } 5... b5 { [%clk 0:02:59] } 6. Bb3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:59] } 7. a3 { [%clk 0:02:53] } 7... Bb7 { [%clk 0:02:58] } 8. Nc3 { [%clk 0:02:53] } 8... Bd6 { [%clk 0:02:56] } 9. Bd2 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:55] } 10. O-O { [%clk 0:02:50] } 10... c5 { [%clk 0:02:53] } 11. Ne2 { [%clk 0:02:48] } 11... cxd4 { [%clk 0:02:52] } 12. Nexd4 { [%clk 0:02:47] } 12... Bc5 { [%clk 0:02:51] } 13. h3 { [%clk 0:02:45] } 13... Nc6 { [%clk 0:02:50] } 14. Rc1 { [%clk 0:02:39] } 14... Nxd4 { [%clk 0:02:48] } 15. Nxd4 { [%clk 0:02:38] } 15... Bb6 { [%clk 0:02:47] } 16. Nxb5 { [%clk 0:02:33] } 16... Nd5 { [%clk 0:02:46] } 17. Re1 { [%clk 0:02:18] } 17... Qg5 { [%clk 0:02:44] } 18. e4 { [%clk 0:02:13] } 18... Nf4 { [%clk 0:02:39] } 19. Nd6 { [%clk 0:01:49] } 19... Qxg2# { [%clk 0:02:34] } 0-1
