[Event "Rated Bullet game"]
[Site "https://lichess.org/44vA1R8d"]
[Date "2021.06.15"]
[White "jishanshaikh4"]
[Black "Riuzaky"]
[Result "0-1"]
[UTCDate "2021.06.15"]
[UTCTime "23:58:04"]
[WhiteElo "2018"]
[BlackElo "1972"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:01:00] } 6... exd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:01:00] } 7... Bxd3 { [%clk 0:00:56] } 8. Qxd3 { [%clk 0:01:00] } 8... Bd6 { [%clk 0:00:55] } 9. O-O { [%clk 0:01:00] } 9... O-O { [%clk 0:00:54] } 10. h3 { [%clk 0:01:00] } 10... Nbd7 { [%clk 0:00:54] } 11. Re1 { [%clk 0:01:00] } 11... Re8 { [%clk 0:00:53] } 12. e4 { [%clk 0:01:00] } 12... dxe4 { [%clk 0:00:52] } 13. Nxe4 { [%clk 0:00:59] } 13... Nxe4 { [%clk 0:00:51] } 14. Rxe4 { [%clk 0:00:59] } 14... Rxe4 { [%clk 0:00:50] } 15. Qxe4 { [%clk 0:00:59] } 15... Nf6 { [%clk 0:00:49] } 16. Qd3 { [%clk 0:00:57] } 16... Qc7 { [%clk 0:00:48] } 17. Bg5 { [%clk 0:00:56] } 17... Nd5 { [%clk 0:00:46] } 18. Re1 { [%clk 0:00:52] } 18... h6 { [%clk 0:00:46] } 19. Bh4 { [%clk 0:00:50] } 19... Qb6 { [%clk 0:00:45] } 20. Ne5 { [%clk 0:00:48] } 20... Qxb2 { [%clk 0:00:42] } 21. Qf3 { [%clk 0:00:44] } 21... Rf8 { [%clk 0:00:39] } 22. Nd7 { [%clk 0:00:41] } 22... Ra8 { [%clk 0:00:35] } 23. Re2 { [%clk 0:00:40] } 23... Qxd4 { [%clk 0:00:33] } 24. Re4 { [%clk 0:00:37] } 24... Qa1+ { [%clk 0:00:31] } 25. Re1 { [%clk 0:00:30] } 25... Qxe1# { [%clk 0:00:30] } 0-1
