[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HRRBgbRD"]
[Date "2021.02.09"]
[White "greenpawn1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "14:02:40"]
[WhiteElo "1750"]
[BlackElo "1890"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Kh1 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:29] } 8... b6 { [%clk 0:00:30] } 9. Nh2 { [%clk 0:00:28] } 9... Bb7 { [%clk 0:00:30] } 10. Nd2 { [%clk 0:00:28] } 10... Rc8 { [%clk 0:00:30] } 11. Ndf3 { [%clk 0:00:28] } 11... Bd6 { [%clk 0:00:29] } 12. Qe1 { [%clk 0:00:27] } 12... Bc7 { [%clk 0:00:29] } 13. Qf2 { [%clk 0:00:27] } 13... Ne7 { [%clk 0:00:29] } 14. Bd2 { [%clk 0:00:26] } 14... Ng6 { [%clk 0:00:29] } 15. Nh4 { [%clk 0:00:23] } 15... h6 { [%clk 0:00:29] } 16. Nxg6 { [%clk 0:00:22] } 16... fxg6 { [%clk 0:00:29] } 17. Ng4 { [%clk 0:00:21] } 17... Kh7 { [%clk 0:00:29] } 18. Nh2 { [%clk 0:00:19] } 18... e5 { [%clk 0:00:28] } 19. fxe5 { [%clk 0:00:18] } 19... Bxe5 { [%clk 0:00:28] } 20. Qh4 { [%clk 0:00:15] } 20... Qd6 { [%clk 0:00:27] } 21. Ng4 { [%clk 0:00:13] } 21... Nxg4 { [%clk 0:00:25] } 22. Qxg4 { [%clk 0:00:12] } 22... Rxf1+ { [%clk 0:00:24] } 23. Bxf1 { [%clk 0:00:11] } 23... Rf8 { [%clk 0:00:23] } 24. Be2 { [%clk 0:00:10] } 24... Bc8 { [%clk 0:00:22] } 25. Be1 { [%clk 0:00:09] } 25... Bxg4 { [%clk 0:00:21] } 26. Bxg4 { [%clk 0:00:08] } 26... Bg3 { [%clk 0:00:20] } 27. Bxg3 { [%clk 0:00:07] } 27... Qxg3 { [%clk 0:00:20] } 28. a3 { [%clk 0:00:05] } 28... Rf2 { [%clk 0:00:19] } 29. Bf3 { [%clk 0:00:04] } 29... Rxf3 { [%clk 0:00:18] } 30. gxf3 { [%clk 0:00:02] } 30... Qxf3+ { [%clk 0:00:18] } 31. Kg1 { [%clk 0:00:02] } 31... Qxe3+ { [%clk 0:00:18] } 32. Kf1 { [%clk 0:00:02] } 32... Qxh3+ { [%clk 0:00:17] } 33. Ke2 { [%clk 0:00:01] } 33... Qg2+ { [%clk 0:00:16] } 0-1
