[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sdLNVgUX"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "benevidez03"]
[Result "1/2-1/2"]
[UTCDate "2021.02.09"]
[UTCTime "11:00:56"]
[WhiteElo "1912"]
[BlackElo "1923"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:28] } 4. c4 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:27] } 5. cxd5 { [%clk 0:00:29] } 5... cxd5 { [%clk 0:00:27] } 6. Nc3 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:26] } 7. Be2 { [%clk 0:00:28] } 7... e6 { [%clk 0:00:25] } 8. h3 { [%clk 0:00:28] } 8... Bh5 { [%clk 0:00:24] } 9. g4 { [%clk 0:00:27] } 9... Bg6 { [%clk 0:00:23] } 10. g5 { [%clk 0:00:27] } 10... Ne4 { [%clk 0:00:22] } 11. h4 { [%clk 0:00:27] } 11... Nxc3 { [%clk 0:00:20] } 12. bxc3 { [%clk 0:00:27] } 12... Bh5 { [%clk 0:00:19] } 13. Ne5 { [%clk 0:00:26] } 13... Bxe2 { [%clk 0:00:18] } 14. Qxe2 { [%clk 0:00:26] } 14... Nxe5 { [%clk 0:00:18] } 15. dxe5 { [%clk 0:00:26] } 15... Be7 { [%clk 0:00:17] } 16. f4 { [%clk 0:00:25] } 16... O-O { [%clk 0:00:16] } 17. h5 { [%clk 0:00:25] } 17... Rc8 { [%clk 0:00:15] } 18. Bd2 { [%clk 0:00:23] } 18... Rc4 { [%clk 0:00:14] } 19. g6 { [%clk 0:00:23] } 19... fxg6 { [%clk 0:00:13] } 20. hxg6 { [%clk 0:00:22] } 20... h6 { [%clk 0:00:13] } 21. Kf2 { [%clk 0:00:19] } 21... Qd7 { [%clk 0:00:12] } 22. Rh5 { [%clk 0:00:17] } 22... Rfc8 { [%clk 0:00:12] } 23. Rah1 { [%clk 0:00:15] } 23... Ba3 { [%clk 0:00:11] } 24. Rxh6 { [%clk 0:00:14] } 24... gxh6 { [%clk 0:00:10] } 25. Qh5 { [%clk 0:00:14] } 25... Qg7 { [%clk 0:00:09] } 26. f5 { [%clk 0:00:12] } 26... exf5 { [%clk 0:00:08] } 27. Qxf5 { [%clk 0:00:12] } 27... Rf8 { [%clk 0:00:06] } 28. Qxf8+ { [%clk 0:00:10] } 28... Qxf8+ { [%clk 0:00:06] } 29. Ke2 { [%clk 0:00:09] } 29... Bb2 { [%clk 0:00:05] } 30. Rg1 { [%clk 0:00:06] } 30... Bxc3 { [%clk 0:00:05] } 31. Kd3 { [%clk 0:00:05] } 31... Bxd2 { [%clk 0:00:04] } 32. Kxd2 { [%clk 0:00:04] } 32... Qf2+ { [%clk 0:00:04] } 33. Kd3 { [%clk 0:00:04] } 33... Qxg1 { [%clk 0:00:04] } 34. Ke2 { [%clk 0:00:01] } 34... Qd1+ { [%clk 0:00:04] } 35. Kxd1 { [%clk 0:00:01] } 35... Ra4 { [%clk 0:00:04] } 36. Kd2 { [%clk 0:00:01] } 36... Rxa2+ { [%clk 0:00:03] } 37. Kd3 { [%clk 0:00:01] } 37... Rf2 { [%clk 0:00:03] } 38. Kd4 { [%clk 0:00:01] } 38... Rg2 { [%clk 0:00:02] } 39. Kxd5 { [%clk 0:00:00] } 39... Rxg6 { [%clk 0:00:02] } 40. e6 { [%clk 0:00:00] } 40... Rg3 { [%clk 0:00:02] } 41. e7 { [%clk 0:00:00] } 41... Rxe3 { [%clk 0:00:02] } 42. e8=Q+ { [%clk 0:00:00] } 42... Rxe8 { [%clk 0:00:02] } 43. Kd4 { [%clk 0:00:00] } 43... Rf8 { [%clk 0:00:02] } 44. Kd3 { [%clk 0:00:00] } 44... Rf7 { [%clk 0:00:01] } 45. Kd2 { [%clk 0:00:00] } 45... Kg7 { [%clk 0:00:01] } 46. Ke2 { [%clk 0:00:00] } 46... h5 { [%clk 0:00:01] } 47. Kd2 { [%clk 0:00:00] } 47... h4 { [%clk 0:00:00] } 48. Kc3 { [%clk 0:00:00] } 48... h3 { [%clk 0:00:00] } 49. Kd4 { [%clk 0:00:00] } 1/2-1/2
