[Event "2020 Summer Marathon"]
[Site "https://lichess.org/g72GuNe2"]
[Date "2020.08.01"]
[White "jishanshaikh4"]
[Black "Trave"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "16:00:21"]
[WhiteElo "1848"]
[BlackElo "1693"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Bb4 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... Bxc3+ { [%clk 0:00:59] } 6. bxc3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. e3 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:59] } 8... c6 { [%clk 0:00:57] } 9. c4 { [%clk 0:00:59] } 9... exd5 { [%clk 0:00:56] } 10. cxd5 { [%clk 0:00:59] } 10... cxd5 { [%clk 0:00:56] } 11. Bb5 { [%clk 0:00:58] } 11... a6 { [%clk 0:00:54] } 12. Ba4 { [%clk 0:00:57] } 12... b5 { [%clk 0:00:53] } 13. Bc2 { [%clk 0:00:56] } 13... Nb6 { [%clk 0:00:53] } 14. Be5 { [%clk 0:00:55] } 14... Nbd7 { [%clk 0:00:52] } 15. Qd3 { [%clk 0:00:55] } 15... Nxe5 { [%clk 0:00:51] } 16. dxe5 { [%clk 0:00:54] } 16... Ne4 { [%clk 0:00:50] } 17. Nd4 { [%clk 0:00:52] } 17... Bf5 { [%clk 0:00:48] } 18. Qe2 { [%clk 0:00:50] } 18... Nc3 { [%clk 0:00:41] } 19. Qd2 { [%clk 0:00:47] } 19... Bxc2 { [%clk 0:00:39] } 20. Qxc2 { [%clk 0:00:47] } 20... Ne4 { [%clk 0:00:38] } 21. Qe2 { [%clk 0:00:46] } 21... Nc3 { [%clk 0:00:37] } 22. Qd3 { [%clk 0:00:43] } 22... Ne4 { [%clk 0:00:37] } 23. f3 { [%clk 0:00:43] } 23... Ng5 { [%clk 0:00:34] } 24. h4 { [%clk 0:00:41] } 24... Ne6 { [%clk 0:00:32] } 25. Nf5 { [%clk 0:00:39] } 25... f6 { [%clk 0:00:30] } 26. O-O { [%clk 0:00:37] } 26... fxe5 { [%clk 0:00:29] } 27. e4 { [%clk 0:00:36] } 27... dxe4 { [%clk 0:00:28] } 28. Qxe4 { [%clk 0:00:36] } 28... Nd4 { [%clk 0:00:25] } 29. Qg4 { [%clk 0:00:35] } 29... Nxf5 { [%clk 0:00:24] } 30. Qxf5 { [%clk 0:00:35] } 30... Rxf5 { [%clk 0:00:22] } 31. Rfe1 { [%clk 0:00:34] } 31... Rf8 { [%clk 0:00:22] } 32. Re4 { [%clk 0:00:34] } 32... Qf6 { [%clk 0:00:22] } 33. Rae1 { [%clk 0:00:32] } 33... Rad8 { [%clk 0:00:22] } 34. Rxe5 { [%clk 0:00:32] } 34... Rfe8 { [%clk 0:00:19] } 35. Rxe8+ { [%clk 0:00:31] } 35... Rxe8 { [%clk 0:00:19] } 36. Rxe8+ { [%clk 0:00:30] } 36... Kf7 { [%clk 0:00:19] } 37. Re4 { [%clk 0:00:30] } 37... Qa1+ { [%clk 0:00:18] } 38. Kh2 { [%clk 0:00:29] } 38... Qxa2 { [%clk 0:00:18] } 39. Rf4+ { [%clk 0:00:28] } 39... Kg6 { [%clk 0:00:17] } 40. Kg3 { [%clk 0:00:28] } 40... Qd5 { [%clk 0:00:16] } 41. Kg4 { [%clk 0:00:27] } 41... h5+ { [%clk 0:00:15] } 42. Kg3 { [%clk 0:00:25] } 42... Qe5 { [%clk 0:00:15] } 43. Kh3 { [%clk 0:00:21] } 43... Qxf4 { [%clk 0:00:14] } 44. g3 { [%clk 0:00:21] } 44... Qd2 { [%clk 0:00:14] } 45. g4 { [%clk 0:00:20] } 45... a5 { [%clk 0:00:14] } 46. gxh5+ { [%clk 0:00:19] } 46... Kxh5 { [%clk 0:00:14] } 47. Kg3 { [%clk 0:00:19] } 47... Qd6+ { [%clk 0:00:12] } 48. f4 { [%clk 0:00:19] } 48... a4 { [%clk 0:00:12] } 49. Kf3 { [%clk 0:00:19] } 49... Qd3+ { [%clk 0:00:11] } 50. Kg2 { [%clk 0:00:17] } 50... Qf5 { [%clk 0:00:11] } 51. Kf3 { [%clk 0:00:16] } 51... Qg4+ { [%clk 0:00:11] } 52. Ke4 { [%clk 0:00:15] } 52... a3 { [%clk 0:00:11] } 53. Ke5 { [%clk 0:00:14] } 53... a2 { [%clk 0:00:11] } 54. f5 { [%clk 0:00:14] } 54... a1=Q+ { [%clk 0:00:11] } 55. Ke6 { [%clk 0:00:13] } 55... Qe4+ { [%clk 0:00:10] } 56. Kf7 { [%clk 0:00:12] } 56... Qf6+ { [%clk 0:00:10] } 57. Kg8 { [%clk 0:00:11] } 57... Qee7 { [%clk 0:00:10] } 58. Kh7 { [%clk 0:00:10] } 58... Qh6+ { [%clk 0:00:09] } 59. Kg8 { [%clk 0:00:10] } 59... Qe8# { [%clk 0:00:09] } 0-1
