[Event "Rated UltraBullet game"]
[Site "https://lichess.org/QjHUCLE3"]
[Date "2018.12.01"]
[White "NiElSi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.01"]
[UTCTime "11:38:21"]
[WhiteElo "1153"]
[BlackElo "1223"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Nh3 { [%clk 0:00:13] } 4... O-O { [%clk 0:00:13] } 5. Ng5 { [%clk 0:00:12] } 5... Re8 { [%clk 0:00:13] } 6. Nxh7 { [%clk 0:00:11] } 6... Kxh7 { [%clk 0:00:12] } 7. Qh3+ { [%clk 0:00:10] } 7... Kg8 { [%clk 0:00:12] } 8. Be2 { [%clk 0:00:08] } 8... Nh7 { [%clk 0:00:12] } 9. Bh5 { [%clk 0:00:07] } 9... f6 { [%clk 0:00:10] } 10. Bxg6 { [%clk 0:00:06] } 10... Rf8 { [%clk 0:00:10] } 11. Bxh7+ { [%clk 0:00:05] } 11... Kf7 { [%clk 0:00:10] } 12. Bg6+ { [%clk 0:00:04] } 12... Kxg6 { [%clk 0:00:09] } 13. Qg3+ { [%clk 0:00:04] } 13... Kf7 { [%clk 0:00:09] } 14. h4 { [%clk 0:00:03] } 14... Kg8 { [%clk 0:00:09] } 15. h5 { [%clk 0:00:03] } 15... Rf7 { [%clk 0:00:06] } 16. h6 { [%clk 0:00:03] } 16... Kf8 { [%clk 0:00:04] } 17. hxg7+ { [%clk 0:00:01] } 17... Rxg7 { [%clk 0:00:04] } 0-1
