[Event "Rated Bullet game"]
[Site "https://lichess.org/7W7TuDX8"]
[Date "2020.11.01"]
[White "RocketHummer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.01"]
[UTCTime "13:39:31"]
[WhiteElo "1897"]
[BlackElo "1939"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:56] } 5... Be7 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:57] } 7. O-O { [%clk 0:00:55] } 7... a6 { [%clk 0:00:56] } 8. a3 { [%clk 0:00:53] } 8... b5 { [%clk 0:00:56] } 9. Ba2 { [%clk 0:00:53] } 9... c4 { [%clk 0:00:55] } 10. Ne2 { [%clk 0:00:53] } 10... cxd3 { [%clk 0:00:53] } 11. cxd3 { [%clk 0:00:53] } 11... Bb7 { [%clk 0:00:52] } 12. Be3 { [%clk 0:00:52] } 12... d5 { [%clk 0:00:52] } 13. e5 { [%clk 0:00:51] } 13... Nd7 { [%clk 0:00:50] } 14. d4 { [%clk 0:00:51] } 14... Qb6 { [%clk 0:00:48] } 15. Nc3 { [%clk 0:00:49] } 15... f6 { [%clk 0:00:48] } 16. exf6 { [%clk 0:00:48] } 16... Nxf6 { [%clk 0:00:47] } 17. Rc1 { [%clk 0:00:47] } 17... Rac8 { [%clk 0:00:44] } 18. Bb1 { [%clk 0:00:47] } 18... Qd8 { [%clk 0:00:43] } 19. Qc2 { [%clk 0:00:46] } 19... Qd7 { [%clk 0:00:42] } 20. Bg5 { [%clk 0:00:45] } 20... g6 { [%clk 0:00:41] } 21. Bxf6 { [%clk 0:00:44] } 21... Bxf6 { [%clk 0:00:41] } 22. Ne5 { [%clk 0:00:43] } 22... Nxe5 { [%clk 0:00:39] } 23. dxe5 { [%clk 0:00:43] } 23... Bxe5 { [%clk 0:00:39] } 24. Qe2 { [%clk 0:00:42] } 24... Bf6 { [%clk 0:00:35] } 25. h4 { [%clk 0:00:39] } 25... Kg7 { [%clk 0:00:35] } 26. h5 { [%clk 0:00:38] } 26... h6 { [%clk 0:00:35] } 27. Bxg6 { [%clk 0:00:34] } 27... Bg5 { [%clk 0:00:34] } 28. Rcd1 { [%clk 0:00:31] } 28... d4 { [%clk 0:00:31] } 29. Ne4 { [%clk 0:00:28] } 29... Qd5 { [%clk 0:00:30] } 30. f3 { [%clk 0:00:25] } 30... e5 { [%clk 0:00:22] } 31. Nxg5 { [%clk 0:00:18] } 31... hxg5 { [%clk 0:00:20] } 32. Rd3 { [%clk 0:00:14] } 32... e4 { [%clk 0:00:18] } 33. Bxe4 { [%clk 0:00:13] } 33... Qd7 { [%clk 0:00:14] } 34. Qd2 { [%clk 0:00:12] } 34... Bxe4 { [%clk 0:00:12] } 35. fxe4 { [%clk 0:00:08] } 35... Rxf1+ { [%clk 0:00:12] } 36. Kxf1 { [%clk 0:00:07] } 36... Qh3+ { [%clk 0:00:12] } 37. Kf2 { [%clk 0:00:06] } 37... Rf8+ { [%clk 0:00:12] } 38. Rf3 { [%clk 0:00:04] } 38... Qh2+ { [%clk 0:00:10] } 39. Ke1 { [%clk 0:00:03] } 39... Qxd2+ { [%clk 0:00:07] } 40. Kxd2 { [%clk 0:00:03] } 40... Rxf3 { [%clk 0:00:06] } 41. Ke2 { [%clk 0:00:03] } 41... Kh6 { [%clk 0:00:06] } 42. Kd2 { [%clk 0:00:02] } 42... Rxg3 { [%clk 0:00:06] } 43. Ke2 { [%clk 0:00:02] } 43... Rg4 { [%clk 0:00:06] } 44. Kf2 { [%clk 0:00:02] } 44... Rh4 { [%clk 0:00:06] } 45. Kf3 { [%clk 0:00:02] } 45... Rxh5 { [%clk 0:00:06] } 46. Kg3 { [%clk 0:00:02] } 46... Rh4 { [%clk 0:00:06] } 47. Kf3 { [%clk 0:00:01] } 47... Rf4+ { [%clk 0:00:05] } 0-1
