[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/06az2DdF"]
[Date "2020.06.07"]
[White "rosenbergsol"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "02:30:11"]
[WhiteElo "1802"]
[BlackElo "1823"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:57] } 4... Bxd3 { [%clk 0:00:57] } 5. Qxd3 { [%clk 0:00:56] } 5... c5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:55] } 7. dxc5 { [%clk 0:00:53] } 7... e6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:51] } 8... Bxc5 { [%clk 0:00:54] } 9. b3 { [%clk 0:00:44] } 9... O-O { [%clk 0:00:53] } 10. Bb2 { [%clk 0:00:44] } 10... Nb4 { [%clk 0:00:53] } 11. Qe2 { [%clk 0:00:42] } 11... a5 { [%clk 0:00:51] } 12. a3 { [%clk 0:00:41] } 12... Nc6 { [%clk 0:00:50] } 13. Rad1 { [%clk 0:00:39] } 13... Qc7 { [%clk 0:00:46] } 14. e4 { [%clk 0:00:37] } 14... Ba7 { [%clk 0:00:42] } 15. exd5 { [%clk 0:00:35] } 15... exd5 { [%clk 0:00:42] } 16. Nb5 { [%clk 0:00:32] } 16... Qf4 { [%clk 0:00:36] } 17. g3 { [%clk 0:00:30] } 17... Qh6 { [%clk 0:00:34] } 18. Bc1 { [%clk 0:00:28] } 18... Qg6 { [%clk 0:00:32] } 19. Nc7 { [%clk 0:00:22] } 19... Rac8 { [%clk 0:00:30] } 20. Nxd5 { [%clk 0:00:21] } 20... Nxd5 { [%clk 0:00:29] } 21. Rxd5 { [%clk 0:00:21] } 21... Bb6 { [%clk 0:00:26] } 22. Rg5 { [%clk 0:00:19] } 22... Qf6 { [%clk 0:00:25] } 23. Bb2 { [%clk 0:00:19] } 23... Qxg5 { [%clk 0:00:15] } 24. Nxg5 { [%clk 0:00:18] } 24... f6 { [%clk 0:00:15] } 25. Ne6 { [%clk 0:00:16] } 25... Rfe8 { [%clk 0:00:13] } 26. Qc4 { [%clk 0:00:15] } 26... Ne5 { [%clk 0:00:10] } 27. Qg4 { [%clk 0:00:09] } 27... Nxg4 { [%clk 0:00:08] } 28. Nf4 { [%clk 0:00:08] } 28... Ne5 { [%clk 0:00:08] } 29. Bxe5 { [%clk 0:00:06] } 29... Kf7 { [%clk 0:00:08] } 30. Bb2 { [%clk 0:00:04] } 30... Rxc2 { [%clk 0:00:08] } 31. Kg2 { [%clk 0:00:03] } 31... Rxb2 { [%clk 0:00:06] } 32. Nd5 { [%clk 0:00:03] } 32... Rxb3 { [%clk 0:00:05] } 33. Nxb6 { [%clk 0:00:02] } 33... Rxa3 { [%clk 0:00:05] } 34. Re1 { [%clk 0:00:02] } 34... Ra2 { [%clk 0:00:05] } 35. Rxe8 { [%clk 0:00:01] } 35... Kxe8 { [%clk 0:00:04] } 36. Nc4 { [%clk 0:00:01] } 36... Kf7 { [%clk 0:00:04] } 37. Nd6+ { [%clk 0:00:01] } 37... Ke6 { [%clk 0:00:03] } 38. Nxb7 { [%clk 0:00:01] } 38... Rb2 { [%clk 0:00:03] } 39. Nd8+ { [%clk 0:00:01] } 39... Kd5 { [%clk 0:00:01] } 40. Nc6 { [%clk 0:00:01] } 1-0
