[Event "Rated Blitz game"]
[Site "https://lichess.org/QXgoxPqF"]
[Date "2021.01.06"]
[White "jishanshaikh4"]
[Black "Cherryfrance"]
[Result "1-0"]
[UTCDate "2021.01.06"]
[UTCTime "12:38:00"]
[WhiteElo "1926"]
[BlackElo "1902"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... d4 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:56] } 4... Bg4 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:55] } 5... f6 { [%clk 0:02:51] } 6. O-O { [%clk 0:02:52] } 6... fxe5 { [%clk 0:02:50] } 7. fxe5 { [%clk 0:02:51] } 7... Nxe5 { [%clk 0:02:48] } 8. d3 { [%clk 0:02:40] } 8... e6 { [%clk 0:02:39] } 9. Qe1 { [%clk 0:02:36] } 9... Nxf3+ { [%clk 0:02:35] } 10. gxf3 { [%clk 0:02:35] } 10... Bh3 { [%clk 0:02:34] } 11. Bxe6 { [%clk 0:02:24] } 11... Bxf1 { [%clk 0:02:21] } 12. Bxg8+ { [%clk 0:02:22] } 12... Qe7 { [%clk 0:02:20] } 13. Qxe7+ { [%clk 0:02:07] } 13... Bxe7 { [%clk 0:02:16] } 14. Bd5 { [%clk 0:01:59] } 14... Bh3 { [%clk 0:02:12] } 15. Bxb7 { [%clk 0:01:57] } 15... Rb8 { [%clk 0:02:11] } 16. Bc6+ { [%clk 0:01:54] } 16... Bd7 { [%clk 0:02:08] } 17. Bd5 { [%clk 0:01:49] } 17... c6 { [%clk 0:02:04] } 18. Bc4 { [%clk 0:01:46] } 18... Rf8 { [%clk 0:01:51] } 19. Kg2 { [%clk 0:01:42] } 19... c5 { [%clk 0:01:45] } 20. Nd2 { [%clk 0:01:40] } 20... Rb6 { [%clk 0:01:43] } 21. Ne4 { [%clk 0:01:31] } 21... Rg6+ { [%clk 0:01:40] } 22. Ng3 { [%clk 0:01:22] } 22... Bh4 { [%clk 0:01:37] } 23. Bd2 { [%clk 0:01:20] } 23... Bc6 { [%clk 0:01:35] } 24. Re1+ { [%clk 0:01:18] } 24... Kd7 { [%clk 0:01:32] } 25. Kh3 { [%clk 0:01:10] } 25... Bxg3 { [%clk 0:01:29] } 26. hxg3 { [%clk 0:01:10] } 26... Rxf3 { [%clk 0:01:26] } 27. Bf4 { [%clk 0:01:06] } 27... Rf6 { [%clk 0:01:16] } 28. Kg4 { [%clk 0:01:04] } 28... Rg6+ { [%clk 0:01:08] } 29. Kh4 { [%clk 0:01:02] } 29... Kd8 { [%clk 0:01:04] } 30. Bg5+ { [%clk 0:00:54] } 30... Kd7 { [%clk 0:01:00] } 31. Bf4 { [%clk 0:00:53] } 31... h6 { [%clk 0:00:57] } 32. Kh5 { [%clk 0:00:50] } 32... Rf6 { [%clk 0:00:54] } 33. Be5 { [%clk 0:00:41] } 33... R6f5+ { [%clk 0:00:51] } 34. Kg4 { [%clk 0:00:39] } 34... g6 { [%clk 0:00:47] } 35. Bf4 { [%clk 0:00:37] } 35... h5+ { [%clk 0:00:44] } 36. Kh3 { [%clk 0:00:35] } 36... Bd5 { [%clk 0:00:36] } 37. Bb5+ { [%clk 0:00:33] } 37... Kd8 { [%clk 0:00:31] } 38. Re8# { [%clk 0:00:31] } 1-0
