[Event "Rated Bullet game"]
[Site "https://lichess.org/jvohGWrH"]
[Date "2020.09.23"]
[White "jishanshaikh4"]
[Black "chanderLFC"]
[Result "1-0"]
[UTCDate "2020.09.23"]
[UTCTime "11:28:39"]
[WhiteElo "1870"]
[BlackElo "1831"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:58] } 8. c4 { [%clk 0:00:57] } 8... Be6 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:56] } 9... Qd7 { [%clk 0:00:57] } 10. d4 { [%clk 0:00:54] } 10... cxd4 { [%clk 0:00:57] } 11. exd4 { [%clk 0:00:54] } 11... exd4 { [%clk 0:00:55] } 12. Nxd4 { [%clk 0:00:54] } 12... Nxd4 { [%clk 0:00:54] } 13. Qxd4 { [%clk 0:00:54] } 13... Nh5 { [%clk 0:00:53] } 14. Qe3 { [%clk 0:00:52] } 14... O-O { [%clk 0:00:52] } 15. Na4 { [%clk 0:00:50] } 15... Nf6 { [%clk 0:00:48] } 16. Rad1 { [%clk 0:00:48] } 16... a6 { [%clk 0:00:46] } 17. Rd2 { [%clk 0:00:47] } 17... b5 { [%clk 0:00:46] } 18. cxb5 { [%clk 0:00:45] } 18... axb5 { [%clk 0:00:46] } 19. Nc3 { [%clk 0:00:45] } 19... Rfd8 { [%clk 0:00:42] } 20. Rfd1 { [%clk 0:00:44] } 20... d5 { [%clk 0:00:41] } 21. Bf3 { [%clk 0:00:41] } 21... Rac8 { [%clk 0:00:39] } 22. Ne2 { [%clk 0:00:40] } 22... Qe7 { [%clk 0:00:32] } 23. Nd4 { [%clk 0:00:39] } 23... Ne4 { [%clk 0:00:27] } 24. Rd3 { [%clk 0:00:38] } 24... Nc5 { [%clk 0:00:25] } 25. R3d2 { [%clk 0:00:36] } 25... Bxd4 { [%clk 0:00:22] } 26. Bxd4 { [%clk 0:00:32] } 26... Nd7 { [%clk 0:00:18] } 27. Qh6 { [%clk 0:00:30] } 27... Nf6 { [%clk 0:00:17] } 28. Qg5 { [%clk 0:00:27] } 28... Kg7 { [%clk 0:00:09] } 29. h3 { [%clk 0:00:27] } 29... h6 { [%clk 0:00:09] } 30. Qe3 { [%clk 0:00:25] } 30... g5 { [%clk 0:00:07] } 31. Bxf6+ { [%clk 0:00:24] } 31... Qxf6 { [%clk 0:00:06] } 32. Qd4 { [%clk 0:00:24] } 32... Qxd4 { [%clk 0:00:05] } 33. Rxd4 { [%clk 0:00:24] } 33... Rc2 { [%clk 0:00:04] } 34. g4 { [%clk 0:00:23] } 34... Rxa2 { [%clk 0:00:04] } 35. Rb4 { [%clk 0:00:23] } 35... Rc8 { [%clk 0:00:02] } 36. Rxb5 { [%clk 0:00:21] } 36... Rcc2 { [%clk 0:00:01] } 37. Rf1 { [%clk 0:00:17] } 37... Rc3 { [%clk 0:00:00] } 38. Bg2 { [%clk 0:00:15] } 38... Rxb3 { [%clk 0:00:00] } 39. Rxb3 { [%clk 0:00:14] } 1-0
