[Event "Rated Blitz game"]
[Site "https://lichess.org/c0bU0UNw"]
[Date "2020.05.13"]
[White "Alekseushka"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "11:36:55"]
[WhiteElo "1844"]
[BlackElo "1828"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Anderssen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Bc5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. Be3 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:56] } 6. Bxc5 { [%clk 0:02:57] } 6... d6 { [%clk 0:02:56] } 7. Qe2 { [%clk 0:02:57] } 7... Bg4 { [%clk 0:02:56] } 8. O-O-O { [%clk 0:02:56] } 8... dxc5 { [%clk 0:02:55] } 9. h3 { [%clk 0:02:53] } 9... Be6 { [%clk 0:02:52] } 10. g4 { [%clk 0:02:51] } 10... b6 { [%clk 0:02:51] } 11. a3 { [%clk 0:02:49] } 11... Nd4 { [%clk 0:02:51] } 12. Nxd4 { [%clk 0:02:48] } 12... cxd4 { [%clk 0:02:51] } 13. Nb5 { [%clk 0:02:45] } 13... a6 { [%clk 0:02:46] } 14. Nxd4 { [%clk 0:02:31] } 14... Qxd4 { [%clk 0:02:45] } 15. Qf3 { [%clk 0:02:28] } 15... c5 { [%clk 0:02:41] } 16. g5 { [%clk 0:02:27] } 16... Nd7 { [%clk 0:02:38] } 17. h4 { [%clk 0:02:26] } 17... g6 { [%clk 0:02:36] } 18. h5 { [%clk 0:02:24] } 18... f5 { [%clk 0:02:31] } 19. hxg6 { [%clk 0:02:22] } 19... hxg6 { [%clk 0:02:28] } 20. Qh3 { [%clk 0:02:19] } 20... Kf7 { [%clk 0:02:25] } 21. Qh7+ { [%clk 0:02:18] } 21... Ke8 { [%clk 0:02:23] } 22. Qxg6+ { [%clk 0:02:17] } 22... Bf7 { [%clk 0:02:23] } 23. Qxf5 { [%clk 0:02:11] } 23... c4 { [%clk 0:02:12] } 24. Rh7 { [%clk 0:02:03] } 24... Rd8 { [%clk 0:02:03] } 25. g6 { [%clk 0:01:52] } 25... Bxg6 { [%clk 0:01:47] } 26. Qxg6+ { [%clk 0:01:47] } 26... Rf7 { [%clk 0:01:41] } 27. Qxf7# { [%clk 0:01:44] } 1-0
