[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WCVKkFHW"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "ManasJaithliya2008"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "07:10:12"]
[WhiteElo "2077"]
[BlackElo "1688"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Qf6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Qxe5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Bb4+ { [%clk 0:00:28] } 5. c3 { [%clk 0:00:28] } 5... Bd6 { [%clk 0:00:26] } 6. Nxe5 { [%clk 0:00:27] } 6... Bxe5 { [%clk 0:00:25] } 7. Be2 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:25] } 8. O-O { [%clk 0:00:27] } 8... O-O { [%clk 0:00:24] } 9. Nd2 { [%clk 0:00:26] } 9... d6 { [%clk 0:00:23] } 10. Nf3 { [%clk 0:00:26] } 10... Bg4 { [%clk 0:00:21] } 11. Nxe5 { [%clk 0:00:25] } 11... Bxe2 { [%clk 0:00:19] } 12. Qxe2 { [%clk 0:00:25] } 12... dxe5 { [%clk 0:00:17] } 13. f4 { [%clk 0:00:25] } 13... exf4 { [%clk 0:00:16] } 14. Rxf4 { [%clk 0:00:25] } 14... Nc6 { [%clk 0:00:15] } 15. b3 { [%clk 0:00:25] } 15... Rae8 { [%clk 0:00:14] } 16. Ba3 { [%clk 0:00:24] } 16... Nd7 { [%clk 0:00:09] } 17. Bxf8 { [%clk 0:00:23] } 17... Rxf8 { [%clk 0:00:09] } 18. Rd1 { [%clk 0:00:23] } 18... Nde5 { [%clk 0:00:09] } 19. Re4 { [%clk 0:00:22] } 19... g6 { [%clk 0:00:08] } 20. Rd5 { [%clk 0:00:21] } 20... f6 { [%clk 0:00:06] } 21. Rf4 { [%clk 0:00:19] } 21... Kg7 { [%clk 0:00:05] } 22. Qf2 { [%clk 0:00:18] } 22... g5 { [%clk 0:00:04] } 23. Rf5 { [%clk 0:00:17] } 23... h5 { [%clk 0:00:03] } 24. h4 { [%clk 0:00:15] } 24... gxh4 { [%clk 0:00:02] } 25. Qxh4 { [%clk 0:00:13] } 1-0
