[Event "Rated Bullet game"]
[Site "https://lichess.org/KPk6opDc"]
[Date "2021.01.24"]
[White "jishanshaikh4"]
[Black "str8rider"]
[Result "0-1"]
[UTCDate "2021.01.24"]
[UTCTime "15:07:55"]
[WhiteElo "1909"]
[BlackElo "1966"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:57] } 6. Bb5 { [%clk 0:00:59] } 6... Qb6 { [%clk 0:00:57] } 7. Bxc6+ { [%clk 0:00:58] } 7... bxc6 { [%clk 0:00:57] } 8. Qc2 { [%clk 0:00:58] } 8... Ba6 { [%clk 0:00:56] } 9. Nbd2 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:54] } 10. Ne5 { [%clk 0:00:55] } 10... Nh5 { [%clk 0:00:51] } 11. g3 { [%clk 0:00:51] } 11... Qb5 { [%clk 0:00:50] } 12. Ndf3 { [%clk 0:00:48] } 12... Nxf4 { [%clk 0:00:46] } 13. gxf4 { [%clk 0:00:48] } 13... Rb8 { [%clk 0:00:45] } 14. b3 { [%clk 0:00:46] } 14... cxd4 { [%clk 0:00:42] } 15. cxd4 { [%clk 0:00:46] } 15... Bb4+ { [%clk 0:00:40] } 16. Nd2 { [%clk 0:00:44] } 16... Qe2# { [%clk 0:00:39] } 0-1
