[Event "Rated Bullet game"]
[Site "https://lichess.org/CE7qPCvs"]
[Date "2021.09.02"]
[White "jishanshaikh4"]
[Black "C_V_T"]
[Result "1/2-1/2"]
[UTCDate "2021.09.02"]
[UTCTime "15:49:39"]
[WhiteElo "2063"]
[BlackElo "2052"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... f6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. g3 { [%clk 0:01:00] } 5... Nh6 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:01:00] } 6... Nf7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... d6 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:58] } 9. e4 { [%clk 0:00:58] } 9... c6 { [%clk 0:00:58] } 10. Be3 { [%clk 0:00:57] } 10... b6 { [%clk 0:00:57] } 11. Qd2 { [%clk 0:00:57] } 11... Ba6 { [%clk 0:00:57] } 12. c5 { [%clk 0:00:55] } 12... dxc5 { [%clk 0:00:56] } 13. dxc5 { [%clk 0:00:54] } 13... Qxd2 { [%clk 0:00:55] } 14. Nxd2 { [%clk 0:00:53] } 14... b5 { [%clk 0:00:55] } 15. b4 { [%clk 0:00:51] } 15... e5 { [%clk 0:00:54] } 16. f4 { [%clk 0:00:51] } 16... Nd7 { [%clk 0:00:54] } 17. fxe5 { [%clk 0:00:50] } 17... Ndxe5 { [%clk 0:00:53] } 18. Bf4 { [%clk 0:00:49] } 18... Nd3 { [%clk 0:00:51] } 19. Rf1 { [%clk 0:00:48] } 19... Nxb4 { [%clk 0:00:48] } 20. a3 { [%clk 0:00:43] } 20... Nc2 { [%clk 0:00:46] } 21. Rac1 { [%clk 0:00:43] } 21... Nd4 { [%clk 0:00:46] } 22. Nf3 { [%clk 0:00:41] } 22... Nxf3+ { [%clk 0:00:41] } 23. Bxf3 { [%clk 0:00:41] } 23... Ne5 { [%clk 0:00:40] } 24. Bg2 { [%clk 0:00:39] } 24... b4 { [%clk 0:00:39] } 25. axb4 { [%clk 0:00:38] } 25... Bxf1 { [%clk 0:00:38] } 26. Bxf1 { [%clk 0:00:36] } 26... Rfd8 { [%clk 0:00:35] } 27. Na4 { [%clk 0:00:35] } 27... Nf3+ { [%clk 0:00:30] } 28. Kf2 { [%clk 0:00:33] } 28... Nd4 { [%clk 0:00:29] } 29. Nb2 { [%clk 0:00:30] } 29... f5 { [%clk 0:00:27] } 30. exf5 { [%clk 0:00:28] } 30... gxf5 { [%clk 0:00:25] } 31. Nc4 { [%clk 0:00:27] } 31... Ne6 { [%clk 0:00:23] } 32. Nd6 { [%clk 0:00:26] } 32... Nxf4 { [%clk 0:00:22] } 33. gxf4 { [%clk 0:00:26] } 33... Bd4+ { [%clk 0:00:20] } 34. Kf3 { [%clk 0:00:24] } 34... a5 { [%clk 0:00:18] } 35. bxa5 { [%clk 0:00:22] } 35... Rxa5 { [%clk 0:00:17] } 36. Bc4+ { [%clk 0:00:21] } 36... Kg7 { [%clk 0:00:16] } 37. Nxf5+ { [%clk 0:00:21] } 37... Kh8 { [%clk 0:00:14] } 38. Rg1 { [%clk 0:00:20] } 38... Ra3+ { [%clk 0:00:11] } 39. Kg4 { [%clk 0:00:17] } 39... Bxg1 { [%clk 0:00:11] } 40. Ne7 { [%clk 0:00:13] } 40... Ra4 { [%clk 0:00:10] } 41. Kf5 { [%clk 0:00:13] } 41... Rxc4 { [%clk 0:00:09] } 42. Nxc6 { [%clk 0:00:12] } 42... Rxc5+ { [%clk 0:00:07] } 43. Ne5 { [%clk 0:00:10] } 43... Rxe5+ { [%clk 0:00:07] } 44. fxe5 { [%clk 0:00:10] } 44... Bxh2 { [%clk 0:00:06] } 45. e6 { [%clk 0:00:09] } 45... Re8 { [%clk 0:00:05] } 46. Kf6 { [%clk 0:00:08] } 46... Bg3 { [%clk 0:00:03] } 47. Kf7 { [%clk 0:00:08] } 47... Rxe6 { [%clk 0:00:03] } 48. Kxe6 { [%clk 0:00:08] } 48... Bf4 { [%clk 0:00:02] } 49. Kf5 { [%clk 0:00:08] } 49... Bg5 { [%clk 0:00:02] } 50. Kg4 { [%clk 0:00:08] } 50... h6 { [%clk 0:00:01] } 51. Kh5 { [%clk 0:00:08] } 51... Kg7 { [%clk 0:00:01] } 52. Kg4 { [%clk 0:00:07] } 52... Kg6 { [%clk 0:00:01] } 53. Kh3 { [%clk 0:00:07] } 53... h5 { [%clk 0:00:01] } 54. Kg3 { [%clk 0:00:07] } 54... Kf5 { [%clk 0:00:00] } 55. Kh2 { [%clk 0:00:07] } 55... Bh4 { [%clk 0:00:00] } 56. Kh3 { [%clk 0:00:07] } 56... Kg5 { [%clk 0:00:00] } 57. Kg2 { [%clk 0:00:06] } 1/2-1/2
