[Event "Rated Bullet game"]
[Site "https://lichess.org/7ISGBVW7"]
[Date "2021.05.24"]
[White "sidney_jr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.24"]
[UTCTime "23:33:31"]
[WhiteElo "1994"]
[BlackElo "2025"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:59] } 7. Re1 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:59] } 8. c3 { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:58] } 9... Bh5 { [%clk 0:00:57] } 10. Nbd2 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:55] } 11. Qe2 { [%clk 0:00:56] } 11... h6 { [%clk 0:00:54] } 12. Nf1 { [%clk 0:00:54] } 12... Re8 { [%clk 0:00:53] } 13. Ng3 { [%clk 0:00:54] } 13... Bg6 { [%clk 0:00:52] } 14. Bxg6 { [%clk 0:00:53] } 14... fxg6 { [%clk 0:00:52] } 15. Qd3 { [%clk 0:00:52] } 15... Kh7 { [%clk 0:00:51] } 16. Nh4 { [%clk 0:00:50] } 16... Ne4 { [%clk 0:00:44] } 17. Nxe4 { [%clk 0:00:49] } 17... dxe4 { [%clk 0:00:44] } 18. Qxe4 { [%clk 0:00:47] } 18... Qf6 { [%clk 0:00:38] } 19. Re3 { [%clk 0:00:46] } 19... e5 { [%clk 0:00:34] } 20. Rf3 { [%clk 0:00:45] } 20... Qe6 { [%clk 0:00:32] } 21. d5 { [%clk 0:00:43] } 21... Qf5 { [%clk 0:00:18] } 22. Nxf5 { [%clk 0:00:39] } 22... gxf5 { [%clk 0:00:18] } 23. Qxf5+ { [%clk 0:00:37] } 23... Kh8 { [%clk 0:00:16] } 24. Bxh6 { [%clk 0:00:35] } 24... e4 { [%clk 0:00:14] } 25. Qh5 { [%clk 0:00:33] } 25... Kg8 { [%clk 0:00:10] } 26. Rf7 { [%clk 0:00:31] } 26... gxh6 { [%clk 0:00:07] } 27. Qg6+ { [%clk 0:00:29] } 27... Kh8 { [%clk 0:00:05] } 28. Qxh6+ { [%clk 0:00:26] } 28... Kg8 { [%clk 0:00:01] } 29. Qg7# { [%clk 0:00:26] } 1-0
