[Event "Rated Blitz game"]
[Site "https://lichess.org/crJjcBbi"]
[Date "2021.01.11"]
[White "NlM1983"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.11"]
[UTCTime "11:28:51"]
[WhiteElo "1833"]
[BlackElo "1893"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:57] } 5... Bd6 { [%clk 0:02:57] } 6. Bxd6 { [%clk 0:02:55] } 6... cxd6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:54] } 7... Bxd3 { [%clk 0:02:55] } 8. Qxd3 { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:54] } 9. a3 { [%clk 0:02:52] } 9... e5 { [%clk 0:02:53] } 10. dxe5 { [%clk 0:02:51] } 10... dxe5 { [%clk 0:02:53] } 11. Ng5 { [%clk 0:02:41] } 11... h6 { [%clk 0:02:46] } 12. Nh3 { [%clk 0:02:39] } 12... Qb6 { [%clk 0:02:41] } 13. O-O { [%clk 0:02:35] } 13... Rd8 { [%clk 0:02:31] } 14. Rfd1 { [%clk 0:02:29] } 14... O-O { [%clk 0:02:29] } 15. Na4 { [%clk 0:02:23] } 15... Qc7 { [%clk 0:02:28] } 16. Nc5 { [%clk 0:02:21] } 16... b6 { [%clk 0:02:26] } 17. Na6 { [%clk 0:02:18] } 17... Qd6 { [%clk 0:02:20] } 18. c3 { [%clk 0:02:14] } 18... e4 { [%clk 0:02:16] } 19. Qe2 { [%clk 0:02:06] } 19... Qe5 { [%clk 0:02:09] } 20. Nf4 { [%clk 0:02:04] } 20... g5 { [%clk 0:02:02] } 21. Nh3 { [%clk 0:01:58] } 21... h5 { [%clk 0:02:00] } 22. Nb4 { [%clk 0:01:54] } 22... Ng4 { [%clk 0:01:57] } 23. Nxc6 { [%clk 0:01:51] } 23... Qxh2+ { [%clk 0:01:55] } 24. Kf1 { [%clk 0:01:51] } 24... Qh1+ { [%clk 0:01:48] } 25. Ng1 { [%clk 0:01:50] } 25... Nh2+ { [%clk 0:01:47] } 26. Ke1 { [%clk 0:01:49] } 26... Qxg1+ { [%clk 0:01:46] } 27. Kd2 { [%clk 0:01:49] } 27... Qxg2 { [%clk 0:01:41] } 28. Nxd8 { [%clk 0:01:47] } 28... Rxd8 { [%clk 0:01:41] } 29. Rg1 { [%clk 0:01:41] } 29... Qf3 { [%clk 0:01:39] } 30. Rxg5+ { [%clk 0:01:38] } 30... Kf8 { [%clk 0:01:38] } 31. Rxh5 { [%clk 0:01:33] } 31... Qxe2+ { [%clk 0:01:32] } 32. Kxe2 { [%clk 0:01:33] } 32... Nf3 { [%clk 0:01:32] } 33. Rd1 { [%clk 0:01:28] } 33... Ke7 { [%clk 0:01:31] } 34. Rhxd5 { [%clk 0:01:27] } 34... Rg8 { [%clk 0:01:29] } 35. Rd7+ { [%clk 0:01:22] } 35... Kf6 { [%clk 0:01:28] } 36. Rxa7 { [%clk 0:01:21] } 36... Ng1+ { [%clk 0:01:25] } 37. Rxg1 { [%clk 0:01:16] } 37... Rxg1 { [%clk 0:01:23] } 38. Ra6 { [%clk 0:01:15] } 38... Rb1 { [%clk 0:01:19] } 39. Rxb6+ { [%clk 0:01:14] } 39... Ke5 { [%clk 0:01:17] } 40. Rb5+ { [%clk 0:01:10] } 40... Kf6 { [%clk 0:01:15] } 41. f3 { [%clk 0:01:09] } 41... exf3+ { [%clk 0:01:14] } 42. Kxf3 { [%clk 0:01:09] } 42... Rf1+ { [%clk 0:01:13] } 43. Ke4 { [%clk 0:01:09] } 43... Re1 { [%clk 0:01:11] } 44. c4 { [%clk 0:01:08] } 44... Ke6 { [%clk 0:01:09] } 45. c5 { [%clk 0:01:07] } 45... Kd7 { [%clk 0:01:07] } 46. a4 { [%clk 0:01:05] } 46... Rc1 { [%clk 0:01:05] } 47. b4 { [%clk 0:01:04] } 47... Rc4+ { [%clk 0:01:04] } 48. Kd5 { [%clk 0:01:01] } 48... Rc3 { [%clk 0:01:03] } 49. e4 { [%clk 0:00:59] } 49... Rd3+ { [%clk 0:01:01] } 50. Ke5 { [%clk 0:00:59] } 50... Kc6 { [%clk 0:00:58] } 51. Rb6+ { [%clk 0:00:56] } 51... Kc7 { [%clk 0:00:56] } 52. a5 { [%clk 0:00:55] } 52... Ra3 { [%clk 0:00:54] } 53. a6 { [%clk 0:00:50] } 53... Ra4 { [%clk 0:00:50] } 54. b5 { [%clk 0:00:49] } 54... Rc4 { [%clk 0:00:46] } 55. Rb7+ { [%clk 0:00:47] } 55... Kc8 { [%clk 0:00:45] } 56. c6 { [%clk 0:00:43] } 56... Ra4 { [%clk 0:00:43] } 57. Rxf7 { [%clk 0:00:40] } 57... Ra5 { [%clk 0:00:39] } 58. Rb7 { [%clk 0:00:38] } 58... Ra4 { [%clk 0:00:36] } 59. Ke6 { [%clk 0:00:36] } 59... Rxe4+ { [%clk 0:00:32] } 60. Kd5 { [%clk 0:00:35] } 60... Ra4 { [%clk 0:00:28] } 61. Kc5 { [%clk 0:00:34] } 61... Ra1 { [%clk 0:00:25] } 62. Kb6 { [%clk 0:00:34] } 62... Ra2 { [%clk 0:00:23] } 63. a7 { [%clk 0:00:31] } 63... Ra3 { [%clk 0:00:21] } 64. Rb8# { [%clk 0:00:26] } 1-0
