[Event "Rated Blitz game"]
[Site "https://lichess.org/uAvDzFfK"]
[Date "2019.01.22"]
[White "jishanshaikh4"]
[Black "Accumulator7"]
[Result "1-0"]
[UTCDate "2019.01.22"]
[UTCTime "15:32:49"]
[WhiteElo "1390"]
[BlackElo "1399"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bb7 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:58] } 5. Be3 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:56] } 6. Bxd4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:54] } 7... d5 { [%clk 0:02:51] } 8. exd5 { [%clk 0:02:51] } 8... Nxd5 { [%clk 0:02:50] } 9. Nxd5 { [%clk 0:02:50] } 9... Qxd5 { [%clk 0:02:45] } 10. Qe2 { [%clk 0:02:45] } 10... Be7 { [%clk 0:02:41] } 11. O-O-O { [%clk 0:02:39] } 11... O-O { [%clk 0:02:39] } 12. Be3 { [%clk 0:02:26] } 12... Qc6 { [%clk 0:02:32] } 13. Ng5 { [%clk 0:02:18] } 13... Na6 { [%clk 0:02:27] } 14. Bxh7+ { [%clk 0:02:15] } 14... Kh8 { [%clk 0:02:25] } 15. Bd3 { [%clk 0:02:13] } 15... Nc5 { [%clk 0:02:24] } 16. Bxc5 { [%clk 0:02:07] } 16... Bxg5+ { [%clk 0:02:22] } 17. Be3 { [%clk 0:01:57] } 17... Bxe3+ { [%clk 0:02:19] } 18. fxe3 { [%clk 0:01:56] } 18... Qxg2 { [%clk 0:02:17] } 19. Rhg1 { [%clk 0:01:55] } 19... Qxe2 { [%clk 0:02:13] } 20. Bxe2 { [%clk 0:01:55] } 20... Be4 { [%clk 0:02:11] } 21. Rg4 { [%clk 0:01:54] } 21... f5 { [%clk 0:02:08] } 22. Rh4+ { [%clk 0:01:52] } 22... Kg8 { [%clk 0:02:07] } 23. Bc4 { [%clk 0:01:50] } 23... Rac8 { [%clk 0:02:02] } 24. b3 { [%clk 0:01:48] } 24... b5 { [%clk 0:01:56] } 25. Bxe6+ { [%clk 0:01:45] } 25... Rf7 { [%clk 0:01:53] } 26. Bxc8 { [%clk 0:01:41] } 26... Rc7 { [%clk 0:01:50] } 1-0
