[Event "Rated Bullet game"]
[Site "https://lichess.org/iJiATNiX"]
[Date "2020.05.09"]
[White "outis"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.09"]
[UTCTime "21:19:51"]
[WhiteElo "1813"]
[BlackElo "1809"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Bb5 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:58] } 7. Ne4 { [%clk 0:00:57] } 7... Nxe4 { [%clk 0:00:56] } 8. dxe4 { [%clk 0:00:57] } 8... Qxd1+ { [%clk 0:00:55] } 9. Kxd1 { [%clk 0:00:57] } 9... O-O-O { [%clk 0:00:55] } 10. Ke2 { [%clk 0:00:55] } 10... h5 { [%clk 0:00:49] } 11. Rd1 { [%clk 0:00:53] } 11... g6 { [%clk 0:00:48] } 12. Bf4 { [%clk 0:00:49] } 12... a6 { [%clk 0:00:47] } 13. Ba4 { [%clk 0:00:47] } 13... b5 { [%clk 0:00:45] } 14. Bb3 { [%clk 0:00:47] } 14... Kb7 { [%clk 0:00:44] } 15. Bd5 { [%clk 0:00:45] } 15... e6 { [%clk 0:00:43] } 16. Bxc6+ { [%clk 0:00:44] } 16... Bxc6 { [%clk 0:00:43] } 17. Rxd8 { [%clk 0:00:44] } 17... Bxe4 { [%clk 0:00:37] } 18. Bh6 { [%clk 0:00:40] } 18... Bxf3+ { [%clk 0:00:31] } 19. Kxf3 { [%clk 0:00:37] } 19... Rxh6 { [%clk 0:00:30] } 20. Rxf8 { [%clk 0:00:36] } 20... g5 { [%clk 0:00:28] } 21. Rxf7 { [%clk 0:00:35] } 21... e5 { [%clk 0:00:27] } 22. Rd1 { [%clk 0:00:34] } 22... Rc6 { [%clk 0:00:25] } 23. Rdd7 { [%clk 0:00:32] } 23... Rxc2 { [%clk 0:00:24] } 24. Rg7 { [%clk 0:00:27] } 24... a5 { [%clk 0:00:24] } 25. Rxg5 { [%clk 0:00:25] } 25... Rxb2 { [%clk 0:00:23] } 26. Rxh5 { [%clk 0:00:24] } 26... Rxa2 { [%clk 0:00:22] } 27. Rhh7 { [%clk 0:00:23] } 27... Rc2 { [%clk 0:00:21] } 28. h4 { [%clk 0:00:20] } 28... b4 { [%clk 0:00:20] } 29. h5 { [%clk 0:00:18] } 29... b3 { [%clk 0:00:19] } 30. Rd1 { [%clk 0:00:13] } 30... b2 { [%clk 0:00:18] } 31. Rb1 { [%clk 0:00:13] } 31... a4 { [%clk 0:00:17] } 32. Rxb2+ { [%clk 0:00:05] } 32... Rxb2 { [%clk 0:00:17] } 33. h6 { [%clk 0:00:05] } 33... a3 { [%clk 0:00:16] } 34. Rd7 { [%clk 0:00:02] } 34... a2 { [%clk 0:00:15] } 35. Rd1 { [%clk 0:00:02] } 35... Rb1 { [%clk 0:00:14] } 36. Rd2 { [%clk 0:00:01] } 36... a1=Q { [%clk 0:00:13] } 37. h7 { [%clk 0:00:01] } 37... e4+ { [%clk 0:00:11] } 0-1
