[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/jrfsU5qy"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Ramdom2021"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:57:18"]
[WhiteElo "2045"]
[BlackElo "1975"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. dxc5 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:29] } 5... Bxc5 { [%clk 0:00:27] } 6. Nfd2 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:29] } 7... O-O { [%clk 0:00:26] } 8. Nb3 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:25] } 9. Nc3 { [%clk 0:00:28] } 9... Be6 { [%clk 0:00:25] } 10. Nb1 { [%clk 0:00:28] } 10... Qd7 { [%clk 0:00:24] } 11. N1d2 { [%clk 0:00:28] } 11... Rfd8 { [%clk 0:00:23] } 12. Nf3 { [%clk 0:00:28] } 12... e4 { [%clk 0:00:22] } 13. Nfd4 { [%clk 0:00:27] } 13... Nxd4 { [%clk 0:00:22] } 14. Nxd4 { [%clk 0:00:27] } 14... Bc5 { [%clk 0:00:20] } 15. Nxe6 { [%clk 0:00:25] } 15... Qxe6 { [%clk 0:00:20] } 16. b3 { [%clk 0:00:25] } 16... d4 { [%clk 0:00:19] } 17. Bb2 { [%clk 0:00:24] } 17... dxe3 { [%clk 0:00:18] } 18. Qe1 { [%clk 0:00:23] } 18... exf2+ { [%clk 0:00:18] } 19. Rxf2 { [%clk 0:00:23] } 19... Bxf2+ { [%clk 0:00:18] } 20. Qxf2 { [%clk 0:00:23] } 20... e3 { [%clk 0:00:17] } 21. Qf3 { [%clk 0:00:22] } 21... Rd2 { [%clk 0:00:15] } 22. Bd3 { [%clk 0:00:21] } 22... Rd8 { [%clk 0:00:13] } 23. Re1 { [%clk 0:00:20] } 23... Nd5 { [%clk 0:00:11] } 24. Qg3 { [%clk 0:00:18] } 24... g6 { [%clk 0:00:09] } 25. Qh4 { [%clk 0:00:15] } 25... e2 { [%clk 0:00:06] } 26. Qxd8+ { [%clk 0:00:14] } 1-0
