[Event "2022 Spring Marathon"]
[Site "https://lichess.org/04y8VWfM"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Thee_ghettoboy"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "13:55:26"]
[WhiteElo "2054"]
[BlackElo "2044"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... Nf6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... Nd5 { [%clk 0:02:00] } 3. d4 { [%clk 0:02:00] } 3... Nb6 { [%clk 0:02:01] } 4. Nf3 { [%clk 0:02:01] } 4... d5 { [%clk 0:02:01] } 5. exd6 { [%clk 0:02:01] } 5... Qxd6 { [%clk 0:02:01] } 6. c4 { [%clk 0:01:59] } 6... Qb4+ { [%clk 0:01:53] } 7. Nc3 { [%clk 0:01:58] } 7... Nxc4 { [%clk 0:01:52] } 8. Be2 { [%clk 0:01:53] } 8... Nxb2 { [%clk 0:01:48] } 9. Bxb2 { [%clk 0:01:51] } 9... Qxb2 { [%clk 0:01:49] } 10. Rc1 { [%clk 0:01:51] } 10... Bf5 { [%clk 0:01:45] } 11. O-O { [%clk 0:01:49] } 11... Nc6 { [%clk 0:01:44] } 12. Bc4 { [%clk 0:01:48] } 12... e6 { [%clk 0:01:42] } 13. d5 { [%clk 0:01:43] } 13... Bb4 { [%clk 0:01:30] } 14. dxc6 { [%clk 0:01:40] } 14... Bxc3 { [%clk 0:01:29] } 15. Qd7+ { [%clk 0:01:39] } 15... Kf8 { [%clk 0:01:28] } 16. Ng5 { [%clk 0:01:35] } 16... Bg6 { [%clk 0:01:22] } 17. Bxe6 { [%clk 0:01:29] } 17... h6 { [%clk 0:01:09] } 18. Bxf7 { [%clk 0:01:19] } 18... hxg5 { [%clk 0:01:07] } 19. Bxg6 { [%clk 0:01:18] } 19... Qxa2 { [%clk 0:01:01] } 20. Rxc3 { [%clk 0:01:13] } 20... g4 { [%clk 0:00:52] } 21. Ra3 { [%clk 0:01:08] } 21... Qc4 { [%clk 0:00:47] } 22. Ra4 { [%clk 0:01:08] } 22... Qb3 { [%clk 0:00:41] } 23. Rf4+ { [%clk 0:01:06] } 1-0
