[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/83xUixDA"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Patroklos0_0"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "22:15:08"]
[WhiteElo "2104"]
[BlackElo "1944"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:02] } 2... Qxd5 { [%clk 0:03:02] } 3. c4 { [%clk 0:03:03] } 3... Qd8 { [%clk 0:03:03] } 4. d4 { [%clk 0:03:04] } 4... c5 { [%clk 0:02:53] } 5. Nf3 { [%clk 0:03:03] } 5... cxd4 { [%clk 0:02:55] } 6. Nxd4 { [%clk 0:03:04] } 6... Nf6 { [%clk 0:02:56] } 7. Be3 { [%clk 0:03:05] } 7... e5 { [%clk 0:02:56] } 8. Nb5 { [%clk 0:02:57] } 8... Qxd1+ { [%clk 0:02:52] } 9. Kxd1 { [%clk 0:02:59] } 9... Na6 { [%clk 0:02:52] } 10. N1c3 { [%clk 0:02:42] } 10... Be7 { [%clk 0:02:51] } 11. Kc2 { [%clk 0:02:41] } 11... O-O { [%clk 0:02:52] } 12. a3 { [%clk 0:02:41] } 12... Bf5+ { [%clk 0:02:53] } 13. Bd3 { [%clk 0:02:41] } 13... e4 { [%clk 0:02:52] } 14. Be2 { [%clk 0:02:41] } 14... Rac8 { [%clk 0:02:47] } 15. Nxa7 { [%clk 0:02:38] } 15... Rc7 { [%clk 0:02:42] } 16. Nab5 { [%clk 0:02:23] } 16... Rcc8 { [%clk 0:02:41] } 17. Rhd1 { [%clk 0:02:21] } 17... Bc5 { [%clk 0:02:42] } 18. Nd6 { [%clk 0:02:05] } 18... Bxd6 { [%clk 0:02:29] } 19. Rxd6 { [%clk 0:02:07] } 19... Be6 { [%clk 0:02:26] } 20. b3 { [%clk 0:02:05] } 20... Rfd8 { [%clk 0:02:23] } 21. Rad1 { [%clk 0:02:05] } 21... Rxd6 { [%clk 0:02:21] } 22. Rxd6 { [%clk 0:02:07] } 22... h6 { [%clk 0:02:23] } 23. Rd4 { [%clk 0:01:59] } 23... Ra8 { [%clk 0:02:11] } 24. Nb5 { [%clk 0:01:35] } 24... Rc8 { [%clk 0:01:57] } 25. h3 { [%clk 0:01:33] } 25... Nc7 { [%clk 0:01:53] } 26. Nd6 { [%clk 0:01:32] } 26... Ra8 { [%clk 0:01:52] } 27. a4 { [%clk 0:01:31] } 27... Na6 { [%clk 0:01:51] } 28. Kc3 { [%clk 0:01:29] } 28... Nd7 { [%clk 0:01:40] } 29. Nxe4 { [%clk 0:01:27] } 1-0
