[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/5KuLRVHa"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "Miracolo"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "20:41:33"]
[WhiteElo "1991"]
[BlackElo "2239"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Be6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... g6 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:29] } 9... c5 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:29] } 10... cxd4 { [%clk 0:00:28] } 11. exd4 { [%clk 0:00:29] } 11... Nc6 { [%clk 0:00:28] } 12. Be3 { [%clk 0:00:29] } 12... Re8 { [%clk 0:00:27] } 13. Rc1 { [%clk 0:00:29] } 13... Bf8 { [%clk 0:00:27] } 14. Qd2 { [%clk 0:00:28] } 14... Bg7 { [%clk 0:00:27] } 15. Bh6 { [%clk 0:00:27] } 15... Kh8 { [%clk 0:00:26] } 16. Bxg7+ { [%clk 0:00:27] } 16... Kxg7 { [%clk 0:00:26] } 17. Qg5 { [%clk 0:00:26] } 17... h6 { [%clk 0:00:26] } 18. Ne5 { [%clk 0:00:25] } 18... hxg5 { [%clk 0:00:25] } 19. Nxc6 { [%clk 0:00:23] } 19... bxc6 { [%clk 0:00:25] } 20. Ne2 { [%clk 0:00:23] } 20... Ne4 { [%clk 0:00:24] } 21. Ng3 { [%clk 0:00:22] } 21... Nxg3 { [%clk 0:00:23] } 22. fxg3 { [%clk 0:00:22] } 22... Qd6 { [%clk 0:00:23] } 23. Kh2 { [%clk 0:00:22] } 23... g4 { [%clk 0:00:22] } 24. hxg4 { [%clk 0:00:21] } 24... Bxg4 { [%clk 0:00:22] } 25. Rxe8 { [%clk 0:00:20] } 25... Rxe8 { [%clk 0:00:21] } 26. Rf1 { [%clk 0:00:20] } 26... Rh8+ { [%clk 0:00:20] } 27. Kg1 { [%clk 0:00:19] } 27... Qxg3 { [%clk 0:00:20] } 28. Be2 { [%clk 0:00:17] } 28... Bxe2 { [%clk 0:00:19] } 29. Rf2 { [%clk 0:00:17] } 29... Bg4 { [%clk 0:00:17] } 30. Kf1 { [%clk 0:00:17] } 30... Rh1# { [%clk 0:00:16] } 0-1
