[Event "Rated Blitz game"]
[Site "https://lichess.org/OaZzWKkI"]
[Date "2021.11.14"]
[White "chubaba"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.14"]
[UTCTime "11:54:04"]
[WhiteElo "2103"]
[BlackElo "2064"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:58] } 4... f5 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. f3 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:57] } 7. Be3 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:57] } 8. Bf2 { [%clk 0:02:51] } 8... Nbd7 { [%clk 0:02:56] } 9. Bd3 { [%clk 0:02:51] } 9... fxe4 { [%clk 0:02:55] } 10. Nxe4 { [%clk 0:02:49] } 10... a5 { [%clk 0:02:55] } 11. Nxf6+ { [%clk 0:02:48] } 11... Nxf6 { [%clk 0:02:55] } 12. Ne2 { [%clk 0:02:47] } 12... Qe8 { [%clk 0:02:52] } 13. O-O { [%clk 0:02:46] } 13... Qh5 { [%clk 0:02:50] } 14. Ng3 { [%clk 0:02:44] } 14... Qg5 { [%clk 0:02:50] } 15. Ne4 { [%clk 0:02:40] } 15... Nxe4 { [%clk 0:02:47] } 16. Bxe4 { [%clk 0:02:39] } 16... Bf5 { [%clk 0:02:46] } 17. Bxf5 { [%clk 0:02:28] } 17... Rxf5 { [%clk 0:02:46] } 18. Qb3 { [%clk 0:02:27] } 18... Rb8 { [%clk 0:02:38] } 19. Be3 { [%clk 0:02:25] } 19... Qh4 { [%clk 0:02:32] } 20. g3 { [%clk 0:02:13] } 20... Qh3 { [%clk 0:02:30] } 21. Qd3 { [%clk 0:02:09] } 21... Rf6 { [%clk 0:02:27] } 22. Bg5 { [%clk 0:01:58] } 22... Rf7 { [%clk 0:02:24] } 23. Bxe7 { [%clk 0:01:52] } 23... Rxe7 { [%clk 0:02:24] } 24. Qe2 { [%clk 0:01:46] } 24... Rf8 { [%clk 0:02:22] } 25. Qg2 { [%clk 0:01:46] } 25... Qf5 { [%clk 0:02:21] } 26. Rad1 { [%clk 0:01:35] } 26... Rb8 { [%clk 0:02:15] } 27. Qd2 { [%clk 0:01:29] } 27... a4 { [%clk 0:02:11] } 28. Qa5 { [%clk 0:01:25] } 28... Rf8 { [%clk 0:02:03] } 29. Qxa4 { [%clk 0:01:22] } 29... Ref7 { [%clk 0:02:02] } 30. Qb3 { [%clk 0:01:12] } 30... Qh3 { [%clk 0:02:00] } 31. Rd2 { [%clk 0:01:07] } 31... h5 { [%clk 0:01:59] } 32. Rg2 { [%clk 0:01:04] } 32... h4 { [%clk 0:01:57] } 33. a4 { [%clk 0:01:02] } 33... hxg3 { [%clk 0:01:56] } 34. Rxg3 { [%clk 0:01:01] } 34... Qh4 { [%clk 0:01:53] } 35. a5 { [%clk 0:00:59] } 35... Qd4+ { [%clk 0:01:50] } 36. Kg2 { [%clk 0:00:56] } 36... e4 { [%clk 0:01:49] } 37. Qc3 { [%clk 0:00:52] } 37... exf3+ { [%clk 0:01:47] } 38. Rfxf3 { [%clk 0:00:49] } 38... Rxf3 { [%clk 0:01:44] } 39. Rxf3 { [%clk 0:00:48] } 39... Qg4+ { [%clk 0:01:40] } 40. Kf2 { [%clk 0:00:45] } 40... Qh4+ { [%clk 0:01:36] } 41. Kg2 { [%clk 0:00:43] } 41... Rxf3 { [%clk 0:01:29] } 42. Qxf3 { [%clk 0:00:38] } 42... Qxc4 { [%clk 0:01:27] } 43. b3 { [%clk 0:00:37] } 43... Qc2+ { [%clk 0:01:24] } 44. Kg3 { [%clk 0:00:35] } 44... Qg6+ { [%clk 0:01:23] } 45. Qg4 { [%clk 0:00:34] } 45... Qd3+ { [%clk 0:01:22] } 46. Kh4 { [%clk 0:00:33] } 46... Qxd5 { [%clk 0:01:18] } 47. Qc8+ { [%clk 0:00:31] } 47... Kh7 { [%clk 0:01:17] } 48. a6 { [%clk 0:00:28] } 48... bxa6 { [%clk 0:01:14] } 49. Qxa6 { [%clk 0:00:27] } 49... Qd4+ { [%clk 0:01:11] } 50. Kh3 { [%clk 0:00:25] } 50... Qe3+ { [%clk 0:01:10] } 51. Kh4 { [%clk 0:00:24] } 51... Qf4+ { [%clk 0:01:08] } 52. Kh3 { [%clk 0:00:24] } 52... Kg6 { [%clk 0:01:07] } 53. Qd3+ { [%clk 0:00:21] } 53... Qf5+ { [%clk 0:01:05] } 54. Qxf5+ { [%clk 0:00:20] } 54... Kxf5 { [%clk 0:01:05] } 55. Kg3 { [%clk 0:00:18] } 55... d5 { [%clk 0:01:05] } 56. Kf3 { [%clk 0:00:18] } 56... g5 { [%clk 0:01:04] } 57. Ke3 { [%clk 0:00:17] } 57... Kg4 { [%clk 0:01:04] } 58. Kd3 { [%clk 0:00:15] } 58... Kh3 { [%clk 0:01:03] } 0-1
