[Event "Rated Bullet game"]
[Site "https://lichess.org/Yps5k3cY"]
[Date "2022.05.24"]
[White "Pitagoraschile"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.24"]
[UTCTime "14:24:25"]
[WhiteElo "2179"]
[BlackElo "2066"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening: Birmingham Gambit"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. bxc5 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:57] } 4... b6 { [%clk 0:00:57] } 5. cxb6 { [%clk 0:00:55] } 5... Qxb6 { [%clk 0:00:57] } 6. Qc1 { [%clk 0:00:53] } 6... Nc6 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:52] } 7... Bb4+ { [%clk 0:00:55] } 8. Nbd2 { [%clk 0:00:51] } 8... Kf8 { [%clk 0:00:54] } 9. c3 { [%clk 0:00:50] } 9... Be7 { [%clk 0:00:52] } 10. a4 { [%clk 0:00:49] } 10... Rb8 { [%clk 0:00:51] } 11. e3 { [%clk 0:00:47] } 11... Qxb2 { [%clk 0:00:50] } 12. Qxb2 { [%clk 0:00:46] } 12... Rxb2 { [%clk 0:00:50] } 13. Bb5 { [%clk 0:00:45] } 13... a6 { [%clk 0:00:48] } 14. Bd3 { [%clk 0:00:42] } 14... Nd5 { [%clk 0:00:47] } 15. O-O { [%clk 0:00:41] } 15... Nxc3 { [%clk 0:00:47] } 16. Nc4 { [%clk 0:00:39] } 16... Rb8 { [%clk 0:00:45] } 17. Rfc1 { [%clk 0:00:38] } 17... Nd5 { [%clk 0:00:43] } 18. e4 { [%clk 0:00:36] } 18... Nf4 { [%clk 0:00:41] } 19. Bf1 { [%clk 0:00:36] } 19... g6 { [%clk 0:00:40] } 20. g3 { [%clk 0:00:35] } 20... Nh5 { [%clk 0:00:39] } 21. h4 { [%clk 0:00:34] } 21... h6 { [%clk 0:00:34] } 22. d5 { [%clk 0:00:32] } 22... exd5 { [%clk 0:00:32] } 23. exd5 { [%clk 0:00:32] } 23... Nb4 { [%clk 0:00:29] } 24. Rab1 { [%clk 0:00:29] } 24... Bc5 { [%clk 0:00:26] } 25. Nfe5 { [%clk 0:00:27] } 25... d6 { [%clk 0:00:23] } 26. Nc6 { [%clk 0:00:26] } 26... Nxc6 { [%clk 0:00:22] } 27. dxc6 { [%clk 0:00:26] } 27... Rxb1 { [%clk 0:00:19] } 28. Rxb1 { [%clk 0:00:26] } 28... Kg7 { [%clk 0:00:18] } 29. Rb8 { [%clk 0:00:24] } 29... Be6 { [%clk 0:00:17] } 30. Rxh8 { [%clk 0:00:22] } 30... Kxh8 { [%clk 0:00:17] } 31. Nd2 { [%clk 0:00:19] } 31... Nf6 { [%clk 0:00:15] } 32. Bxa6 { [%clk 0:00:18] } 32... Ne8 { [%clk 0:00:14] } 33. Bb7 { [%clk 0:00:17] } 33... Nc7 { [%clk 0:00:13] } 34. a5 { [%clk 0:00:16] } 34... Kg7 { [%clk 0:00:12] } 35. Ne4 { [%clk 0:00:14] } 35... Ba7 { [%clk 0:00:10] } 36. Nxd6 { [%clk 0:00:11] } 36... Kf6 { [%clk 0:00:10] } 37. a6 { [%clk 0:00:09] } 37... Ke5 { [%clk 0:00:08] } 38. Nc8 { [%clk 0:00:09] } 38... Bc5 { [%clk 0:00:06] } 39. a7 { [%clk 0:00:08] } 39... Bxa7 { [%clk 0:00:05] } 40. Nxa7 { [%clk 0:00:08] } 40... Kd5 { [%clk 0:00:04] } 41. Nc8 { [%clk 0:00:06] } 41... Kc5 { [%clk 0:00:02] } 42. Ne7 { [%clk 0:00:06] } 42... Kb6 { [%clk 0:00:01] } 43. Kf1 { [%clk 0:00:03] } 43... Bd5 { [%clk 0:00:01] } 44. Ke1 { [%clk 0:00:03] } 44... Bxc6 { [%clk 0:00:01] } 45. Nd5+ { [%clk 0:00:03] } 1-0
