[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/rFtZlrwg"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "leomiller"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "11:55:51"]
[WhiteElo "1672"]
[BlackElo "1321"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Be7 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:13] } 5. c4 { [%clk 0:00:15] } 1-0
