[Event "Bullet Arena"]
[Site "https://lichess.org/oCAzeEMw"]
[Date "2020.06.08"]
[White "roguepegasus"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "03:22:34"]
[WhiteElo "1544"]
[BlackElo "1805"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 5 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:55] } 2... exd4 { [%clk 0:00:59] } 3. Nd5 { [%clk 0:00:54] } 3... O-O { [%clk 0:00:56] } 4. Bg5 { [%clk 0:00:50] } 4... Be7 { [%clk 0:00:53] } 5. Bxf6 { [%clk 0:00:43] } 5... Bxf6 { [%clk 0:00:52] } 6. O-O { [%clk 0:00:40] } 6... Be7 { [%clk 0:00:47] } 7. Nxd4 { [%clk 0:00:37] } 7... Nxd4 { [%clk 0:00:45] } 8. Qxd4 { [%clk 0:00:35] } 8... c6 { [%clk 0:00:45] } 9. Ne3 { [%clk 0:00:30] } 9... Bf6 { [%clk 0:00:43] } 10. e5 { [%clk 0:00:29] } 10... c5 { [%clk 0:00:38] } 11. Qxc5 { [%clk 0:00:24] } 11... Be7 { [%clk 0:00:38] } 12. Qd5 { [%clk 0:00:23] } 12... Rb8 { [%clk 0:00:35] } 13. Rad1 { [%clk 0:00:19] } 13... b6 { [%clk 0:00:34] } 14. Nf5 { [%clk 0:00:16] } 14... Bb7 { [%clk 0:00:28] } 15. Qxd7 { [%clk 0:00:13] } 15... Qxd7 { [%clk 0:00:26] } 16. Rxd7 { [%clk 0:00:12] } 16... Bc5 { [%clk 0:00:25] } 17. c3 { [%clk 0:00:09] } 17... g6 { [%clk 0:00:24] } 18. Nh6+ { [%clk 0:00:07] } 18... Kg7 { [%clk 0:00:23] } 19. Nxf7 { [%clk 0:00:07] } 19... b5 { [%clk 0:00:19] } 20. Nd6+ { [%clk 0:00:04] } 20... Kh6 { [%clk 0:00:18] } 21. Nxb7 { [%clk 0:00:01] } 21... bxc4 { [%clk 0:00:17] } 22. Nxc5 { [%clk 0:00:00] } 22... Rbc8 { [%clk 0:00:17] } 0-1
