[Event "Rated Blitz game"]
[Site "https://lichess.org/a4PLobtC"]
[Date "2019.01.30"]
[White "saadat1349"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.30"]
[UTCTime "10:00:06"]
[WhiteElo "1441"]
[BlackElo "1419"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:59] } 3. dxe4 { [%clk 0:02:58] } 3... Qxd1+ { [%clk 0:02:57] } 4. Kxd1 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:55] } 5... Ng4 { [%clk 0:02:55] } 6. Nh3 { [%clk 0:02:49] } 6... Nf6 { [%clk 0:02:53] } 7. Nf4 { [%clk 0:02:44] } 7... e5 { [%clk 0:02:52] } 8. Ne2 { [%clk 0:02:42] } 8... Ng4 { [%clk 0:02:51] } 9. Kd2 { [%clk 0:02:33] } 9... Nxf2 { [%clk 0:02:49] } 10. Rf1 { [%clk 0:02:30] } 10... Ng4 { [%clk 0:02:44] } 11. h3 { [%clk 0:02:28] } 11... Nf6 { [%clk 0:02:39] } 12. Bc4 { [%clk 0:02:24] } 12... Bb4+ { [%clk 0:02:36] } 13. c3 { [%clk 0:02:22] } 13... Bc5 { [%clk 0:02:36] } 14. Kc2 { [%clk 0:02:18] } 14... Nc6 { [%clk 0:02:35] } 15. Nd2 { [%clk 0:02:15] } 15... Nd8 { [%clk 0:02:34] } 16. Nb3 { [%clk 0:02:12] } 16... Be6 { [%clk 0:02:32] } 17. Bxe6 { [%clk 0:02:07] } 17... Nxe6 { [%clk 0:02:30] } 18. Nxc5 { [%clk 0:02:03] } 18... Nxc5 { [%clk 0:02:29] } 19. Ng3 { [%clk 0:01:55] } 19... Ncxe4 { [%clk 0:02:27] } 20. Nxe4 { [%clk 0:01:53] } 20... Nxe4 { [%clk 0:02:26] } 21. Re1 { [%clk 0:01:52] } 21... f5 { [%clk 0:02:22] } 22. Kd3 { [%clk 0:01:46] } 22... Nc5+ { [%clk 0:02:19] } 23. Kc2 { [%clk 0:01:44] } 23... Nd7 { [%clk 0:02:18] } 24. Bg5 { [%clk 0:01:41] } 24... O-O { [%clk 0:02:16] } 25. Rad1 { [%clk 0:01:38] } 25... h6 { [%clk 0:02:10] } 26. Bxh6 { [%clk 0:01:32] } 26... gxh6 { [%clk 0:02:08] } 27. Rxd7 { [%clk 0:01:31] } 27... Rad8 { [%clk 0:02:07] } 28. Rxc7 { [%clk 0:01:27] } 28... Rb8 { [%clk 0:02:06] } 29. Rxe5 { [%clk 0:01:24] } 29... Rfe8 { [%clk 0:02:05] } 30. Ree7 { [%clk 0:01:17] } 30... Rxe7 { [%clk 0:02:04] } 31. Rxe7 { [%clk 0:01:16] } 31... Kf8 { [%clk 0:02:03] } 32. Rh7 { [%clk 0:01:14] } 32... Re8 { [%clk 0:02:00] } 33. Rxh6 { [%clk 0:01:12] } 33... Re2+ { [%clk 0:02:00] } 34. Kd3 { [%clk 0:01:10] } 34... Rxg2 { [%clk 0:02:00] } 35. Rh7 { [%clk 0:01:07] } 35... Rg7 { [%clk 0:01:58] } 36. Rh8+ { [%clk 0:01:02] } 36... Rg8 { [%clk 0:01:56] } 37. Rxg8+ { [%clk 0:00:57] } 37... Kxg8 { [%clk 0:01:55] } 38. Ke3 { [%clk 0:00:57] } 38... Kg7 { [%clk 0:01:55] } 39. Kf4 { [%clk 0:00:56] } 39... Kf6 { [%clk 0:01:55] } 40. h4 { [%clk 0:00:55] } 40... Kg6 { [%clk 0:01:53] } 41. h5+ { [%clk 0:00:53] } 41... Kxh5 { [%clk 0:01:52] } 42. Kxf5 { [%clk 0:00:53] } 42... Kh6 { [%clk 0:01:52] } 43. c4 { [%clk 0:00:51] } 43... Kg7 { [%clk 0:01:51] } 44. Ke6 { [%clk 0:00:50] } 44... Kf8 { [%clk 0:01:50] } 45. Kd7 { [%clk 0:00:49] } 45... Kf7 { [%clk 0:01:48] } 46. Kc7 { [%clk 0:00:48] } 46... Kf6 { [%clk 0:01:48] } 47. Kxb7 { [%clk 0:00:47] } 47... Ke5 { [%clk 0:01:48] } 48. Kxa7 { [%clk 0:00:46] } 48... Kd6 { [%clk 0:01:48] } 49. b3 { [%clk 0:00:45] } 49... Kc5 { [%clk 0:01:48] } 50. a3 { [%clk 0:00:43] } 50... Kd4 { [%clk 0:01:45] } 51. a4 { [%clk 0:00:41] } 51... Kc5 { [%clk 0:01:44] } 52. a5 { [%clk 0:00:40] } 52... Kc6 { [%clk 0:01:41] } 53. Kb8 { [%clk 0:00:38] } 53... Kc5 { [%clk 0:01:39] } 54. a6 { [%clk 0:00:37] } 54... Kb6 { [%clk 0:01:39] } 55. a7 { [%clk 0:00:36] } 55... Kc5 { [%clk 0:01:37] } 1-0
