[Event "Rated Blitz game"]
[Site "https://lichess.org/TkRTNgVY"]
[Date "2021.03.15"]
[White "MUYISEN"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.15"]
[UTCTime "14:40:17"]
[WhiteElo "1970"]
[BlackElo "1922"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:57] } 4. exd5 { [%clk 0:02:55] } 4... Qxd5 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:52] } 6. Be2 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:50] } 7. O-O { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:49] } 8. Bf4 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:48] } 9. c4 { [%clk 0:02:44] } 9... Qd8 { [%clk 0:02:45] } 10. dxc5 { [%clk 0:02:24] } 10... Bxc5 { [%clk 0:02:43] } 11. Nc3 { [%clk 0:02:23] } 11... b6 { [%clk 0:02:42] } 12. Nb5 { [%clk 0:02:19] } 12... Bb7 { [%clk 0:02:38] } 13. a3 { [%clk 0:02:12] } 13... Nh5 { [%clk 0:02:35] } 14. Bc7 { [%clk 0:02:08] } 14... Qe7 { [%clk 0:02:28] } 15. b4 { [%clk 0:02:06] } 15... a6 { [%clk 0:02:23] } 16. bxc5 { [%clk 0:02:01] } 16... axb5 { [%clk 0:02:22] } 17. Bd6 { [%clk 0:01:59] } 17... Qf6 { [%clk 0:02:15] } 18. cxb5 { [%clk 0:01:57] } 18... Na5 { [%clk 0:02:08] } 19. Bxf8 { [%clk 0:01:55] } 19... Kxf8 { [%clk 0:02:03] } 20. c6 { [%clk 0:01:54] } 20... Bc8 { [%clk 0:02:01] } 21. Qd6+ { [%clk 0:01:47] } 21... Kg8 { [%clk 0:01:58] } 22. Rad1 { [%clk 0:01:31] } 22... h6 { [%clk 0:01:55] } 23. Qd8+ { [%clk 0:01:17] } 23... Kh7 { [%clk 0:01:52] } 24. Qxf6 { [%clk 0:01:13] } 24... Nxf6 { [%clk 0:01:52] } 25. Ne5 { [%clk 0:01:09] } 25... Ra7 { [%clk 0:01:51] } 26. Bd3+ { [%clk 0:01:06] } 26... g6 { [%clk 0:01:50] } 27. Rc1 { [%clk 0:00:58] } 27... Kg7 { [%clk 0:01:48] } 28. Be2 { [%clk 0:00:56] } 28... Nd5 { [%clk 0:01:46] } 29. Bf3 { [%clk 0:00:52] } 29... Nb3 { [%clk 0:01:44] } 30. Bxd5 { [%clk 0:00:47] } 30... Nxc1 { [%clk 0:01:42] } 31. Rxc1 { [%clk 0:00:41] } 31... exd5 { [%clk 0:01:41] } 32. Rd1 { [%clk 0:00:35] } 32... Be6 { [%clk 0:01:39] } 33. h3 { [%clk 0:00:30] } 33... Kf6 { [%clk 0:01:37] } 34. Ng4+ { [%clk 0:00:26] } 34... Kg7 { [%clk 0:01:34] } 35. Ne3 { [%clk 0:00:20] } 35... Kf6 { [%clk 0:01:33] } 36. Nxd5+ { [%clk 0:00:18] } 36... Ke5 { [%clk 0:01:31] } 37. Nxb6 { [%clk 0:00:17] } 37... Rc7 { [%clk 0:01:28] } 38. a4 { [%clk 0:00:13] } 38... Ra7 { [%clk 0:01:26] } 39. a5 { [%clk 0:00:11] } 39... Rxa5 { [%clk 0:01:24] } 40. Nd7+ { [%clk 0:00:09] } 40... Kf5 { [%clk 0:01:20] } 41. c7 { [%clk 0:00:08] } 41... Bxd7 { [%clk 0:01:16] } 42. Rxd7 { [%clk 0:00:06] } 42... Ra1+ { [%clk 0:01:15] } 43. Kh2 { [%clk 0:00:05] } 43... Rc1 { [%clk 0:01:15] } 44. b6 { [%clk 0:00:03] } 44... Rc6 { [%clk 0:01:14] } 45. b7 { [%clk 0:00:02] } 45... Ke6 { [%clk 0:01:13] } 46. c8=Q { [%clk 0:00:00] } 46... Rxc8 { [%clk 0:01:11] } 0-1
