[Event "Rated Chess960 game"]
[Site "https://lichess.org/mCD73pTa"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "fish206204"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "11:47:19"]
[WhiteElo "1771"]
[BlackElo "1716"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-14"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bqnbrkrn/pppppppp/8/8/8/8/PPPPPPPP/BQNBRKRN w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Qb2 { [%clk 0:00:29] } 2... f6 { [%clk 0:00:28] } 3. Nd3 { [%clk 0:00:29] } 3... Nd6 { [%clk 0:00:27] } 4. Ng3 { [%clk 0:00:28] } 4... e5 { [%clk 0:00:25] } 5. O-O { [%clk 0:00:28] } 5... g6 { [%clk 0:00:24] } 6. f3 { [%clk 0:00:27] } 6... Nhf7 { [%clk 0:00:24] } 7. e4 { [%clk 0:00:27] } 7... Ng5 { [%clk 0:00:23] } 8. Nf2 { [%clk 0:00:26] } 8... c5 { [%clk 0:00:23] } 9. c3 { [%clk 0:00:24] } 9... Ne6 { [%clk 0:00:22] } 10. Bc2 { [%clk 0:00:23] } 10... Rg7 { [%clk 0:00:22] } 11. Rd1 { [%clk 0:00:23] } 11... Kg8 { [%clk 0:00:22] } 12. d4 { [%clk 0:00:22] } 12... cxd4 { [%clk 0:00:20] } 13. cxd4 { [%clk 0:00:22] } 13... Nxd4 { [%clk 0:00:20] } 14. Bd3 { [%clk 0:00:21] } 14... Ne6 { [%clk 0:00:16] } 15. Bc2 { [%clk 0:00:18] } 15... Bc7 { [%clk 0:00:14] } 16. Nd3 { [%clk 0:00:18] } 16... Nd4 { [%clk 0:00:12] } 17. f4 { [%clk 0:00:17] } 17... Nxc2 { [%clk 0:00:10] } 18. Qxc2 { [%clk 0:00:17] } 18... Nxe4 { [%clk 0:00:10] } 19. Nxe4 { [%clk 0:00:15] } 19... Bxe4 { [%clk 0:00:10] } 20. fxe5 { [%clk 0:00:15] } 20... Bxd3 { [%clk 0:00:10] } 21. Qxd3 { [%clk 0:00:12] } 21... Bxe5 { [%clk 0:00:09] } 22. Bxe5 { [%clk 0:00:10] } 22... Qxe5 { [%clk 0:00:09] } 23. Qd5+ { [%clk 0:00:09] } 23... Qxd5 { [%clk 0:00:08] } 24. Rxd5 { [%clk 0:00:09] } 24... Re6 { [%clk 0:00:08] } 25. Rfd1 { [%clk 0:00:09] } 25... Rge7 { [%clk 0:00:08] } 26. Rxd7 { [%clk 0:00:08] } 26... Re1+ { [%clk 0:00:08] } 27. Kf2 { [%clk 0:00:07] } 27... Rxd1 { [%clk 0:00:07] } 28. Rxd1 { [%clk 0:00:07] } 28... Rd7 { [%clk 0:00:06] } 29. Rxd7 { [%clk 0:00:06] } 29... f5 { [%clk 0:00:05] } 30. Rxa7 { [%clk 0:00:06] } 30... h6 { [%clk 0:00:05] } 31. Rb7 { [%clk 0:00:06] } 31... g5 { [%clk 0:00:05] } 32. Rxb6 { [%clk 0:00:06] } 32... h5 { [%clk 0:00:05] } 33. Rb8+ { [%clk 0:00:06] } 33... Kf7 { [%clk 0:00:04] } 34. Rb7+ { [%clk 0:00:06] } 34... Ke6 { [%clk 0:00:04] } 35. a4 { [%clk 0:00:05] } 35... Ke5 { [%clk 0:00:04] } 36. a5 { [%clk 0:00:05] } 36... f4 { [%clk 0:00:04] } 37. a6 { [%clk 0:00:05] } 37... Kd4 { [%clk 0:00:04] } 38. a7 { [%clk 0:00:05] } 38... Kc3 { [%clk 0:00:04] } 39. a8=Q { [%clk 0:00:05] } 39... g4 { [%clk 0:00:03] } 40. Qc8+ { [%clk 0:00:05] } 40... Kb2 { [%clk 0:00:02] } 41. Re7 { [%clk 0:00:05] } 41... Kxb3 { [%clk 0:00:02] } 42. Rd7 { [%clk 0:00:05] } 42... Kb2 { [%clk 0:00:02] } 43. Rb7+ { [%clk 0:00:04] } 43... Ka2 { [%clk 0:00:02] } 44. Qa8# { [%clk 0:00:04] } 1-0
