[Event "2020 Summer Marathon"]
[Site "https://lichess.org/c0XhhtqE"]
[Date "2020.08.01"]
[White "jishanshaikh4"]
[Black "kingchess910"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "15:13:41"]
[WhiteElo "1851"]
[BlackElo "1159"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Modern Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:30] } 4... dxc4 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:56] } 6. e4 { [%clk 0:00:30] } 6... Bb4 { [%clk 0:00:55] } 7. Bxc4 { [%clk 0:00:29] } 7... Bxc3+ { [%clk 0:00:55] } 8. bxc3 { [%clk 0:00:29] } 8... Nxe4 { [%clk 0:00:52] } 9. Qa4 { [%clk 0:00:27] } 9... Nxc3 { [%clk 0:00:51] } 10. Qc2 { [%clk 0:00:24] } 10... Nd5 { [%clk 0:00:46] } 11. O-O { [%clk 0:00:24] } 11... O-O { [%clk 0:00:44] } 12. Be5 { [%clk 0:00:23] } 12... Re8 { [%clk 0:00:44] } 13. Qd2 { [%clk 0:00:19] } 13... Nxe5 { [%clk 0:00:43] } 14. Nxe5 { [%clk 0:00:19] } 14... c6 { [%clk 0:00:38] } 15. Qd3 { [%clk 0:00:18] } 15... h6 { [%clk 0:00:37] } 16. Qg3 { [%clk 0:00:17] } 16... g5 { [%clk 0:00:35] } 17. Nf3 { [%clk 0:00:16] } 17... Nf4 { [%clk 0:00:33] } 18. Bd3 { [%clk 0:00:15] } 18... Nxd3 { [%clk 0:00:27] } 19. Nxg5 { [%clk 0:00:15] } 19... hxg5 { [%clk 0:00:26] } 20. Qxd3 { [%clk 0:00:14] } 20... Qd7 { [%clk 0:00:23] } 21. Rfe1 { [%clk 0:00:14] } 21... Rd8 { [%clk 0:00:22] } 22. Re3 { [%clk 0:00:14] } 22... Qxd4 { [%clk 0:00:20] } 23. Qe2 { [%clk 0:00:13] } 23... b6 { [%clk 0:00:17] } 24. Rg3 { [%clk 0:00:13] } 24... Ba6 { [%clk 0:00:16] } 25. Qh5 { [%clk 0:00:12] } 25... Qxa1+ { [%clk 0:00:12] } 26. Qd1 { [%clk 0:00:09] } 26... Qxd1# { [%clk 0:00:11] } 0-1
