[Event "Rated Blitz game"]
[Site "https://lichess.org/vTTxrfT9"]
[Date "2022.04.05"]
[White "areen11"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.04.05"]
[UTCTime "12:34:56"]
[WhiteElo "2097"]
[BlackElo "2108"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bb5+ { [%clk 0:02:58] } 3... c6 { [%clk 0:02:58] } 4. dxc6 { [%clk 0:02:57] } 4... Nxc6 { [%clk 0:02:58] } 5. Ne2 { [%clk 0:02:55] } 5... e5 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:54] } 6... Bc5 { [%clk 0:02:56] } 7. c3 { [%clk 0:02:53] } 7... Bd7 { [%clk 0:02:55] } 8. b4 { [%clk 0:02:53] } 8... Bb6 { [%clk 0:02:54] } 9. d3 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:54] } 10. Bg5 { [%clk 0:02:51] } 10... Re8 { [%clk 0:02:50] } 11. Ng3 { [%clk 0:02:48] } 11... h6 { [%clk 0:02:49] } 12. Bxf6 { [%clk 0:02:45] } 12... Qxf6 { [%clk 0:02:49] } 13. Ne4 { [%clk 0:02:44] } 13... Qg6 { [%clk 0:02:48] } 14. Qf3 { [%clk 0:02:41] } 14... Bg4 { [%clk 0:02:44] } 15. Qg3 { [%clk 0:02:39] } 15... f5 { [%clk 0:02:43] } 16. Nc5 { [%clk 0:02:37] } 16... Qd6 { [%clk 0:02:34] } 17. h3 { [%clk 0:02:34] } 17... Be2 { [%clk 0:02:27] } 18. Nxb7 { [%clk 0:02:28] } 18... Qc7 { [%clk 0:02:24] } 19. Bxc6 { [%clk 0:02:22] } 19... Qxc6 { [%clk 0:02:21] } 20. Re1 { [%clk 0:02:14] } 20... Bxd3 { [%clk 0:01:56] } 21. Qxd3 { [%clk 0:02:11] } 21... Qxb7 { [%clk 0:01:54] } 22. Qxf5 { [%clk 0:02:10] } 22... Rf8 { [%clk 0:01:50] } 23. Qe6+ { [%clk 0:02:09] } 23... Kh8 { [%clk 0:01:48] } 24. Rf1 { [%clk 0:02:02] } 24... Rae8 { [%clk 0:01:37] } 25. Qg4 { [%clk 0:02:00] } 25... Rf4 { [%clk 0:01:33] } 26. Qg3 { [%clk 0:01:58] } 26... Ref8 { [%clk 0:01:31] } 27. Nd2 { [%clk 0:01:39] } 27... R8f5 { [%clk 0:01:28] } 28. Nf3 { [%clk 0:01:35] } 28... e4 { [%clk 0:01:20] } 29. Nd4 { [%clk 0:01:32] } 29... Bxd4 { [%clk 0:01:15] } 30. cxd4 { [%clk 0:01:30] } 30... Qxb4 { [%clk 0:01:14] } 31. Rab1 { [%clk 0:01:28] } 31... Qxd4 { [%clk 0:01:09] } 32. Qg6 { [%clk 0:01:26] } 32... Rf8 { [%clk 0:01:04] } 33. Rb7 { [%clk 0:01:18] } 33... Rxf2 { [%clk 0:01:00] } 34. Rxf2 { [%clk 0:01:14] } 34... Qxf2+ { [%clk 0:00:59] } 35. Kh2 { [%clk 0:01:13] } 35... Qf4+ { [%clk 0:00:57] } 36. Kg1 { [%clk 0:01:13] } 36... Qf1+ { [%clk 0:00:49] } 37. Kh2 { [%clk 0:01:11] } 37... Qf4+ { [%clk 0:00:47] } 38. Kg1 { [%clk 0:01:10] } 38... Qc1+ { [%clk 0:00:44] } 39. Kh2 { [%clk 0:01:09] } 39... Qf4+ { [%clk 0:00:31] } 1/2-1/2
